,十六夜 咲夜,霧雨 魔理沙,博麗 霊夢,チルノ,パチュリー・ノーレッジ,橙,フランドール・スカーレット,レミリア・スカーレット,アリス・マーガトロイド,魅魔,紅 美鈴,小兎姫,めい＆まい,ルーミア,幽香,エーリッヒ,エレン・ふわふわ頭・オーレウス,朝倉 理香子,ビビット(VIVIT),レティ・ホワイトロック,玄爺,里香,マイ,岡崎 夢美,幻月,プリズムリバー三姉妹,魂魄 妖夢,八雲 藍,ルナサ・プリズムリバー,西行寺 幽々子,八雲 紫,リリーホワイト,リリカ・プリズムリバー,メルラン・プリズムリバー,その他（中国）,北白河 ちゆり,ゲイツ,小悪魔,ユキ＆マイ,その他（毛玉）,ＶＩＶＩＴ,岡崎　夢美,エレン,ミューズ,カナ・アナベラル,神綺,ルイズ,ビビット（オリジナル）,鈴仙・優曇華院・イナバ,上白沢 慧音,藤原 妹紅,八意 永琳,蓬莱山 輝夜,因幡 てゐ,ミスティア・ローレライ,リグル・ナイトバグ,森近 霖之助,蓮子,名無しの本読み妖怪,大妖精,ユキ,メリー,VIVIT,エリー,毛玉,上海人形,夢月,くるみ,明羅,マリー,サラ,夢子,その他1票項目,射命丸 文,伊吹 萃香,風見 幽香,小野塚 小町,四季映姫・ヤマザナドゥ,メディスン・メランコリー,宇佐見蓮子,マエリベリー・ハーン,魂魄 妖忌,レイラ・プリズムリバー,スターサファイア,ルナチャイルド,ザコ妖精,サニーミルク,サリエル,化け化け,るーこと,大ガマ,オレンジ,東風谷 早苗,洩矢 諏訪子,鍵山 雛,河城 にとり,犬走 椛,八坂 神奈子,稗田 阿求,秋 静葉,秋 穣子,綿月 豊姫,レイセン,ツチノコ,カラス,綿月 依姫,月の兎,永遠亭の妖怪兎,前鬼・後鬼,月の都の門番,コンガラ,シンギョク,幽霊,古明地 さとり,永江 衣玖,比那名居 天子,霊烏路 空,火焔猫 燐,古明地 こいし,水橋 パルスィ,星熊 勇儀,アリスの人形（上海、蓬莱、大江戸他）,黒谷 ヤマメ,キスメ,妖精（メイド妖精・ひまわり妖精他）,幽霊（怨霊、化け化け含む）,ユウゲンマガン,カラス（地獄鴉、紫・文の使い魔他）,酒虫,岩笠,エリス,月の兎（玉兎）,木花咲耶姫,キクリ,聖 白蓮,多々良 小傘,ナズーリン,寅丸 星,封獣 ぬえ,村紗 水蜜,宇佐見 蓮子,雲居 一輪,雲山,核熱造神ヒソウテンソク,大ナマズ,UFO（赤・青・緑、その他）,レイラ･プリズムリバー,ミミちゃん,毘沙門天,命蓮,大天狗,水江浦島子,姫海棠 はたて,茨木 華扇,河童,天狗（大天狗他）,化け狸,物部 布都,霍 青娥,豊聡耳 神子,宮古 芳香,幽谷 響子,二ッ岩 マミゾウ,蘇我 屠自古,神降ろしの神霊（天照、伊豆能売他）,妖怪狐,雷獣,大鷲（久米、竿打）,子龍,秦 こころ,少名 針妙丸,今泉 影狼,本居 小鈴,赤蛮奇,鬼人 正邪,堀川 雷鼓,わかさぎ姫,九十九 弁々,九十九 八橋,ホフゴブリン,チュパカブラ,河童（山童）,邪龍,仙台四郎（福の神）,運松,座敷童,煙々羅,野鉄砲（マミ）,沓頬,宇佐見 菫子,易者,万歳楽,八尺さま,お菊さん,狐の子,トカゲ,ウワバミ,ネッシー号,人面犬,小鈴の両親,彭祖,緑の小人,稀神 サグメ,クラウンピース,純狐,ヘカーティア・ラピスラズリ,ドレミー・スイート,鈴瑚,清蘭,蓬莱人形ジャケット・レーベルイラストの娘,嫦娥,河童（山童含む）,狐（妖怪狐、狐の子他）,華扇の動物（久米、竿打、雷獣、彭祖、人面犬他）,龍（子龍、邪龍他）,兎（玉兎、永遠亭の妖怪兎他）,都市伝説の怪異（お菊さん、八尺さま他）,天狗（香霖堂の天狗、大天狗他）,幽霊（怨霊、神霊、化け化け含む）,狸（化け狸、野鉄砲他）,抗鬱薬おじさん,蓬莱人形ジャケットイラストの娘,なめえもん,蓬莱人形レーベルイラストの娘,ケセランパサラン,塩屋敷の旦那,ヤマネ,依神紫苑 ,摩多羅隠岐奈,高麗野あうん,依神女苑,矢田寺成美,丁礼田舞,爾子田里乃,エタニティラルバ,坂田ネムノ,アリスの人形（上海、蓬莱、大江戸 他）,妖精（メイド妖精・ひまわり妖精 他）,旧作名無し中ボス,龍（子龍、邪龍 他）,都市伝説の怪異（お菊さん、八尺さま 他）,兎（玉兎、永遠亭の妖怪兎 他）,天狗（香霖堂の天狗、大天狗 他）,華扇の動物（久米、竿打、雷獣、彭祖、人面犬 他）,里の人間（文花帖、求聞史紀、鈴奈庵などで登場した人間）,カラス（地獄鴉、紫・文の使い魔 他）,神降ろしの神霊（天照、伊豆能売 他）,依神紫苑,埴安神 袿姫,吉弔 八千慧,庭渡 久侘歌,杖刀偶 磨弓,驪駒 早鬼,奥野田 美宵,カワウソ霊,牛崎 潤美,戎 瓔花,影華扇（断善修悪の怪腕 - 茨木童子の腕）,オオカミ霊,オオワシ霊,天弓 千亦,菅牧 典,飯綱丸 龍,姫虫 百々世,豪徳寺 ミケ,玉造 魅須丸,山城 たかね,駒草 山如,饕餮尤魔,宮出口瑞霊
1,95,95,62,51,46,43,32,28,27,14,9,7,5,5,5,3,3,3,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,564,532,293,65,195,142,93,162,184,19,164,1,2,36,7,0,0,1,0,26,3,0,0,0,1,260,254,236,161,141,109,36,27,17,11,9,8,7,6,6,5,4,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,585,785,426,53,104,55,96,174,179,13,124,3,0,51,9,0,0,1,0,25,0,0,0,0,0,0,490,198,51,406,173,32,6,6,0,10,1,14,0,0,0,2,1,0,0,5,0,0,311,204,109,63,49,28,23,11,6,5,5,2,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1165,1301,1245,330,743,157,465,688,919,44,447,9,0,201,0,0,0,6,0,66,3,5,4,12,4,0,877,375,266,1092,895,141,42,58,0,21,0,148,0,0,0,0,6,0,9,91,1,0,891,616,367,387,228,155,296,100,139,0,18,43,0,0,0,3,19,108,3,1,1,0,0,9,0,886,422,277,237,225,93,90,25,18,14,11,7,6,6,3,3,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,3154,3867,3927,2075,2474,920,2497,3083,2574,525,1521,21,0,661,0,0,0,22,0,452,17,5,34,99,17,0,2169,2119,808,2973,2887,231,252,215,0,70,0,455,0,0,0,0,6,0,35,320,12,0,1489,1830,2544,1298,1342,744,815,410,659,0,48,238,28,0,0,41,75,190,8,12,14,0,7,32,0,3774,1454,1517,855,1586,306,504,190,58,35,85,222,19,169,14,7,9,12,9,2135,1987,1092,934,848,773,413,120,97,35,28,25,15,15,13,12,6,5,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,5433,5380,5739,2604,3450,1399,3654,4945,4065,820,2415,37,0,1362,0,0,0,19,0,790,25,21,57,339,99,0,3277,2425,1090,3973,4471,290,343,309,0,115,0,823,0,0,0,0,39,0,105,451,18,0,2086,2214,4162,1581,1775,932,1329,725,1225,0,146,592,53,0,0,90,76,0,24,31,43,0,7,52,0,3738,2444,4005,1728,2200,500,801,279,107,50,123,370,0,227,13,0,13,5,17,5315,2691,1945,2116,1816,1659,649,706,712,139,64,34,0,256,0,16,0,12,20,9,0,3591,2826,2603,1917,1499,1446,1375,1189,399,386,292,18,18,12,12,11,9,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,6763,6766,7731,3243,4259,1684,5365,6747,6238,1011,3480,65,0,2120,0,0,0,52,0,1082,30,32,122,643,174,0,4510,2721,1365,5274,5269,455,480,446,0,150,0,1031,0,0,0,0,44,0,142,722,23,0,2643,2729,5441,1765,2542,1076,1807,962,1647,0,354,1204,102,0,0,133,114,0,55,59,78,0,21,119,0,4076,2835,5764,1988,2889,856,0,511,157,0,195,562,0,368,83,0,39,8,29,7221,4120,2742,3140,2261,2462,859,1480,1523,184,146,81,0,609,0,25,0,11,37,12,0,5471,2813,3557,4357,1523,3283,2431,1328,458,629,354,65,12,27,17,44,17,21,7,9,44,4335,3306,3107,2158,1783,1765,1320,784,324,302,217,95,72,27,26,18,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,7246,6750,8175,3196,4298,1545,5961,6920,6373,953,3450,72,0,2373,0,0,0,51,0,1063,25,33,162,816,246,0,5201,3008,1246,5293,5180,527,428,442,0,121,0,1124,0,0,0,0,71,0,160,685,36,0,3150,2718,5349,1680,2578,1239,1832,856,1558,0,480,1613,130,0,0,133,129,0,70,74,79,0,34,136,0,5620,2775,7192,1939,2486,971,0,725,130,0,455,962,0,533,103,0,26,9,35,6466,3776,3107,4090,2603,2172,839,1576,1615,274,168,62,0,610,0,22,0,11,57,27,0,6113,2738,3947,4736,2021,4827,2580,1256,438,996,410,78,9,39,21,30,23,43,14,17,21,4001,2561,2886,2399,2314,1556,1639,1000,311,175,96,77,69,33,16,18,0,5,1926,923,35,28,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,8635,8028,9583,3604,4777,1637,7824,8205,9265,893,4114,67,0,2805,0,0,0,65,0,938,30,49,143,1049,342,0,7032,3301,1250,6093,5797,572,397,427,0,130,0,1451,0,0,0,0,97,0,198,836,32,0,3302,3046,6129,1725,3009,1198,2157,956,1580,0,508,2149,99,0,0,148,144,0,117,138,83,0,29,171,0,7016,2795,7289,2234,3039,1049,0,871,137,0,505,905,0,535,121,0,41,9,34,6880,3690,3282,4162,3823,2228,1294,1684,1647,320,162,49,0,659,0,22,0,14,83,23,0,6925,3275,4758,4950,2257,5852,2691,1429,460,1147,430,121,15,41,24,20,46,52,12,8,29,3759,2906,2426,2027,2743,1394,1962,812,175,139,74,49,68,48,11,19,0,8,1838,3521,22,14,6,4479,2344,2261,1509,1440,1298,944,53,18,9,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,5848,6495,7314,2006,3039,944,5488,5089,5383,571,2445,69,0,1973,0,0,0,36,0,564,29,67,103,731,220,0,4896,2177,771,3718,3523,365,294,246,0,95,0,740,0,0,0,0,64,0,147,563,31,0,2346,1608,3934,1133,2080,841,1283,603,891,0,288,1078,81,0,0,101,75,0,94,75,34,0,37,125,0,4638,1719,3885,1204,2030,723,0,929,72,0,384,463,0,373,98,0,25,7,33,4573,2206,1705,2301,2543,1205,956,899,881,279,124,25,0,476,0,21,0,15,65,23,0,4883,1864,3468,2902,1634,6063,2216,922,233,691,243,59,15,45,8,18,26,50,15,6,22,2688,2146,1375,1220,1887,956,1889,757,140,73,38,34,53,28,4,18,0,8,1126,2043,0,6,6,1957,1396,1936,636,844,1122,647,9,10,18,7,7,3633,1964,1659,1162,1153,1107,1060,702,430,269,78,31,21,14,9,9,5,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,6241,7227,7332,2074,2823,1077,5972,5327,4945,535,2526,82,0,2291,0,0,0,39,0,532,27,65,115,715,307,0,5443,2102,793,3549,3165,307,308,261,0,118,0,745,0,0,0,0,92,0,199,561,58,0,3219,1514,5290,1034,1939,897,1240,617,868,0,253,1022,100,0,0,112,76,0,160,97,56,0,22,135,0,4640,1498,3065,1091,2204,623,0,1231,78,64,319,338,0,286,116,0,43,1,41,4157,2138,1426,2237,2624,952,785,738,678,232,120,37,0,524,0,17,0,6,83,19,0,5124,1513,3656,2423,1398,7859,2303,901,224,604,243,54,7,52,14,36,25,56,20,8,17,2311,2634,1413,1012,1940,830,2577,841,119,99,53,42,0,28,10,14,0,0,944,2133,0,6,6,2373,1272,2126,561,786,1343,598,8,23,23,16,3,3561,2164,1383,1042,1079,2303,887,560,356,268,44,35,30,26,13,25,7,9,4,7,1364,129,38,30,26,23,18,14,14,11,8,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,10195,10969,15427,3275,4495,1862,9844,9091,7834,810,4286,131,0,4206,0,0,0,59,0,773,58,108,178,1048,575,0,9669,3275,1281,5570,5007,474,450,397,0,197,0,1558,0,0,0,0,153,0,275,1116,61,0,5381,2302,7534,1684,2830,1492,2057,886,1248,0,358,1714,162,0,0,199,163,0,308,166,86,0,55,244,0,7625,2756,4727,1630,3809,872,0,1951,155,100,571,637,0,500,201,0,77,0,48,6189,3371,2249,3387,4490,1308,1391,1077,983,394,212,72,0,846,0,0,0,16,156,43,0,8821,2307,5760,3590,2244,10913,3558,1524,452,979,458,97,0,85,39,46,27,123,0,12,58,3124,4376,2404,1530,3219,1305,3774,909,182,135,94,80,0,55,12,32,0,4,1529,3159,0,0,0,3438,1873,3249,957,1353,1601,1095,15,0,0,0,0,5641,2412,2269,1728,1816,3806,1544,908,500,450,73,61,0,0,20,24,9,9,0,6,1934,1083,33,0,0,0,0,48,0,0,9,0,0,5665,4333,3455,2442,1400,851,571,316,209,82,55,51,47,45,42,26,15,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,8282,8990,10674,2679,3676,1492,8202,7533,6563,735,3478,143,0,3569,0,0,0,61,0,643,41,113,158,814,528,0,8495,2754,988,4609,4300,454,368,376,0,176,0,1358,0,0,0,0,140,0,281,899,74,0,4839,1776,6298,1505,2483,1345,1847,860,1084,0,361,1365,133,0,0,139,117,0,314,161,86,0,43,256,0,6476,2091,3646,1267,3174,780,0,1760,136,87,481,532,0,436,226,0,84,0,40,5092,2813,2067,2818,4174,1243,1278,1041,942,363,203,43,0,720,0,0,0,8,135,61,0,6847,1798,4538,2790,1879,8874,3035,1198,379,800,308,87,0,74,31,36,37,119,0,18,42,2345,4068,2065,1146,2667,1097,3241,768,156,98,84,62,0,32,11,35,0,12,1547,2341,0,0,0,2624,1538,2273,791,1104,1306,1109,15,0,0,0,0,4469,1549,2170,1550,1493,3044,1226,771,540,483,40,41,0,0,14,16,8,8,0,6,1549,1381,37,0,0,0,0,46,0,0,10,0,0,3674,2839,3117,2234,1146,679,773,0,133,64,50,30,61,47,92,22,9,38,526,227,106,104,27,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,6529,7386,8574,2489,3022,1207,6497,6304,5148,622,2864,104,0,2820,0,0,0,50,0,541,42,98,123,625,438,0,6936,2063,873,3642,4451,464,345,365,0,149,0,1168,0,0,0,0,131,0,249,722,47,0,3716,1354,5144,1166,2058,1035,1302,625,873,0,250,1170,113,0,0,105,76,0,247,147,80,0,39,167,0,4978,1837,2827,983,2680,671,0,1568,103,78,407,395,0,355,180,0,58,0,55,4306,2383,1546,2129,3161,1015,981,900,734,261,168,46,0,479,0,0,0,11,107,51,0,5371,1338,4671,2165,1467,7238,2244,927,0,642,261,0,0,55,0,25,21,108,0,10,33,1910,3115,1424,805,1962,987,2678,703,121,49,106,66,0,36,8,30,0,1,1169,1672,0,0,0,2076,1245,2038,659,925,1104,960,0,0,0,0,0,3646,1253,1725,1357,1115,2555,1104,655,582,372,30,34,0,0,6,10,8,4,0,5,1400,1161,19,0,0,0,0,28,0,0,9,0,0,2577,1909,2563,1780,2623,465,543,0,50,35,43,0,0,0,0,0,13,21,268,214,81,95,17,10,26,4045,1734,1674,1393,948,798,699,589,327,276,66,58,43,43,34,27,27,24,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,5119,5950,6887,2264,2413,909,5222,5453,3908,488,2366,87,0,2215,0,0,0,44,0,413,34,78,116,538,362,0,5801,1545,590,3062,3300,473,291,258,0,128,0,862,0,0,0,0,134,0,201,567,48,0,2747,1079,3823,1014,1602,761,1040,529,612,0,223,1067,117,0,0,77,64,0,184,130,70,0,36,174,0,3937,1457,2120,850,2295,463,0,1348,75,66,369,441,0,318,190,0,67,0,57,3289,1945,1257,1589,2394,685,758,584,537,285,182,32,0,476,0,0,0,7,108,46,0,4305,1068,3266,1688,1260,5579,1666,675,0,488,192,0,0,64,0,22,20,117,0,9,36,1393,2530,1119,627,1462,762,2212,404,76,37,55,43,0,42,4,13,0,10,926,1275,0,0,0,1523,929,1532,479,719,688,781,0,0,0,0,0,2725,859,1331,958,870,1821,759,518,390,289,19,25,0,0,12,9,6,1,0,1,1175,756,13,0,0,0,0,24,0,0,5,0,0,1856,1427,2100,1615,1564,313,439,0,37,24,25,0,0,0,0,0,5,6,163,198,43,78,15,2,8,0,1319,945,1590,445,487,453,467,217,201,53,38,25,37,23,20,12,14,21,7,2586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,7853,8626,8913,3020,3532,1290,8497,8294,4749,795,3013,97,0,3054,0,0,0,58,0,531,43,97,151,701,485,0,9841,2204,777,4541,4069,794,362,375,0,179,0,1069,0,0,0,0,141,0,279,726,63,0,4257,1347,5657,1346,2048,999,1147,658,977,0,321,1366,121,0,0,124,129,0,256,174,76,0,40,192,0,5289,2460,2700,1128,3238,761,0,1705,125,75,527,570,0,486,241,0,103,0,60,4737,3133,1610,2309,3074,927,1060,623,620,335,244,30,0,572,0,0,0,7,129,54,0,6090,1163,3765,2143,1731,8865,2290,946,0,495,228,0,0,63,0,21,21,135,0,10,54,1913,3199,1401,766,1766,1076,2746,477,135,77,98,86,0,38,7,18,0,2,1024,2289,0,0,0,2142,1309,2573,703,736,893,1119,0,0,0,0,0,3719,1107,1467,1303,1087,2326,807,703,461,242,22,45,0,0,10,11,4,5,0,7,1164,684,23,0,0,0,0,23,0,0,9,0,0,2118,1724,2750,1934,1595,362,639,0,52,33,39,0,0,0,0,0,13,13,208,256,51,117,20,7,4,0,1932,781,1358,398,414,403,418,153,290,96,58,28,24,32,20,29,25,15,15,2473,2217,1733,1353,1091,947,683,295,244,230,124,97,66,0,0,0,0,0,0,0,0,0,0
17,10015,11816,11404,4226,4128,1264,10335,9482,5608,958,3242,100,0,3726,0,0,0,65,0,604,66,87,139,621,478,0,12951,2314,903,5955,4571,750,397,481,0,180,0,1141,0,0,0,0,157,0,290,661,61,0,5249,1555,6589,1724,2421,1176,1109,897,1003,0,360,1273,132,0,0,132,163,0,251,205,80,0,44,221,0,5799,2684,3339,1090,3535,696,0,1423,201,79,473,490,0,345,199,0,117,0,59,5261,3609,1825,2371,3149,1015,917,722,708,546,317,58,0,755,0,0,0,12,156,59,0,6305,1070,4679,2276,1700,10683,2184,1125,0,581,178,0,0,64,0,28,21,141,0,15,43,1805,3818,1207,651,1967,1613,2290,479,163,64,123,104,0,53,9,16,0,6,1072,2190,0,0,0,2583,1326,3181,773,617,964,1072,0,0,0,0,0,4363,1089,1175,1125,1176,2928,830,662,457,310,24,49,0,0,9,12,7,4,0,2,1385,518,16,0,0,0,0,11,0,0,9,0,0,2543,1609,3048,2467,1649,339,521,0,62,33,28,0,0,0,0,0,13,8,216,243,52,91,23,12,9,0,1968,667,972,297,646,576,340,192,401,73,82,34,27,33,18,39,33,46,14,2791,1809,1364,1131,1030,770,726,130,179,149,125,39,47,1834,1409,1370,1246,764,556,356,171,0,0
18,13787,16578,15679,5850,5194,1780,16723,12981,6909,1266,4550,182,0,5293,0,0,0,101,0,691,77,125,155,735,490,0,15323,3212,1038,6960,5342,816,437,535,0,207,0,1831,0,0,0,0,151,0,326,921,221,0,6575,1812,8728,2011,2692,1452,1401,1164,1278,0,444,1464,137,0,0,150,162,0,299,231,109,0,41,272,0,6607,3326,4058,1259,4417,1029,0,1668,222,123,513,519,0,415,293,0,133,0,62,6185,5013,2552,3107,4129,1222,960,934,871,561,329,78,0,898,0,0,0,10,163,78,0,7600,1593,5200,3077,2051,13150,3058,1366,0,669,280,0,0,85,0,27,29,152,0,18,53,1994,4095,1949,776,2215,1714,2611,485,156,96,135,94,0,67,18,21,0,7,1201,2863,0,0,0,3071,1767,3650,1001,620,1238,1286,0,0,0,0,0,4966,1099,1399,1262,1385,3285,951,798,446,283,25,47,0,0,17,9,5,6,0,10,1506,628,26,0,0,0,0,15,0,0,8,0,0,3268,1989,3522,3425,1902,418,448,0,66,42,29,0,0,0,0,0,13,15,265,329,91,124,34,12,69,0,2493,823,1438,345,656,564,499,180,474,57,91,36,61,41,25,49,40,76,20,3412,1890,1518,1588,865,870,739,152,193,259,139,50,40,1887,1778,1610,1040,619,363,374,174,1854,219
