,初出作品,キャラ集計ポイント比率,音楽集計ポイント比率,名前,回,回n,名前n
0,CD,0.0,,,,,
1,ダブルスポイラー,0.0,0.0,ダブルスポイラー,1.0,0.05263157894736842,0.02631578947368421
2,儚月抄,0.0,,,,,
3,剛欲異聞,0.0,0.0,東方剛欲異聞,1.0,0.05263157894736842,0.15789473684210525
4,地霊殿,0.0,0.0,東方地霊殿,1.0,0.05263157894736842,0.18421052631578946
5,天空璋,0.0,0.0,東方天空璋,1.0,0.05263157894736842,0.23684210526315788
6,妖々夢,0.082720588235294,0.1342182890855454,東方妖々夢,1.0,0.05263157894736842,0.2631578947368421
7,妖精大戦争,0.0,0.0,妖精大戦争,1.0,0.05263157894736842,0.10526315789473684
8,封魔録,0.1746323529411764,0.0117994100294984,東方封魔録,1.0,0.05263157894736842,0.2894736842105263
9,幺樂団の歴史,0.0,,,,,
10,幻想郷,0.0,0.0176991150442476,東方幻想郷,1.0,0.05263157894736842,0.3157894736842105
11,心綺楼,0.0,0.0,東方心綺楼,1.0,0.05263157894736842,0.3684210526315789
12,怪綺談,0.0496323529411764,0.0516224188790556,東方怪綺談,1.0,0.05263157894736842,0.39473684210526316
13,憑依華,0.0,0.0,東方憑依華,1.0,0.05263157894736842,0.42105263157894735
14,星蓮船,0.0,0.0,東方星蓮船,1.0,0.05263157894736842,0.47368421052631576
15,永夜抄,0.0,0.0,東方永夜抄,1.0,0.05263157894736842,0.5
16,深秘録,0.0,0.0,東方深秘録,1.0,0.05263157894736842,0.5263157894736842
17,神霊廟,0.0,0.0,東方神霊廟,1.0,0.05263157894736842,0.5526315789473685
18,紅魔郷,0.4889705882352939,0.5737463126843652,東方紅魔郷,1.0,0.05263157894736842,0.5789473684210527
19,紺珠伝,0.0,0.0,東方紺珠伝,1.0,0.05263157894736842,0.6052631578947368
20,緋想天,0.0,0.0,東方緋想天,1.0,0.05263157894736842,0.631578947368421
21,花映塚,0.0,0.0,東方花映塚,1.0,0.05263157894736842,0.6578947368421053
22,茨歌仙,0.0,,,,,
23,萃夢想,0.0,0.0,東方萃夢想,1.0,0.05263157894736842,0.6842105263157895
24,虹龍洞,0.0,0.0,東方虹龍洞,1.0,0.05263157894736842,0.7105263157894737
25,輝針城,0.0,0.0,東方輝針城,1.0,0.05263157894736842,0.7368421052631579
26,鈴奈庵,0.0,,,,,
27,靈異伝,0.1139705882352941,0.0206489675516223,東方靈異伝,1.0,0.05263157894736842,0.7631578947368421
28,風神録,0.0,0.0,東方風神録,1.0,0.05263157894736842,0.8157894736842105
29,香霖堂,0.0,,,,,
30,鬼形獣,0.0,0.0,東方鬼形獣,1.0,0.05263157894736842,0.8421052631578947
31,Cradle,,0.0,Cradle,1.0,0.05263157894736842,0.0
32,トルテルマジック,,0.0073746312684365,トルテルマジック,1.0,0.05263157894736842,0.05263157894736842
33,メニュー,,0.0014749262536873,メニュー,1.0,0.05263157894736842,0.07894736842105263
34,弾幕アマノジャク,,0.0,弾幕アマノジャク,1.0,0.05263157894736842,0.13157894736842105
35,夢時空,,0.0044247787610619,東方夢時空,1.0,0.05263157894736842,0.21052631578947367
36,幻想麻雀,,0.0,東方幻想麻雀,1.0,0.05263157894736842,0.34210526315789475
37,文花帖,,0.0,東方文花帖,1.0,0.05263157894736842,0.4473684210526316
38,非想天則,,0.1563421828908552,東方非想天則,1.0,0.05263157894736842,0.7894736842105263
39,神魔討綺伝 ,,0.0,神魔討綺伝 ,1.0,0.05263157894736842,0.868421052631579
40,秋霜玉,,0.0427728613569318,秋霜玉,1.0,0.05263157894736842,0.8947368421052632
41,秘封ナイトメアダイアリー,,0.0,秘封ナイトメアダイアリー,1.0,0.05263157894736842,0.9210526315789473
42,稀翁玉,,0.0029498525073746,稀翁玉,1.0,0.05263157894736842,0.9473684210526315
43,黄昏酒場,,0.0,黄昏酒場,1.0,0.05263157894736842,0.9736842105263158
0,CD,0.0,,,,,
1,ダブルスポイラー,0.0,0.0,ダブルスポイラー,2.0,0.10526315789473684,0.02631578947368421
2,儚月抄,0.0,,,,,
3,剛欲異聞,0.0,0.0,東方剛欲異聞,2.0,0.10526315789473684,0.15789473684210525
4,地霊殿,0.0,0.0,東方地霊殿,2.0,0.10526315789473684,0.18421052631578946
5,天空璋,0.0,0.0,東方天空璋,2.0,0.10526315789473684,0.23684210526315788
6,妖々夢,0.3026073215696597,0.4974965862539818,東方妖々夢,2.0,0.10526315789473684,0.2631578947368421
7,妖精大戦争,0.0,0.0,妖精大戦争,2.0,0.10526315789473684,0.10526315789473684
8,封魔録,0.1401106136423492,0.0054619936276738,東方封魔録,2.0,0.10526315789473684,0.2894736842105263
9,幺樂団の歴史,0.0,,,,,
10,幻想郷,0.0,0.0116067364588069,東方幻想郷,2.0,0.10526315789473684,0.3157894736842105
11,心綺楼,0.0,0.0,東方心綺楼,2.0,0.10526315789473684,0.3684210526315789
12,怪綺談,0.0484593099815643,0.0229858898497945,東方怪綺談,2.0,0.10526315789473684,0.39473684210526316
13,憑依華,0.0,0.0,東方憑依華,2.0,0.10526315789473684,0.42105263157894735
14,星蓮船,0.0,0.0,東方星蓮船,2.0,0.10526315789473684,0.47368421052631576
15,永夜抄,0.0,0.0,東方永夜抄,2.0,0.10526315789473684,0.5
16,深秘録,0.0,0.0,東方深秘録,2.0,0.10526315789473684,0.5263157894736842
17,神霊廟,0.0,0.0,東方神霊廟,2.0,0.10526315789473684,0.5526315789473685
18,紅魔郷,0.33868843824071587,0.3684569868001812,東方紅魔郷,2.0,0.10526315789473684,0.5789473684210527
19,紺珠伝,0.0,0.0,東方紺珠伝,2.0,0.10526315789473684,0.6052631578947368
20,緋想天,0.0,0.0,東方緋想天,2.0,0.10526315789473684,0.631578947368421
21,花映塚,0.0,0.1142467000455165,東方花映塚,2.0,0.10526315789473684,0.6578947368421053
22,茨歌仙,0.0,,,,,
23,萃夢想,0.0,0.0,東方萃夢想,2.0,0.10526315789473684,0.6842105263157895
24,虹龍洞,0.0,0.0,東方虹龍洞,2.0,0.10526315789473684,0.7105263157894737
25,輝針城,0.0,0.0,東方輝針城,2.0,0.10526315789473684,0.7368421052631579
26,鈴奈庵,0.0,,,,,
27,靈異伝,0.0771661838293389,0.0100136549840691,東方靈異伝,2.0,0.10526315789473684,0.7631578947368421
28,風神録,0.0,0.0,東方風神録,2.0,0.10526315789473684,0.8157894736842105
29,香霖堂,0.0,,,,,
30,鬼形獣,0.0,0.0,東方鬼形獣,2.0,0.10526315789473684,0.8421052631578947
31,Cradle,,0.0,Cradle,2.0,0.10526315789473684,0.0
32,トルテルマジック,,0.0047792444242147,トルテルマジック,2.0,0.10526315789473684,0.05263157894736842
33,メニュー,,0.0,メニュー,2.0,0.10526315789473684,0.07894736842105263
34,弾幕アマノジャク,,0.0,弾幕アマノジャク,2.0,0.10526315789473684,0.13157894736842105
35,夢時空,,0.0061447428311329,東方夢時空,2.0,0.10526315789473684,0.21052631578947367
36,幻想麻雀,,0.0,東方幻想麻雀,2.0,0.10526315789473684,0.34210526315789475
37,文花帖,,0.0,東方文花帖,2.0,0.10526315789473684,0.4473684210526316
38,非想天則,,0.0776058261265358,東方非想天則,2.0,0.10526315789473684,0.7894736842105263
39,神魔討綺伝 ,,0.0,神魔討綺伝 ,2.0,0.10526315789473684,0.868421052631579
40,秋霜玉,,0.0284478834774687,秋霜玉,2.0,0.10526315789473684,0.8947368421052632
41,秘封ナイトメアダイアリー,,0.0,秘封ナイトメアダイアリー,2.0,0.10526315789473684,0.9210526315789473
42,稀翁玉,,0.001820664542558,稀翁玉,2.0,0.10526315789473684,0.9473684210526315
43,黄昏酒場,,0.0,黄昏酒場,2.0,0.10526315789473684,0.9736842105263158
0,CD,0.0,,,,,
1,ダブルスポイラー,0.0,0.0,ダブルスポイラー,3.0,0.15789473684210525,0.02631578947368421
2,儚月抄,0.0,,,,,
3,剛欲異聞,0.0,0.0,東方剛欲異聞,3.0,0.15789473684210525,0.15789473684210525
4,地霊殿,0.0,0.0,東方地霊殿,3.0,0.15789473684210525,0.18421052631578946
5,天空璋,0.0,0.0,東方天空璋,3.0,0.15789473684210525,0.23684210526315788
6,妖々夢,0.2944058799509999,0.3125651418645039,東方妖々夢,3.0,0.15789473684210525,0.2631578947368421
7,妖精大戦争,0.0,0.0,妖精大戦争,3.0,0.15789473684210525,0.10526315789473684
8,封魔録,0.1602694977541854,0.0046902142443540915,東方封魔録,3.0,0.15789473684210525,0.2894736842105263
9,幺樂団の歴史,0.0,,,,,
10,幻想郷,0.0,0.008511870295309414,東方幻想郷,3.0,0.15789473684210525,0.3157894736842105
11,心綺楼,0.0,0.0,東方心綺楼,3.0,0.15789473684210525,0.3684210526315789
12,怪綺談,0.0365455287872601,0.01146496815286553,東方怪綺談,3.0,0.15789473684210525,0.39473684210526316
13,憑依華,0.0,0.0,東方憑依華,3.0,0.15789473684210525,0.42105263157894735
14,星蓮船,0.0,0.0,東方星蓮船,3.0,0.15789473684210525,0.47368421052631576
15,永夜抄,0.1629236423029804,0.3632310364794432,東方永夜抄,3.0,0.15789473684210525,0.5
16,深秘録,0.0,0.0,東方深秘録,3.0,0.15789473684210525,0.5263157894736842
17,神霊廟,0.0,0.0,東方神霊廟,3.0,0.15789473684210525,0.5526315789473685
18,紅魔郷,0.2456104532462226,0.22154024319629328,東方紅魔郷,3.0,0.15789473684210525,0.5789473684210527
19,紺珠伝,0.0,0.0,東方紺珠伝,3.0,0.15789473684210525,0.6052631578947368
20,緋想天,0.0,0.0,東方緋想天,3.0,0.15789473684210525,0.631578947368421
21,花映塚,0.0,0.0808338158656629,東方花映塚,3.0,0.15789473684210525,0.6578947368421053
22,茨歌仙,0.0,,,,,
23,萃夢想,0.0,0.0,東方萃夢想,3.0,0.15789473684210525,0.6842105263157895
24,虹龍洞,0.0,0.0,東方虹龍洞,3.0,0.15789473684210525,0.7105263157894737
25,輝針城,0.0,0.0,東方輝針城,3.0,0.15789473684210525,0.7368421052631579
26,鈴奈庵,0.0,,,,,
27,靈異伝,0.0869742752143732,0.0050376375217136915,東方靈異伝,3.0,0.15789473684210525,0.7631578947368421
28,風神録,0.0,0.0,東方風神録,3.0,0.15789473684210525,0.8157894736842105
29,香霖堂,0.0012249897917517,,,,,
30,鬼形獣,0.0,0.0,東方鬼形獣,3.0,0.15789473684210525,0.8421052631578947
31,Cradle,,0.0507237984944991,Cradle,3.0,0.15789473684210525,0.0
32,トルテルマジック,,0.0029530978575564304,トルテルマジック,3.0,0.15789473684210525,0.05263157894736842
33,メニュー,,0.000810654313838861,メニュー,3.0,0.15789473684210525,0.07894736842105263
34,弾幕アマノジャク,,0.0,弾幕アマノジャク,3.0,0.15789473684210525,0.13157894736842105
35,夢時空,,0.0026635784597562914,東方夢時空,3.0,0.15789473684210525,0.21052631578947367
36,幻想麻雀,,0.0,東方幻想麻雀,3.0,0.15789473684210525,0.34210526315789475
37,文花帖,,0.0,東方文花帖,3.0,0.15789473684210525,0.4473684210526316
38,非想天則,,0.0434858135495075,東方非想天則,3.0,0.15789473684210525,0.7894736842105263
39,神魔討綺伝 ,,0.0,神魔討綺伝 ,3.0,0.15789473684210525,0.868421052631579
40,秋霜玉,,0.01204400694846503,秋霜玉,3.0,0.15789473684210525,0.8947368421052632
41,秘封ナイトメアダイアリー,,0.0,秘封ナイトメアダイアリー,3.0,0.15789473684210525,0.9210526315789473
42,稀翁玉,,0.0010422698320785,稀翁玉,3.0,0.15789473684210525,0.9473684210526315
43,黄昏酒場,,0.0,黄昏酒場,3.0,0.15789473684210525,0.9736842105263158
0,CD,0.001424663779348,,,,,
1,ダブルスポイラー,0.0,0.0,ダブルスポイラー,4.0,0.21052631578947367,0.02631578947368421
2,儚月抄,0.0,,,,,
3,剛欲異聞,0.0,0.0,東方剛欲異聞,4.0,0.21052631578947367,0.15789473684210525
4,地霊殿,0.0,0.0,東方地霊殿,4.0,0.21052631578947367,0.18421052631578946
5,天空璋,0.0,0.0,東方天空璋,4.0,0.21052631578947367,0.23684210526315788
6,妖々夢,0.22617962160929989,0.09506027952629839,東方妖々夢,4.0,0.21052631578947367,0.2631578947368421
7,妖精大戦争,0.001367677228174,0.0,妖精大戦争,4.0,0.21052631578947367,0.10526315789473684
8,封魔録,0.0741395030772737,0.0017603755467827766,東方封魔録,4.0,0.21052631578947367,0.2894736842105263
9,幺樂団の歴史,0.0,,,,,
10,幻想郷,0.0157852746751766,0.004640990077882865,東方幻想郷,4.0,0.21052631578947367,0.3157894736842105
11,心綺楼,0.0,0.0,東方心綺楼,4.0,0.21052631578947367,0.3684210526315789
12,怪綺談,0.0523706405288351,0.011789181692093888,東方怪綺談,4.0,0.21052631578947367,0.39473684210526316
13,憑依華,0.0,0.0,東方憑依華,4.0,0.21052631578947367,0.42105263157894735
14,星蓮船,0.0,0.0,東方星蓮船,4.0,0.21052631578947367,0.47368421052631576
15,永夜抄,0.1732391155687253,0.0777765923396989,東方永夜抄,4.0,0.21052631578947367,0.5
16,深秘録,0.0,0.0,東方深秘録,4.0,0.21052631578947367,0.5263157894736842
17,神霊廟,0.0,0.0,東方神霊廟,4.0,0.21052631578947367,0.5526315789473685
18,紅魔郷,0.2410531114656935,0.13170809772751452,東方紅魔郷,4.0,0.21052631578947367,0.5789473684210527
19,紺珠伝,0.0,0.0,東方紺珠伝,4.0,0.21052631578947367,0.6052631578947368
20,緋想天,0.0,0.0,東方緋想天,4.0,0.21052631578947367,0.631578947368421
21,花映塚,0.0821176202416228,0.0227248479675662,東方花映塚,4.0,0.21052631578947367,0.6578947368421053
22,茨歌仙,0.0,,,,,
23,萃夢想,0.0240483245953954,0.0108289768483943,東方萃夢想,4.0,0.21052631578947367,0.6842105263157895
24,虹龍洞,0.0,0.0,東方虹龍洞,4.0,0.21052631578947367,0.7105263157894737
25,輝針城,0.0,0.0,東方輝針城,4.0,0.21052631578947367,0.7368421052631579
26,鈴奈庵,0.0,,,,,
27,靈異伝,0.070948256211534,0.004694334791421777,東方靈異伝,4.0,0.21052631578947367,0.7631578947368421
28,風神録,0.0,0.0,東方風神録,4.0,0.21052631578947367,0.8157894736842105
29,香霖堂,0.0079211306131752,,,,,
30,鬼形獣,0.0,0.0,東方鬼形獣,4.0,0.21052631578947367,0.8421052631578947
31,Cradle,,0.0,Cradle,4.0,0.21052631578947367,0.0
32,トルテルマジック,,0.0017070308332443,トルテルマジック,4.0,0.21052631578947367,0.05263157894736842
33,メニュー,,0.0010135495572386765,メニュー,4.0,0.21052631578947367,0.07894736842105263
34,弾幕アマノジャク,,0.0,弾幕アマノジャク,4.0,0.21052631578947367,0.13157894736842105
35,夢時空,,0.0048543689320380765,東方夢時空,4.0,0.21052631578947367,0.21052631578947367
36,幻想麻雀,,0.0,東方幻想麻雀,4.0,0.21052631578947367,0.34210526315789475
37,文花帖,,0.0507308225754827,東方文花帖,4.0,0.21052631578947367,0.4473684210526316
38,非想天則,,0.022884882108182802,東方非想天則,4.0,0.21052631578947367,0.7894736842105263
39,神魔討綺伝 ,,0.0,神魔討綺伝 ,4.0,0.21052631578947367,0.868421052631579
40,秋霜玉,,0.0098687720046938,秋霜玉,4.0,0.21052631578947367,0.8947368421052632
41,秘封ナイトメアダイアリー,,0.0,秘封ナイトメアダイアリー,4.0,0.21052631578947367,0.9210526315789473
42,稀翁玉,,0.0,稀翁玉,4.0,0.21052631578947367,0.9473684210526315
43,黄昏酒場,,0.0,黄昏酒場,4.0,0.21052631578947367,0.9736842105263158
0,CD,0.0026497824389155,,,,,
1,ダブルスポイラー,0.0,0.0122419045469931,ダブルスポイラー,5.0,0.2631578947368421,0.02631578947368421
2,儚月抄,0.0010878054222915,,,,,
3,剛欲異聞,0.0,0.0,東方剛欲異聞,5.0,0.2631578947368421,0.15789473684210525
4,地霊殿,0.0,0.0001316333822257,東方地霊殿,5.0,0.2631578947368421,0.18421052631578946
5,天空璋,0.0,0.0,東方天空璋,5.0,0.2631578947368421,0.23684210526315788
6,妖々夢,0.181663505522704,0.20431381398322498,東方妖々夢,5.0,0.2631578947368421,0.2631578947368421
7,妖精大戦争,0.0066384023206514,0.0001316333822257,妖精大戦争,5.0,0.2631578947368421,0.10526315789473684
8,封魔録,0.0539300457436126,0.0019180864267175973,東方封魔録,5.0,0.2631578947368421,0.2894736842105263
9,幺樂団の歴史,0.0057597902488006,,,,,
10,幻想郷,0.0211564208412361,0.013294971604798268,東方幻想郷,5.0,0.2631578947368421,0.3157894736842105
11,心綺楼,0.0,0.0,東方心綺楼,5.0,0.2631578947368421,0.3684210526315789
12,怪綺談,0.0358975789356242,0.014836962653728204,東方怪綺談,5.0,0.2631578947368421,0.39473684210526316
13,憑依華,0.0,0.0,東方憑依華,5.0,0.2631578947368421,0.42105263157894735
14,星蓮船,0.0,0.0001316333822257,東方星蓮船,5.0,0.2631578947368421,0.47368421052631576
15,永夜抄,0.1460448510543341,0.12760916168340197,東方永夜抄,5.0,0.2631578947368421,0.5
16,深秘録,0.0,0.0,東方深秘録,5.0,0.2631578947368421,0.5263157894736842
17,神霊廟,0.0,0.0001316333822257,東方神霊廟,5.0,0.2631578947368421,0.5526315789473685
18,紅魔郷,0.2253430770947222,0.190717966076196,東方紅魔郷,5.0,0.2631578947368421,0.5789473684210527
19,紺珠伝,0.0,0.0,東方紺珠伝,5.0,0.2631578947368421,0.6052631578947368
20,緋想天,0.0,0.0,東方緋想天,5.0,0.2631578947368421,0.631578947368421
21,花映塚,0.0909433225482537,0.08495994584226474,東方花映塚,5.0,0.2631578947368421,0.6578947368421053
22,茨歌仙,0.0,,,,,
23,萃夢想,0.0202778087693852,0.0222836511339274,東方萃夢想,5.0,0.2631578947368421,0.6842105263157895
24,虹龍洞,0.0,0.0,東方虹龍洞,5.0,0.2631578947368421,0.7105263157894737
25,輝針城,0.0,0.0001316333822257,東方輝針城,5.0,0.2631578947368421,0.7368421052631579
26,鈴奈庵,0.0,,,,,
27,靈異伝,0.0547668191453754,0.0019368911956071165,東方靈異伝,5.0,0.2631578947368421,0.7631578947368421
28,風神録,0.1113745397746286,0.19306856218737,東方風神録,5.0,0.2631578947368421,0.8157894736842105
29,香霖堂,0.0091905611960281,,,,,
30,鬼形獣,0.0,0.0,東方鬼形獣,5.0,0.2631578947368421,0.8421052631578947
31,Cradle,,0.0094023844446951,Cradle,5.0,0.2631578947368421,0.0
32,トルテルマジック,,0.0007709955244648904,トルテルマジック,5.0,0.2631578947368421,0.05263157894736842
33,メニュー,,0.0005077287600134614,メニュー,5.0,0.2631578947368421,0.07894736842105263
34,弾幕アマノジャク,,0.0122419045469931,弾幕アマノジャク,5.0,0.2631578947368421,0.13157894736842105
35,夢時空,,0.007841588626875284,東方夢時空,5.0,0.2631578947368421,0.21052631578947367
36,幻想麻雀,,0.0,東方幻想麻雀,5.0,0.2631578947368421,0.34210526315789475
37,文花帖,,0.060325698597164,東方文花帖,5.0,0.2631578947368421,0.4473684210526316
38,非想天則,,0.0753319041708974,東方非想天則,5.0,0.2631578947368421,0.7894736842105263
39,神魔討綺伝 ,,0.0,神魔討綺伝 ,5.0,0.2631578947368421,0.868421052631579
40,秋霜玉,,0.0043439016134489035,秋霜玉,5.0,0.2631578947368421,0.8947368421052632
41,秘封ナイトメアダイアリー,,0.0,秘封ナイトメアダイアリー,5.0,0.2631578947368421,0.9210526315789473
42,稀翁玉,,0.0004701192222347035,稀翁玉,5.0,0.2631578947368421,0.9473684210526315
43,黄昏酒場,,0.0005829478355711,黄昏酒場,5.0,0.2631578947368421,0.9736842105263158
0,CD,0.0021472935635067,,,,,
1,ダブルスポイラー,0.0,0.008863480590691,ダブルスポイラー,6.0,0.3157894736842105,0.02631578947368421
2,儚月抄,0.0035326442496401,,,,,
3,剛欲異聞,0.0,0.0,東方剛欲異聞,6.0,0.3157894736842105,0.15789473684210525
4,地霊殿,0.0900093126351676,0.1292837559972575,東方地霊殿,6.0,0.3157894736842105,0.18421052631578946
5,天空璋,0.0,0.0,東方天空璋,6.0,0.3157894736842105,0.23684210526315788
6,妖々夢,0.1413596447345125,0.16164558539472773,東方妖々夢,6.0,0.3157894736842105,0.2631578947368421
7,妖精大戦争,0.0055414027445335,0.0002025048289613,妖精大戦争,6.0,0.3157894736842105,0.10526315789473684
8,封魔録,0.0414065927299874,0.0019237958751320567,東方封魔録,6.0,0.3157894736842105,0.2894736842105263
9,幺樂団の歴史,0.004994958862781,,,,,
10,幻想郷,0.0308240527664683,0.016550875443952368,東方幻想郷,6.0,0.3157894736842105,0.3157894736842105
11,心綺楼,0.0,0.0,東方心綺楼,6.0,0.3157894736842105,0.3684210526315789
12,怪綺談,0.0312858363285128,0.016636550563897512,東方怪綺談,6.0,0.3157894736842105,0.39473684210526316
13,憑依華,0.0,0.0,東方憑依華,6.0,0.3157894736842105,0.42105263157894735
14,星蓮船,0.0,0.0002025048289613,東方星蓮船,6.0,0.3157894736842105,0.47368421052631576
15,永夜抄,0.1139373975417718,0.11198517041560134,東方永夜抄,6.0,0.3157894736842105,0.5
16,深秘録,0.0,0.0,東方深秘録,6.0,0.3157894736842105,0.5263157894736842
17,神霊廟,0.0,0.0002025048289613,東方神霊廟,6.0,0.3157894736842105,0.5526315789473685
18,紅魔郷,0.1945494146893347,0.1490201881737171,東方紅魔郷,6.0,0.3157894736842105,0.5789473684210527
19,紺珠伝,0.0,0.0,東方紺珠伝,6.0,0.3157894736842105,0.6052631578947368
20,緋想天,0.0417837159723237,0.017789270359523802,東方緋想天,6.0,0.3157894736842105,0.631578947368421
21,花映塚,0.0628487427942521,0.07597046544955972,東方花映塚,6.0,0.3157894736842105,0.6578947368421053
22,茨歌仙,0.0,,,,,
23,萃夢想,0.0188099837606114,0.0155227740046107,東方萃夢想,6.0,0.3157894736842105,0.6842105263157895
24,虹龍洞,0.0,0.0,東方虹龍洞,6.0,0.3157894736842105,0.7105263157894737
25,輝針城,0.0,0.0002025048289613,東方輝針城,6.0,0.3157894736842105,0.7368421052631579
26,鈴奈庵,0.0,,,,,
27,靈異伝,0.0441695977095535,0.0014954202754063441,東方靈異伝,6.0,0.3157894736842105,0.7631578947368421
28,風神録,0.13053082020456971,0.1657346252102928,東方風神録,6.0,0.3157894736842105,0.8157894736842105
29,香霖堂,0.0094280810584079,,,,,
30,鬼形獣,0.0,0.0,東方鬼形獣,6.0,0.3157894736842105,0.8421052631578947
31,Cradle,,0.0073446943734812,Cradle,6.0,0.3157894736842105,0.0
32,トルテルマジック,,0.0007243441958999978,トルテルマジック,6.0,0.3157894736842105,0.05263157894736842
33,メニュー,,0.0007243441958997702,メニュー,6.0,0.3157894736842105,0.07894736842105263
34,弾幕アマノジャク,,0.008863480590691,弾幕アマノジャク,6.0,0.3157894736842105,0.13157894736842105
35,夢時空,,0.0117686460215584,東方夢時空,6.0,0.3157894736842105,0.21052631578947367
36,幻想麻雀,,0.0,東方幻想麻雀,6.0,0.3157894736842105,0.34210526315789475
37,文花帖,,0.0365754875693185,東方文花帖,6.0,0.3157894736842105,0.4473684210526316
38,非想天則,,0.08461586391675449,東方非想天則,6.0,0.3157894736842105,0.7894736842105263
39,神魔討綺伝 ,,0.0,神魔討綺伝 ,6.0,0.3157894736842105,0.868421052631579
40,秋霜玉,,0.0038943236338710315,秋霜玉,6.0,0.3157894736842105,0.8947368421052632
41,秘封ナイトメアダイアリー,,0.0,秘封ナイトメアダイアリー,6.0,0.3157894736842105,0.9210526315789473
42,稀翁玉,,0.00038164371611929107,稀翁玉,6.0,0.3157894736842105,0.9473684210526315
43,黄昏酒場,,0.0012072403265,黄昏酒場,6.0,0.3157894736842105,0.9736842105263158
0,CD,0.009319156949668301,,,,,
1,ダブルスポイラー,0.0,0.0066147433656941,ダブルスポイラー,7.0,0.3684210526315789,0.02631578947368421
2,儚月抄,0.004779185349939,,,,,
3,剛欲異聞,0.0,0.0,東方剛欲異聞,7.0,0.3684210526315789,0.15789473684210525
4,地霊殿,0.0986171409376155,0.1132435717527497,東方地霊殿,7.0,0.3684210526315789,0.18421052631578946
5,天空璋,0.0,0.0,東方天空璋,7.0,0.3684210526315789,0.23684210526315788
6,妖々夢,0.1185176890933793,0.1351170882609163,東方妖々夢,7.0,0.3684210526315789,0.2631578947368421
7,妖精大戦争,0.0057258610422592,0.0008555346308941,妖精大戦争,7.0,0.3684210526315789,0.10526315789473684
8,封魔録,0.0344366007217129,0.0019197362449329181,東方封魔録,7.0,0.3684210526315789,0.2894736842105263
9,幺樂団の歴史,0.0043720130091562,,,,,
