,名前,作品ポイント比率,キャラ集計ポイント比率,回,回n,名前n
0,紅魔郷,0.1118469037732442,0.1520678718185081,12.0,0.0,0.5806451612903226
1,永夜抄,0.1002130348438346,0.0755152102245203,12.0,0.0,0.4838709677419355
2,妖々夢,0.0898718180176927,0.0898645375997995,12.0,0.0,0.1935483870967742
3,風神録,0.0792200758259613,0.0720403731075102,12.0,0.0,0.9032258064516129
4,地霊殿,0.0683083589095504,0.1002671749761726,12.0,0.0,0.12903225806451613
5,紺珠伝,0.0583065535295179,0.0584878833804661,12.0,0.0,0.6129032258064516
6,鈴奈庵,0.0435674309442137,0.0053997468868646,12.0,0.0,0.8387096774193549
7,輝針城,0.0400938797616898,0.0428261175257406,12.0,0.0,0.8064516129032258
8,星蓮船,0.037674670518144,0.0532756277049509,12.0,0.0,0.45161290322580644
9,非想天則,0.0334717458024914,,,,
10,深秘録,0.030236504784257,0.0060434667124978,12.0,0.0,0.5161290322580645
11,神霊廟,0.0287127640368297,0.042391762886114404,12.0,0.0,0.5483870967741935
12,茨歌仙,0.0270445928868026,0.0098714122775494,12.0,0.0,0.7096774193548387
13,花映塚,0.0248131431666365,0.0435479586894362,12.0,0.0,0.6774193548387096
14,緋想天,0.0191659144249864,0.0252081933659359,12.0,0.0,0.6451612903225806
15,弾幕アマノジャク,0.0175988445567792,,,,
16,儚月抄,0.0151507492327134,0.004537287314657,12.0,0.0,0.06451612903225806
17,心綺楼,0.0144141541794547,0.0176272987203724,12.0,0.0,0.3548387096774194
18,三月精,0.0141469579346452,,,,
19,求聞史紀 / 求聞口授,0.0138869832099656,,,,
20,香霖堂,0.0135547932839862,0.0038998171960689,12.0,0.0,0.9354838709677419
21,大空魔術,0.0117060841307095,,,,
22,文花帖,0.0106445206716013,,,,
23,ダブルスポイラー,0.0102256725040621,0.0047779010358889,12.0,0.0,0.03225806451612903
24,蓬莱人形,0.0092507672865138,,,,
25,妖精大戦争,0.0092218812059938,0.0053372498164147,12.0,0.0,0.22580645161290322
26,幻想郷,0.0078786784618162,0.0147711826008155,12.0,0.0,0.3225806451612903
27,怪綺談,0.0073659505325871,0.0244801024951955,12.0,0.0,0.3870967741935484
28,萃夢想,0.0072865138111572,0.0086120963079855,12.0,0.0,0.7419354838709677
29,蓮台野夜行,0.0061743997111391,,,,
30,夢時空,0.0056833363423,,,,
31,卯酉東海道,0.0055677920202202,,,,
32,The Grimoire of Marisa,0.0044267918396822,,,,
33,夢違科学世紀,0.0041740386351326,,,,
34,靈異伝,0.0040584943130528,0.0482071152914707,12.0,0.0,0.8709677419354839
35,伊弉諾物質,0.0037696335078534,,,,
36,鳥船遺跡,0.0032280194981043,,,,
37,文花帖（書籍）,0.0029391586929048,,,,
38,幺樂団の歴史,0.0018920382740566,0.0043466712497851,12.0,0.0,0.2903225806451613
39,封魔録,0.0018053800324968,0.0342765182882052,12.0,0.0,0.25806451612903225
40,未知の花　魅知の旅,0.0014009749052175,,,,
41,燕石博物誌,0.0,,,,
42,旧約酒場,0.0,,,,
43,天空璋,0.0,0.0,12.0,0.0,0.16129032258064516
44,憑依華,0.0,0.0,12.0,0.0,0.41935483870967744
45,文果真報,0.0,,,,
46,秘封ナイトメアダイアリー,0.0,,,,
47,鬼形獣,0.0,0.0,12.0,0.0,0.967741935483871
48,酔蝶華,0.0,,,,
49,智霊奇伝 反則探偵さとり,0.0,,,,
50,The Grimoire of Usami 秘封倶楽部異界撮影記録,0.0,,,,
51,剛欲異聞,0.0,0.0,12.0,0.0,0.0967741935483871
52,Project人妖名鑑 宵闇編,0.0,,,,
53,虹龍洞,0.0,0.0,12.0,0.0,0.7741935483870968
54,バレットフィリア達の闇市場,0.0,,,,
55,Project人妖名鑑 常世編,0.0,,,,
56,虹色のセプテントリオン,0.0,,,,
57,CD,,0.0178897864162617,12.0,0.0,0.0
0,紅魔郷,0.1122615472739581,0.1516056786980837,13.0,0.14285714285714285,0.5806451612903226
1,永夜抄,0.1015604658832514,0.0791339192307544,13.0,0.14285714285714285,0.4838709677419355
2,妖々夢,0.09069448542813,0.0924506852884853,13.0,0.14285714285714285,0.1935483870967742
3,風神録,0.0796983215011022,0.0762522707616536,13.0,0.14285714285714285,0.9032258064516129
4,地霊殿,0.0660464147471837,0.0971791569573112,13.0,0.14285714285714285,0.12903225806451613
5,紺珠伝,0.0596327090312613,0.054619135203320096,13.0,0.14285714285714285,0.6129032258064516
6,鈴奈庵,0.0464494627762059,0.0058539385676356,13.0,0.14285714285714285,0.8387096774193549
7,輝針城,0.0393240874138619,0.042586458895909,13.0,0.14285714285714285,0.8064516129032258
8,星蓮船,0.0357483813854992,0.0540526250193553,13.0,0.14285714285714285,0.45161290322580644
9,非想天則,0.032207390949645,,,,
10,深秘録,0.0312700699519189,0.0058501618330758,13.0,0.14285714285714285,0.5161290322580645
11,神霊廟,0.0271996667303119,0.0405810128446738,13.0,0.14285714285714285,0.5483870967741935
12,茨歌仙,0.0288139417819513,0.0088413356044097,13.0,0.14285714285714285,0.7096774193548387
13,花映塚,0.0236673551925847,0.0441764641455703,13.0,0.14285714285714285,0.6774193548387096
14,緋想天,0.0182430438631511,0.0239293901706705,13.0,0.14285714285714285,0.6451612903225806
15,弾幕アマノジャク,0.0155959799343875,,,,
16,儚月抄,0.0134609709951224,0.0048568806438574995,13.0,0.14285714285714285,0.06451612903225806
17,心綺楼,0.0121938518685667,0.0168782267475895,13.0,0.14285714285714285,0.3548387096774194
18,三月精,0.0129315582093697,,,,
19,求聞史紀 / 求聞口授,0.0115516134071618,,,,
20,香霖堂,0.0119508427210081,0.0040939802627851,13.0,0.14285714285714285,0.9354838709677419
21,大空魔術,0.0118727326378642,,,,
22,文花帖,0.0106403291038169,,,,
23,ダブルスポイラー,0.0105708979188002,0.0058426083639563,13.0,0.14285714285714285,0.03225806451612903
24,蓬莱人形,0.0100848796236829,,,,
25,妖精大戦争,0.0097637603929805,0.0054724883770993,13.0,0.14285714285714285,0.22580645161290322
26,幻想郷,0.0084098522851538,0.0137699742049029,13.0,0.14285714285714285,0.3225806451612903
27,怪綺談,0.0072468799361233,0.0247867089157372,13.0,0.14285714285714285,0.3870967741935484
28,萃夢想,0.007038586381073,0.0078971519644684,13.0,0.14285714285714285,0.7419354838709677
29,蓮台野夜行,0.00555449480134,,,,
30,夢時空,0.0054763847181961,,,,
31,卯酉東海道,0.0055197792088316,,,,
32,The Grimoire of Marisa,0.0043915224523094,,,,
33,夢違科学世紀,0.0041051188141153,,,,
34,靈異伝,0.0041832288972592,0.0403128646909309,13.0,0.14285714285714285,0.8709677419354839
35,伊弉諾物質,0.0033587335751852,,,,
36,鳥船遺跡,0.0026557428268906,,,,
37,文花帖（書籍）,0.002968183159466,,,,
38,幺樂団の歴史,0.0019353942823419,0.0048266667673795,13.0,0.14285714285714285,0.2903225806451613
39,封魔録,0.0021784034299005,0.0339528436922867,13.0,0.14285714285714285,0.25806451612903225
40,未知の花　魅知の旅,0.0014927704778601,,,,
41,燕石博物誌,0.0056846782732464,,,,
42,旧約酒場,0.0043654857579281,,,,
43,天空璋,0.0,0.0,13.0,0.14285714285714285,0.16129032258064516
44,憑依華,0.0,0.0,13.0,0.14285714285714285,0.41935483870967744
45,文果真報,0.0,,,,
46,秘封ナイトメアダイアリー,0.0,,,,
47,鬼形獣,0.0,0.0,13.0,0.14285714285714285,0.967741935483871
48,酔蝶華,0.0,,,,
49,智霊奇伝 反則探偵さとり,0.0,,,,
50,The Grimoire of Usami 秘封倶楽部異界撮影記録,0.0,,,,
51,剛欲異聞,0.0,0.0,13.0,0.14285714285714285,0.0967741935483871
52,Project人妖名鑑 宵闇編,0.0,,,,
53,虹龍洞,0.0,0.0,13.0,0.14285714285714285,0.7741935483870968
54,バレットフィリア達の闇市場,0.0,,,,
55,Project人妖名鑑 常世編,0.0,,,,
56,虹色のセプテントリオン,0.0,,,,
57,CD,,0.0188874495333843,13.0,0.14285714285714285,0.0
0,紅魔郷,0.1023632354273861,0.1442169288021341,14.0,0.2857142857142857,0.5806451612903226
1,永夜抄,0.0962411768852013,0.071970228900435,14.0,0.2857142857142857,0.4838709677419355
2,妖々夢,0.0843192734083151,0.0916611079904503,14.0,0.2857142857142857,0.1935483870967742
3,風神録,0.0738775386908058,0.0709784440387582,14.0,0.2857142857142857,0.9032258064516129
4,地霊殿,0.0607574033610906,0.089150926836118,14.0,0.2857142857142857,0.12903225806451613
5,紺珠伝,0.0600223535690191,0.0546798202499646,14.0,0.2857142857142857,0.6129032258064516
6,鈴奈庵,0.0453717036037578,0.0059550975986518,14.0,0.2857142857142857,0.8387096774193549
7,輝針城,0.036087924038142,0.0410800800449372,14.0,0.2857142857142857,0.8064516129032258
8,星蓮船,0.0317481095123498,0.0483912020783595,14.0,0.2857142857142857,0.45161290322580644
9,非想天則,0.0298148278674493,,,,
10,深秘録,0.0204504948999627,0.0061438000280859,14.0,0.2857142857142857,0.5161290322580645
11,神霊廟,0.0253541832388509,0.0395265763235497,14.0,0.2857142857142857,0.5483870967741935
12,茨歌仙,0.0260288179795192,0.0073374526049712,14.0,0.2857142857142857,0.7096774193548387
13,花映塚,0.0213667898462436,0.0408650470439543,14.0,0.2857142857142857,0.6774193548387096
14,緋想天,0.0176311258344828,0.0263700674062631,14.0,0.2857142857142857,0.6451612903225806
15,弾幕アマノジャク,0.0147614108928337,,,,
16,儚月抄,0.0123347396614743,0.0039846931610726995,14.0,0.2857142857142857,0.06451612903225806
17,心綺楼,0.0094650247198251,0.0160002106445723,14.0,0.2857142857142857,0.3548387096774194
18,三月精,0.0130496511030781,,,,
19,求聞史紀 / 求聞口授,0.0102302820375983,,,,
20,香霖堂,0.0106431182221864,0.0038310981603707,14.0,0.2857142857142857,0.9354838709677419
21,大空魔術,0.0128180600726994,,,,
22,文花帖,0.0087601824534552,,,,
23,ダブルスポイラー,0.0092938487408496,0.0051300730234517,14.0,0.2857142857142857,0.03225806451612903
24,蓬莱人形,0.0109149859535005,,,,
25,妖精大戦争,0.0086192140001812,0.0050774118803538,14.0,0.2857142857142857,0.22580645161290322
26,幻想郷,0.0082466545165285,0.0124060876281421,14.0,0.2857142857142857,0.3225806451612903
27,怪綺談,0.0074914663739893,0.0225916303889903,14.0,0.2857142857142857,0.3870967741935484
28,萃夢想,0.0063939262734989,0.008061543322567,14.0,0.2857142857142857,0.7419354838709677
29,蓮台野夜行,0.005125210194033,,,,
30,夢時空,0.0051755560702022,,,,
31,卯酉東海道,0.0057092223575966,,,,
32,The Grimoire of Marisa,0.0041988460725182,,,,
33,夢違科学世紀,0.004067946794478,,,,
34,靈異伝,0.004420367927663,0.0376263867434349,14.0,0.2857142857142857,0.8709677419354839
35,伊弉諾物質,0.0034738654556805,,,,
36,鳥船遺跡,0.0027388156636089,,,,
37,文花帖（書籍）,0.0022756336028515,,,,
38,幺樂団の歴史,0.0017822440163926,0.0043050484482516,14.0,0.2857142857142857,0.2903225806451613
39,封魔録,0.0026179855608027,0.0324129335767448,14.0,0.2857142857142857,0.25806451612903225
40,未知の花　魅知の旅,0.001681552264054,,,,
41,燕石博物誌,0.0048029965865495,,,,
42,旧約酒場,0.0032422744253018,,,,
43,天空璋,0.0352018366175626,0.0025847844403875,14.0,0.2857142857142857,0.16129032258064516
44,憑依華,0.0329060646642433,0.0,14.0,0.2857142857142857,0.41935483870967744
45,文果真報,0.0061220585421848,,,,
46,秘封ナイトメアダイアリー,0.0,,,,
47,鬼形獣,0.0,0.0,14.0,0.2857142857142857,0.967741935483871
48,酔蝶華,0.0,,,,
49,智霊奇伝 反則探偵さとり,0.0,,,,
50,The Grimoire of Usami 秘封倶楽部異界撮影記録,0.0,,,,
51,剛欲異聞,0.0,0.0,14.0,0.2857142857142857,0.0967741935483871
52,Project人妖名鑑 宵闇編,0.0,,,,
53,虹龍洞,0.0,0.0,14.0,0.2857142857142857,0.7741935483870968
54,バレットフィリア達の闇市場,0.0,,,,
55,Project人妖名鑑 常世編,0.0,,,,
56,虹色のセプテントリオン,0.0,,,,
57,CD,,0.0186332677994663,14.0,0.2857142857142857,0.0
0,紅魔郷,0.1055993599256687,0.1522268988163072,15.0,0.42857142857142855,0.5806451612903226
1,永夜抄,0.0965015292098437,0.071061035194818,15.0,0.42857142857142855,0.4838709677419355
2,妖々夢,0.0834935669948768,0.0938942237167257,15.0,0.42857142857142855,0.1935483870967742
3,風神録,0.0754281142326205,0.0692838040644988,15.0,0.42857142857142855,0.9032258064516129
4,地霊殿,0.0635299583177401,0.0894426828855458,15.0,0.42857142857142855,0.12903225806451613
5,紺珠伝,0.0601876346930611,0.0525496214215588,15.0,0.42857142857142855,0.6129032258064516
6,鈴奈庵,0.0393336000309713,0.005405039437605,15.0,0.42857142857142855,0.8387096774193549
7,輝針城,0.0353460401853118,0.0385743785333044,15.0,0.42857142857142855,0.8064516129032258
8,星蓮船,0.0313455756152327,0.0472404960449549,15.0,0.42857142857142855,0.45161290322580644
9,非想天則,0.0258481630124788,,,,
10,深秘録,0.0153824315081751,0.0066293542162692,15.0,0.42857142857142855,0.5161290322580645
11,神霊廟,0.0258997819101573,0.0375249658658779,15.0,0.42857142857142855,0.5483870967741935
12,茨歌仙,0.0265837323043966,0.0071935545751007,15.0,0.42857142857142855,0.7096774193548387
13,花映塚,0.0229187905692273,0.0425689170738311,15.0,0.42857142857142855,0.6774193548387096
14,緋想天,0.0158857157605399,0.024452443551754,15.0,0.42857142857142855,0.6451612903225806
15,弾幕アマノジャク,0.0120530126079157,,,,
16,儚月抄,0.0127627724509943,0.0053204093837801005,15.0,0.42857142857142855,0.06451612903225806
17,心綺楼,0.0082203094552915,0.0153744597781564,15.0,0.42857142857142855,0.3548387096774194
18,三月精,0.0158857157605399,,,,
19,求聞史紀 / 求聞口授,0.0102850653624291,,,,
20,香霖堂,0.0098204952833232,0.0034529061960483,15.0,0.42857142857142855,0.9354838709677419
21,大空魔術,0.0130724858370649,,,,
22,文花帖,0.0092526874088603,,,,
23,ダブルスポイラー,0.0082332141797111,0.005224495322779,15.0,0.42857142857142855,0.03225806451612903
24,蓬莱人形,0.0127885818998335,,,,
25,妖精大戦争,0.008865545676272,0.0063641800476183005,15.0,0.42857142857142855,0.22580645161290322
26,幻想郷,0.0088397362274328,0.0119610476072262,15.0,0.42857142857142855,0.3225806451612903
27,怪綺談,0.008336451975068,0.0220489500231322,15.0,0.42857142857142855,0.3870967741935484
28,萃夢想,0.0062975055167696,0.0082203992281739,15.0,0.42857142857142855,0.7419354838709677
29,蓮台野夜行,0.0060265063039578,,,,
30,夢時空,0.0061297440993147,,,,
