,musicid,Track Name,1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,order,Number,Notes,作品,年,番号,人気投票
0,0,亡き王女の為のセプテット,0.1194690265486725,0.0871643149749658,0.0485813549507817,0.0435292862477328,0.0425363872278009,0.0381332170228674,0.0344665689409628,0.0339076429930882,0.0328339491658268,0.0337860939296926,0.0361793556445574,0.0350068765509612,0.0319089349428197,0.0322944364040254,0.0329653621628542,0.0342651817699708,0.0379767657037113,13,13,６面ボス・レミリア・スカーレットのテーマ,紅魔郷,2002,6.0,1
1,1,U.N.オーエンは彼女なのか？,0.1135693215339233,0.0812471552116522,0.0562825709322524,0.0460898324975994,0.059065779081575,0.0349632375848962,0.0289994939825658,0.0289341881198036,0.0301959467024969,0.0361794050912255,0.0375589188450197,0.0355525159207103,0.0326763371100692,0.031015448823668,0.0342817360130277,0.0427430905043814,0.0543993890349395,15,15,EXTRAステージボス・フランドール・スカーレットのテーマ,紅魔郷,2002,6.0,1
2,2,明治十七年の上海アリス,0.0722713864306784,0.0366408739189804,0.0184713375796178,0.0102421849994665,0.006844935875738,0.0065658296467069,0.0051645078328368,0.0050335570469798,0.0054058895980293,0.0061728778789668,0.0061489990398985,0.0061216252578706,0.0061303966234304,0.0069334589882535,0.0073100760616014,0.0081135390398678,0.0095052064210077,7,07,３面ボス・紅 美鈴のテーマ,紅魔郷,2002,6.0,1
3,6,おてんば恋娘,0.0560471976401179,0.0202548930359581,0.0127967573827446,0.0088552224474554,0.0115085185603068,0.0080067293912393,0.0080597622239727,0.0070319543223479,0.0060553129548762,0.0,0.008243200835195,0.0079454061649774,0.0081988541891778,0.0084985358957961,0.0096747476283264,0.0125725582720939,0.0135616619424576,5,05,２面ボス・チルノのテーマ,紅魔郷,2002,6.0,1
5,8,魔法少女達の百年祭,0.0324483775811209,0.0152480655439235,0.0043427909669947,0.0032006828123332,0.002312986573395,0.0033802729142002,0.0032865049845325,0.0038415306020234,0.004989362893293,0.0078637366736083,0.0080598804999984,0.0088797201542739,0.0083091131212539,0.0084200015706865,0.0080942987808537,0.0074749901692334,0.0090675439498303,14,14,EXTRAステージテーマ,紅魔郷,2002,6.0,1
6,9,遠野幻想物語,0.0309734513274336,0.0141101502048247,0.0092067168500289,0.0088552224474554,0.0070517883335213,0.005958315159823,0.0062860928672408,0.0058449363918661,0.0065121486955548,0.0067572187859385,0.0069133516239385,0.0069475588244087,0.006597894495433,0.0063668899285337,0.0054895590347658,0.0046105393032241,0.0043178780713477,4,04,２面テーマ,妖々夢,2003,7.0,2
7,11,メイドと血の懐中時計,0.0191740412979351,0.0104688211197086,0.0074116965836711,0.0097620825776165,0.0057730640490428,0.0046342451243068,0.0043141898765213,0.0040168286086346,0.003789049378569,0.0040966027414291,0.0048999350611016,0.0050565073100726,0.0048910862268952,0.0052505805930463,0.0055095647163794,0.0061654238413224,0.0072375861005448,10,10,５面テーマ,紅魔郷,2002,6.0,1
8,12,ティアオイエツォン(withered leaf),0.0162241887905604,0.0154756486117432,0.0045165026056745,0.003307372239411,0.0029335439467448,0.0027493924855131,0.0022014366721789,0.0018431333266553,0.0017422461090583,0.0016349112609952,0.0015380265410559,0.0016219690854187,0.0013098761130639,0.0013182547429122,0.0011803352152011,0.0011796919813413,0.0011896194686366,5,05,２面ボス・橙のテーマ,妖々夢,2003,7.0,2
9,14,東方怪奇談,0.0132743362831858,0.0054619936276741,0.0012738853503184,0.0010668942707777,0.0003008763022302,0.0001635615926225,0.0001669335865159,0.0001202043473905,0.0001477997984548,0.0001864917788207,0.0001771060865458,0.0002130235895596,0.0001984660777369,0.000235602975329,0.0002200624977493,0.0002056343820686,0.0002291118976633,5,05,地獄６～９面テーマ,靈異伝,1995,1.0,1
10,17,the Grimoire of Alice,0.0103244837758112,0.0052344105598543,0.0032426172553561,0.0046409900778832,0.0045883636090112,0.0055688827964359,0.0101568654045791,0.0075077631974356,0.0069286754002911,0.00416498306033,0.003374337017347,0.0032514126827518,0.0030828397408474,0.002900160434407,0.0024727022474382,0.0020130523718302,0.0017947098650295,16,-,vsアリス,非想天則,2009,12.3,6
12,18,ほおずきみたいに紅い魂,0.0088495575221238,0.0061447428311333,0.003300521134916,0.0024005121092499,0.0020309150400541,0.0017446569879743,0.0017893193804677,0.0016928778924171,0.0016213190012316,0.0024865570509433,0.0029424467361212,0.0030383890931922,0.0029990429524695,0.0031750305722908,0.0033969647379855,0.0038637618104483,0.0039418995726181,2,02,１面テーマ,紅魔郷,2002,6.0,1
13,20,不思議の国のアリス,0.0088495575221238,0.0034137460172963,0.0015055008685581,0.0020804438280166,0.0029523487156342,0.0037151847467131,0.0041994230357916,0.0044024842231794,0.0043668122270742,0.004146333882448,0.0032842304119114,0.0037634167488862,0.0035900308283974,0.0038874490929285,0.0036890476895438,0.0031422376628389,0.002802214748344,16,16,エキストラステージテーマ,怪綺談,1998,5.0,1
14,21,妖魔夜行,0.0088495575221238,0.0025034137460172,0.0020845396641574,0.0011735836978555,0.0019745007333859,0.0028662221945292,0.0027961375741419,0.0028448362215766,0.0032157653118351,0.0053398812669008,0.0067983880239,0.0072315902771549,0.0065626116371687,0.0066866368236231,0.0065338556149946,0.0069482775414786,0.0085358868539705,3,03,１面ボス・ルーミアのテーマ,紅魔郷,2002,6.0,1
15,22,クリスタライズシルバー,0.0073746312684365,0.0106964041875284,0.0048639258830341,0.0037341299477221,0.0051148971379141,0.0037073960994454,0.0028796043673999,0.0025944104978463,0.002414063374762,0.001927081714481,0.0017306682492286,0.001790145603492,0.0014951111189517,0.0012621587964053,0.0015444386205682,0.0014214025707905,0.0013482353977881,3,03,１面ボス・レティ・ホワイトロックのテーマ,妖々夢,2003,7.0,2
16,23,ブクレシュティの人形師,0.0073746312684365,0.0097860719162494,0.0061957151129125,0.0055478502080443,0.0050020685245778,0.0058259081562714,0.0053157913956169,0.0049083441851146,0.0045370059343858,0.0034811798713206,0.0031848024334997,0.0037073579095285,0.0032768954613013,0.0031245442204346,0.0025687295191834,0.0026516012424645,0.0025114188782329,6,06,３面テーマ,妖々夢,2003,7.0,2
17,24,永遠の巫女,0.0073746312684365,0.0038689121529358,0.003300521134916,0.0028806145310999,0.0012787242844785,0.0008879057885226,0.0012989519700771,0.0012571371331263,0.0014332101668346,0.0016162620831131,0.0013453848328833,0.0015845965258468,0.0016979875539717,0.0020250636688992,0.0018445238447719,0.0016847588846679,0.0014451673544919,2,02,１～４面、地獄１６～１９面テーマ,靈異伝,1995,1.0,1
18,27,魔法少女十字軍,0.0073746312684365,0.0038689121529358,0.004111175448755,0.0048543689320388,0.0024446199556207,0.0021340893513614,0.0017215026109456,0.0018932184714013,0.0019751427611689,0.0011935473844528,0.0010719578922511,0.0010688552037551,0.00111582039261,0.001267768391056,0.001012287489647,0.0010065261859151,0.0009487582428879,11,11,５面ボス・エーリッヒのテーマ,秋霜玉,0,0.0,1
19,29,Witch of Love Potion,0.0058997050147492,0.003641329085116,0.002489866821077,0.0015469966926277,0.0006393621422392,0.0005529939560097,0.0005581841799126,0.0005058599619352,0.0004971447766207,0.0006402884406179,0.0006058892434462,0.000683917840165,0.0006439121633243,0.0005946170329731,0.000576163630471,0.0005303202484929,0.0006374010486275,1,01,通常面テーマ,トルテルマジック,0,0.0,1
20,30,Dream Express,0.0044247787610619,0.0015930814747382,0.0009843659525188,0.0006934812760055,0.0001504381511151,0.0003037572434419,0.0002556170543525,0.0002654512671541,0.0002239390885679,0.0001989245640754,0.000161570464919,0.0001980745657308,0.0002293385787182,0.000252431759281,0.0001800511345222,0.0001443048295218,9.399462468240098e-05,2,02,１面テーマ,怪綺談,1998,5.0,1
21,32,Witching Dream,0.0044247787610619,0.0004551661356395,5.790387955993052e-05,0.0003734129947722,0.0001128286133363,0.0001557729453548,8.868346783659289e-05,0.0001502554342382,0.0002060239614824,0.000261088490349,0.0002237129514263,0.0002055490776452,0.0001631832194726,0.0002860893271852,0.000168047725554,0.0001298743465696,0.0001615532611728,2,02,靈夢１面のテーマ,幻想郷,1998,4.0,1
22,33,シルクロードアリス,0.0044247787610619,0.0011379153390987,0.000752750434279,0.0004267577083111,0.000244461995562,0.0002258707707645,0.0002504003797739,0.000215366122408,0.0002418542156533,0.0002797376682311,0.0002423556973785,0.0002578706610458,0.0002293385787182,0.0003365756790414,0.000224063634072,0.0002417105894491,0.0001791772533008,16,16,エキストラステージテーマ,秋霜玉,0,0.0,1
23,34,メイプルワイズ,0.0044247787610619,0.000910332271279,0.0006369426751592,0.0003734129947722,0.0003949001466771,0.0002180821234967,0.0002034503085663,0.0002303916658319,0.000250811779196,0.0002424393124669,0.0002609984433307,0.000242921637217,0.00020287643502,0.0002748701378838,0.0003200909058172,0.0002777867968296,0.0002114879055354,8,08,４面テーマ,怪綺談,1998,5.0,1
24,35,紅より儚い永遠,0.0044247787610619,0.0011379153390987,0.0001737116386797,0.0001600341406166,0.0001880476888939,0.0001324070035516,0.0001408502136228,0.000165280977662,0.0002597693427387,0.000435147483915,0.0004940327677331,0.000564325649535,0.0005777568040786,0.0006394937901787,0.0007322079470569,0.0009668423577966,0.0010280662074637,16,16,エンディングテーマ,紅魔郷,2002,6.0,1
25,38,Complete Darkness,0.0029498525073746,0.0011379153390987,0.0002316155182397,0.0003734129947722,0.0008650193689119,0.0008956944357903,0.0008346679325796,0.0009916858659721,0.0008106595006158,0.0005967736922264,0.0005654966272165,0.0007362394235656,0.0006615535924565,0.0007011993313363,0.0008122306735112,0.0008008918038464,0.0008518262861842,11,11,最終面ボス・魅魔のテーマ,封魔録,1997,2.0,1
26,40,Peaceful Romancer,0.0029498525073746,0.001820664542558,0.0002316155182397,0.0003734129947722,0.000244461995562,0.000179138887158,0.0002034503085663,0.000190323550035,0.0001522785802261,0.0002175737419575,0.0001553562162682,0.0002055490776452,0.0002205178641521,0.0003141373004386,0.0003160897694945,0.0002669639346154,0.0001968012454287,22,22,エキストラエンディングテーマ,怪綺談,1998,5.0,1
27,41,Romantic Children,0.0029498525073746,0.001820664542558,0.000810654313839,0.0011735836978555,0.0018428673511602,0.0024222693002679,0.0021753532992858,0.0019683461885204,0.0019751427611689,0.001336524414882,0.000969422789514,0.0011884473943851,0.0012745932547995,0.0012509396071039,0.0012963681685598,0.000999310944439,0.0009928182232078,6,06,３面テーマ,怪綺談,1998,5.0,1
28,42,the Last Judgement,0.0029498525073746,0.0015930814747382,0.0009264620729588,0.0006401365624666,0.0004325096844559,0.0003738550688516,0.0002817004272456,0.0003956726434939,0.0003851752323368,0.0002797376682311,0.0002361414487277,0.0003139295004036,0.0002646214369826,0.0003085277057879,0.0003360954511081,0.0002200648650208,0.0002144252375567,12,12,５面テーマ,怪綺談,1998,5.0,1
29,43,アンティークテラー,0.0029498525073746,0.0004551661356395,0.0001158077591198,0.0001066894270777,5.641430666817105e-05,6.23091781419403e-05,4.6950071207608e-05,5.509365922067515e-05,3.1351472399507335e-05,3.108196313679172e-05,3.417836757902194e-05,6.353335127216193e-05,3.5282858264348e-05,6.170554115759595e-05,4.401249954987216e-05,1.4430482952188202e-05,2.3498656170600244e-05,12,12,最終面テーマ,秋霜玉,0,0.0,1
30,45,スプートニク幻夜,0.0029498525073746,0.0002275830678197,0.0004053271569195,0.0004267577083111,9.402384444695174e-05,9.346376721291048e-05,0.0004903674103905,0.0003906641290193,0.0004075691411935,0.0003294688092499,0.0002796411892829,0.0003326157801895,0.0003395975107943,0.0003646236522948,0.0002720772699446,0.0002020267613306,0.0002584852178766,8,08,４面テーマ,秋霜玉,0,0.0,1
31,46,フォルスストロベリー,0.0029498525073746,0.000910332271279,0.0004053271569195,0.001386962552011,0.0003572906088984,0.0004439528942613,0.0003912505933967,0.0002804768105779,0.0002552905609674,0.0001989245640754,0.000161570464919,0.0002279726133883,0.0001323107184913,0.0002019454074248,0.0001520431802631,8.658289771312921e-05,0.0001204306128743,2,02,１面テーマ,秋霜玉,0,0.0,1
32,47,ルーネイトエルフ,0.0029498525073746,0.001820664542558,0.0012159814707585,0.0009068601301611,0.0008086050622437,0.0013162813882484,0.001674552539738,0.00178303115296,0.0020736759601388,0.0028533242159574,0.0028181617631066,0.0030383890931922,0.0028358597329969,0.0028496740825507,0.002756782926351,0.0030051480747931,0.0029138333651544,4,04,２面テーマ,紅魔郷,2002,6.0,1
33,51,昔話わんだーらんど,0.0029498525073746,0.0006827492034592,0.0001158077591198,0.0001600341406166,1.880476888939035e-05,7.009782540968284e-05,3.6516722050361776e-05,7.512771711910248e-05,8.061807188444743e-05,9.324588941037516e-05,0.0001087493513877,0.0001308039585015,0.000105848574793,0.0001290206769658,9.602727174517564e-05,7.576003549898806e-05,7.049596851180073e-05,15,15,スタッフロールテーマ,封魔録,1997,2.0,1
34,57,恋色マジック,0.0029498525073746,0.0025034137460172,0.0037058482918355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,-,vs魔理沙,非想天則,2009,12.3,6
36,58,Magic Shop of Raspberry,0.0014749262536873,0.0,0.0,0.0001066894270777,0.0001128286133363,7.009782540968284e-05,0.0001460668882014,0.0001101873184413,0.0001209271078266,0.0002051409567028,0.0001336063459907,0.0001494902382874,0.0001808246486047,0.0002075550020755,0.0001800511345222,0.0001334819673077,0.000117493280853,27,27,未使用曲（エキストラステージテーマ）,幻想郷,1998,4.0,1
37,59,Sacred Battle,0.0014749262536873,0.0006827492034592,0.0004053271569195,0.0001600341406166,0.0001128286133363,0.0001168297090161,9.3900142415216e-05,0.0001151958329159,8.509685365580562e-05,8.081310415565848e-05,5.282111353121573e-05,5.979609531497593e-05,5.292428739652199e-05,9.53631090617392e-05,0.0001000284080678,5.772193180875281e-05,6.75586364904757e-05,3,03,コアントローのテーマ,トルテルマジック,0,0.0,1
38,60,ひもろぎ、むらさきにもえ,0.0014749262536873,0.0006827492034592,0.0003474232773595,0.0001600341406166,0.0002820715333408,0.0001090410617483,0.00015128356278,0.0001402384052889,0.0001612361437688,9.324588941037516e-05,9.94279784117002e-05,0.0001083804227583,0.000105848574793,0.0001514590555686,0.0001280363623269,0.0001118362428794,0.000117493280853,8,08,４面テーマ,封魔録,1997,2.0,1
39,61,アリスマエステラ,0.0014749262536873,0.0011379153390987,0.0022582513028372,0.0029873039581777,0.0019556959644965,0.0013318586827839,0.0013667687395992,0.0013072222778723,0.0014824767663195,0.0013489572001367,0.0011496360003852,0.0010950159954554,0.0013451589713282,0.0014192274466247,0.0011483261246193,0.0008874747015595,0.0008547636182055,9,09,４面テーマ,幻想郷,1998,4.0,1
40,62,プラスチックマインド,0.0014749262536873,0.0015930814747382,0.0012738853503184,0.0016003414061666,0.0012787242844785,0.001269549504642,0.0013824187633351,0.0012921967344485,0.0014645616392341,0.0008392130046933,0.0006307462380492,0.0006502825365503,0.0005601153749465,0.0006226650062266,0.0005161465856303,0.0004834211788983,0.0003730411667082,7,07,３面ボス・アリスのテーマ１,怪綺談,1998,5.0,1
41,63,プリムローズシヴァ,0.0014749262536873,0.000910332271279,0.0002316155182397,0.0001066894270777,1.880476888939035e-05,3.115458907097015e-05,3.1300047471738666e-05,4.5076630271461486e-05,3.583025417086552e-05,6.216392627358344e-06,6.214248650731262e-06,3.737255957185996e-05,1.3231071849130496e-05,5.609594650690541e-06,4.8013635872587816e-05,1.0822862214141153e-05,3.5247984255900364e-05,3,03,１面ボス・ミリアのテーマ,秋霜玉,0,0.0,1
42,68,戦車むすめのみるゆめ,0.0014749262536873,0.0004551661356395,0.0001158077591198,0.0002667235676944,0.0002632667644514,0.0002414480653,0.0001721502610945,0.0001752980066112,0.0001925876161684,0.0002237901345849,0.000264105567656,0.0003176667563608,0.0002425696505673,0.0002916989218359,0.0003000852242036,0.0001875962783784,0.0001850519173434,13,13,エキストラボス・里香のテーマ２,封魔録,1997,2.0,1
43,69,東方妖恋談,0.0014749262536873,0.0011379153390987,0.000752750434279,0.0016536861197055,0.0007521907555756,0.0012851267991775,0.0020397197602416,0.0018932184714013,0.0014063374762064,0.0010692195319056,0.0009538871678872,0.0009866355726971,0.0009570475304204,0.0009816790638708,0.0009522704448063,0.000844183252703,0.0007078970171393,18,-,霊夢特殊,非想天則,2009,12.3,6
45,71,夢幻回廊,0.0014749262536873,0.0,5.790387955993052e-05,5.33447135388883e-05,1.880476888939035e-05,0.0001012524144806,4.6950071207608e-05,5.008514474606832e-05,5.822416302765648e-05,0.0001802753861933,0.0002547841946799,0.0001756510299877,0.0001984660777369,0.0002075550020755,0.0003400965874308,0.0002958249005198,0.0002467358897913,6,-,オリジナル,メニュー,0,0.0,1
46,72,夢想時空,0.0014749262536873,0.0006827492034592,0.0001158077591198,0.0001600341406166,0.0001128286133363,7.009782540968284e-05,9.3900142415216e-05,0.0001151958329159,7.613929011308924e-05,6.216392627358344e-05,9.321372976096892e-05,0.0001046431668012,7.0565716528696e-05,0.0001121918930138,0.000112031817036,0.0001370895880457,9.6931956703726e-05,4,04,２面テーマ,怪綺談,1998,5.0,1
47,76,ネクロファンタジア,0.0,0.0707783340919435,0.0572090330052113,0.0456097300757494,0.0446989356500808,0.030523708642283,0.0242314534177043,0.0210457778222979,0.0198410032471167,0.0191091909364995,0.02026777197436,0.0198485663886148,0.0195863966939961,0.0188201900530667,0.0175649884567217,0.0165229029802554,0.0180557799350849,18,18,PHANTASMステージボス・八雲 紫のテーマ,妖々夢,2003,7.0,2
48,77,ボーダーオブライフ,0.0,0.0373236231224396,0.0196873190503763,0.0132294889576442,0.0109255707247357,0.009042619477849,0.007418111250802,0.0063958729840729,0.0054058895980293,0.0050477108134149,0.004623400996144,0.0049668131671001,0.0047499547938378,0.00438670301684,0.0045853022258321,0.0046249697861763,0.0068351716136233,14,14,６面ボス・西行寺 幽々子のテーマ２,妖々夢,2003,7.0,2
49,80,天空の花の都,0.0,0.0197997269003186,0.0075854082223508,0.0067214339058999,0.0043815111512279,0.0032712318524518,0.0028743876928213,0.0030001001702894,0.003063486731609,0.0033879339819102,0.0028212688874319,0.0029524322061769,0.003047556882583,0.003696722874805,0.0038010795065798,0.0031602757665292,0.0028139640764293,8,08,４面テーマ,妖々夢,2003,7.0,2
50,83,アルティメットトゥルース,0.0,0.015703231679563,0.0075275043427909,0.0058145737757388,0.003328444093422,0.003598355037697,0.003349105079476,0.0035310027045978,0.0035068861269734,0.0033071208777546,0.002957982357748,0.0031654557957365,0.002743242230053,0.0029282084076604,0.0024086840662748,0.0019300770948551,0.0018358325133281,12,12,６面テーマ,妖々夢,2003,7.0,2
51,86,妖々跋扈,0.0,0.0111515703231679,0.0033584250144759,0.0021871332550944,0.001447967204483,0.0019627391114711,0.0018623528245684,0.0019583291595712,0.001751203672601,0.0016722096167593,0.0014044201950652,0.001427631775645,0.0012128482528369,0.0010882613622339,0.0009722761264199,0.0008153222867986,0.0007519569974592,15,15,EXTRAステージテーマ,妖々夢,2003,7.0,2
52,93,ヴワル魔法図書館,0.0,0.0020482476103777,0.0006369426751592,0.0038941640883388,0.0021249388845011,0.0013162813882484,0.0021388365772354,0.0020835420214364,0.0016840219460306,0.0018524850029527,0.0020413806817652,0.0023245732053696,0.0021522543541252,0.0024345640783996,0.0025847340644743,0.0027453993816538,0.0027816534241948,8,08,４面テーマ,紅魔郷,2002,6.0,1
