,名前,1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18
0,亡き王女の為のセプテット,81.0,383.0,839.0,816.0,2262.0,4896.0,6607.0,6770.0,7331.0,5435.0,11644.0,9367.0,7235.0,5757.0,8239.0,9498,12929
1,U.N.オーエンは彼女なのか？,77.0,357.0,972.0,864.0,3141.0,4489.0,5559.0,5777.0,6742.0,5820.0,12088.0,9513.0,7409.0,5529.0,8568.0,11848,18520
2,明治十七年の上海アリス,49.0,161.0,319.0,192.0,364.0,843.0,990.0,1005.0,1207.0,993.0,1979.0,1638.0,1390.0,1236.0,1827.0,2249,3236
3,上海紅茶館 〜 Chinese Tea,47.0,156.0,386.0,,1355.0,2512.0,3269.0,3434.0,3562.0,2873.0,6086.0,5042.0,3946.0,3118.0,4588.0,5431,7030
4,月時計 〜 ルナ・ダイアル,45.0,131.0,385.0,,781.0,1529.0,2053.0,2171.0,2328.0,1708.0,4075.0,3413.0,2579.0,1969.0,2937.0,3757,5602
5,人形裁判 〜 人の形弄びし少女,40.0,132.0,240.0,,640.0,1200.0,1458.0,1380.0,1641.0,1138.0,,,,,,,
6,おてんば恋娘,38.0,89.0,221.0,166.0,612.0,1028.0,1545.0,1404.0,1352.0,,2653.0,2126.0,1859.0,1515.0,2418.0,3485,4617
7,ラクトガール ～ 少女密室,32.0,,,278.0,,,,,,,,,,,,,
8,魔法少女達の百年祭,22.0,67.0,75.0,60.0,123.0,434.0,630.0,767.0,1114.0,1265.0,2594.0,2376.0,1884.0,1501.0,2023.0,2072,3087
9,遠野幻想物語,21.0,62.0,159.0,166.0,375.0,765.0,1205.0,1167.0,1454.0,1087.0,2225.0,1859.0,1496.0,1135.0,1372.0,1278,1470
10,リーインカネーション,16.0,,,,,,,,,,,,,,,,
11,メイドと血の懐中時計,13.0,46.0,128.0,183.0,307.0,595.0,827.0,802.0,846.0,659.0,1577.0,1353.0,1109.0,936.0,1377.0,1709,2464
12,ティアオイエツォン(withered leaf),11.0,68.0,78.0,62.0,156.0,353.0,422.0,368.0,389.0,263.0,495.0,434.0,297.0,235.0,295.0,327,405
13,二色蓮花蝶 〜 Ancients,11.0,48.0,,,,,,,,,,,,,,,
14,東方怪奇談,9.0,24.0,22.0,20.0,16.0,21.0,32.0,24.0,33.0,30.0,57.0,57.0,45.0,42.0,55.0,57,78
15,魔女達の舞踏会,8.0,,,132.0,261.0,405.0,471.0,460.0,488.0,296.0,542.0,450.0,399.0,331.0,456.0,479,602
16,無何有の郷 〜 Deep Mountain,8.0,28.0,86.0,,171.0,404.0,616.0,577.0,665.0,444.0,828.0,717.0,554.0,461.0,612.0,663,672
17,the Grimoire of Alice,7.0,23.0,56.0,87.0,244.0,715.0,1947.0,1499.0,1547.0,670.0,1086.0,870.0,699.0,517.0,618.0,558,611
18,ほおずきみたいに紅い魂,6.0,27.0,57.0,45.0,108.0,224.0,343.0,338.0,362.0,400.0,947.0,813.0,680.0,566.0,849.0,1071,1342
19,エニグマティクドール ～ God Knows,6.0,18.0,,,,,,,,,,,,,,,
20,不思議の国のアリス,6.0,15.0,26.0,39.0,157.0,477.0,805.0,879.0,975.0,667.0,1057.0,1007.0,814.0,693.0,922.0,871,954
21,妖魔夜行,6.0,11.0,36.0,22.0,105.0,368.0,536.0,568.0,718.0,859.0,2188.0,1935.0,1488.0,1192.0,1633.0,1926,2906
22,クリスタライズシルバー,5.0,47.0,84.0,70.0,272.0,476.0,552.0,518.0,539.0,310.0,557.0,479.0,339.0,225.0,386.0,394,459
23,ブクレシュティの人形師,5.0,43.0,107.0,104.0,266.0,748.0,1019.0,980.0,1013.0,560.0,1025.0,992.0,743.0,557.0,642.0,735,855
24,永遠の巫女,5.0,17.0,57.0,54.0,68.0,114.0,249.0,251.0,320.0,260.0,433.0,424.0,385.0,361.0,461.0,467,492
25,空飛ぶ巫女の不思議な毎日,5.0,15.0,22.0,23.0,27.0,41.0,56.0,56.0,87.0,105.0,116.0,120.0,106.0,101.0,159.0,161,190
26,星の器 〜 Casket of Star,5.0,15.0,48.0,,136.0,693.0,659.0,590.0,611.0,347.0,706.0,620.0,480.0,352.0,484.0,481,567
27,魔法少女十字軍,5.0,17.0,71.0,91.0,130.0,274.0,330.0,378.0,441.0,192.0,345.0,286.0,253.0,226.0,253.0,279,323
28,夢消失 〜 Lost Dream ,5.0,,,,,,,,,,,,,,,,
29,Witch of Love Potion,4.0,16.0,43.0,29.0,34.0,71.0,107.0,101.0,111.0,103.0,195.0,183.0,146.0,106.0,144.0,147,217
30,Dream Express,3.0,7.0,17.0,13.0,8.0,39.0,49.0,53.0,50.0,32.0,52.0,53.0,52.0,45.0,45.0,40,32
31,Tabula rasa　～空白少女,3.0,10.0,21.0,19.0,,,,,,,,,,,,,
32,Witching Dream,3.0,2.0,1.0,7.0,6.0,20.0,17.0,30.0,46.0,42.0,72.0,55.0,37.0,51.0,42.0,36,55
33,シルクロードアリス,3.0,5.0,13.0,8.0,13.0,29.0,48.0,43.0,54.0,45.0,78.0,69.0,52.0,60.0,56.0,67,61
34,メイプルワイズ,3.0,4.0,11.0,7.0,21.0,28.0,39.0,46.0,56.0,39.0,84.0,65.0,46.0,49.0,80.0,77,72
35,紅より儚い永遠,3.0,5.0,3.0,3.0,10.0,17.0,27.0,33.0,58.0,70.0,159.0,151.0,131.0,114.0,183.0,268,350
36,神話幻想 〜 Infinite Being,3.0,6.0,14.0,,93.0,179.0,238.0,260.0,303.0,200.0,364.0,291.0,253.0,204.0,285.0,260,287
37,眠れる恐怖 ～Sleeping Terror,3.0,,,,,,,,,,,,,,,,
38,Complete Darkness,2.0,5.0,4.0,7.0,46.0,115.0,160.0,198.0,181.0,96.0,182.0,197.0,150.0,125.0,203.0,222,290
39,Maple Dream ... (夢時空),2.0,,,,,,,,,,,,,,,,
40,Peaceful Romancer,2.0,8.0,4.0,7.0,13.0,23.0,39.0,38.0,34.0,35.0,50.0,55.0,50.0,56.0,79.0,74,67
41,Romantic Children,2.0,8.0,14.0,22.0,98.0,311.0,417.0,393.0,441.0,215.0,312.0,318.0,289.0,223.0,324.0,277,338
42,the Last Judgement,2.0,7.0,16.0,12.0,23.0,48.0,54.0,79.0,86.0,45.0,76.0,84.0,60.0,55.0,84.0,61,73
43,アンティークテラー,2.0,2.0,2.0,2.0,3.0,8.0,9.0,11.0,7.0,5.0,11.0,17.0,8.0,11.0,11.0,4,8
44,オルフェの詩 〜 Pseudoclassic,2.0,4.0,9.0,,2.0,9.0,12.0,14.0,17.0,14.0,34.0,20.0,17.0,12.0,23.0,27,29
45,スプートニク幻夜,2.0,1.0,7.0,8.0,5.0,12.0,94.0,78.0,91.0,53.0,90.0,89.0,77.0,65.0,68.0,56,88
46,フォルスストロベリー,2.0,4.0,7.0,26.0,19.0,57.0,75.0,56.0,57.0,32.0,52.0,61.0,30.0,36.0,38.0,24,41
47,ルーネイトエルフ,2.0,8.0,21.0,17.0,43.0,169.0,321.0,356.0,463.0,459.0,907.0,813.0,643.0,508.0,689.0,833,992
48,ヴアル魔法図書館,2.0,,,,,,,,,,,,,,,,
49,禁断の魔法 〜 Forbidden Magic,2.0,5.0,3.0,,11.0,9.0,26.0,16.0,17.0,18.0,32.0,29.0,21.0,33.0,34.0,23,32
50,紅楼 ～ Eastern Dream...,2.0,,,88.0,,,,,,,,,,,,,
51,昔話わんだーらんど,2.0,3.0,2.0,3.0,1.0,9.0,7.0,15.0,18.0,15.0,35.0,35.0,24.0,23.0,24.0,21,24
52,蓬莱伝説,2.0,23.0,55.0,61.0,121.0,224.0,279.0,271.0,435.0,442.0,768.0,629.0,571.0,534.0,691.0,690,795
53,夢機械 〜 Innocent Power,2.0,1.0,4.0,,1.0,4.0,1.0,2.0,2.0,3.0,7.0,4.0,5.0,2.0,10.0,15,9
54,夢幻遊戯 〜 Dream War,2.0,2.0,,,9.0,15.0,25.0,33.0,27.0,21.0,30.0,36.0,32.0,32.0,43.0,45,59
55,幽夢 〜 Inanimate Dream,2.0,7.0,14.0,,131.0,375.0,496.0,605.0,562.0,343.0,630.0,480.0,369.0,297.0,388.0,382,432
56,裏切りの少女 〜 Judas Kiss,2.0,4.0,6.0,,18.0,71.0,106.0,104.0,94.0,73.0,135.0,128.0,76.0,72.0,88.0,107,118
57,恋色マジック,2.0,11.0,64.0,,,,,,,,,,,,,,
58,Magic Shop of Raspberry,1.0,,,2.0,6.0,9.0,28.0,22.0,27.0,33.0,43.0,40.0,41.0,37.0,45.0,37,40
59,Sacred Battle,1.0,3.0,7.0,3.0,6.0,15.0,18.0,23.0,19.0,13.0,17.0,16.0,12.0,17.0,25.0,16,23
60,ひもろぎ、むらさきにもえ,1.0,3.0,6.0,3.0,15.0,14.0,29.0,28.0,36.0,15.0,32.0,29.0,24.0,27.0,32.0,31,40
61,アリスマエステラ,1.0,5.0,39.0,56.0,104.0,171.0,262.0,261.0,331.0,217.0,370.0,293.0,305.0,253.0,287.0,246,291
62,プラスチックマインド,1.0,7.0,22.0,30.0,68.0,163.0,265.0,258.0,327.0,135.0,203.0,174.0,127.0,111.0,129.0,134,127
63,プリムローズシヴァ,1.0,4.0,4.0,2.0,1.0,4.0,6.0,9.0,8.0,1.0,2.0,10.0,3.0,1.0,12.0,3,12
64,怪綺談 〜 Mystic Square,1.0,,,,1.0,9.0,9.0,16.0,14.0,16.0,17.0,9.0,14.0,9.0,13.0,20,25
65,少女神性 〜 Pandora's Box,1.0,2.0,13.0,,16.0,33.0,55.0,55.0,80.0,48.0,84.0,77.0,64.0,69.0,83.0,88,83
66,少女綺想曲　～　Capriccio,1.0,,,,,,,,,,,,,,,,
67,人形の森,1.0,5.0,4.0,5.0,2.0,8.0,18.0,23.0,27.0,28.0,41.0,51.0,29.0,27.0,47.0,46,68
68,戦車むすめのみるゆめ,1.0,2.0,2.0,5.0,14.0,31.0,33.0,35.0,43.0,36.0,85.0,85.0,55.0,52.0,75.0,52,63
69,東方妖恋談,1.0,5.0,13.0,31.0,40.0,165.0,391.0,378.0,314.0,172.0,307.0,264.0,217.0,175.0,238.0,234,241
70,博麗　～Eastern Wind,1.0,1.0,7.0,5.0,,,,,,,,,,,,,
71,夢幻回廊,1.0,,1.0,1.0,1.0,13.0,9.0,10.0,13.0,29.0,82.0,47.0,45.0,37.0,85.0,82,84
72,夢想時空,1.0,3.0,2.0,3.0,6.0,9.0,18.0,23.0,17.0,10.0,30.0,28.0,16.0,20.0,28.0,38,33
73,妖々夢 〜 Snow or Cherry Petal,1.0,15.0,30.0,,36.0,86.0,123.0,131.0,170.0,133.0,360.0,315.0,243.0,210.0,331.0,533,727
74,幽霊楽団 〜 Phantom Ensemble,,448.0,1080.0,,1654.0,2959.0,3401.0,3154.0,3600.0,2318.0,4775.0,3744.0,2996.0,2336.0,3081.0,5082,5491
75,幽雅に咲かせ、墨染の桜 〜 Border of Life,,334.0,1185.0,,2620.0,4831.0,6071.0,5830.0,6261.0,3862.0,7640.0,5874.0,4710.0,3625.0,5051.0,5403,6023
76,ネクロファンタジア,,311.0,988.0,855.0,2377.0,3919.0,4645.0,4202.0,4430.0,3074.0,6523.0,5311.0,4441.0,3355.0,4390.0,4580,6147
77,ボーダーオブライフ,,164.0,340.0,248.0,581.0,1161.0,1422.0,1277.0,1207.0,812.0,1488.0,1329.0,1077.0,782.0,1146.0,1282,2327
78,ラクトガール 〜 少女密室,,137.0,304.0,,599.0,1274.0,1355.0,1249.0,1285.0,830.0,1799.0,1491.0,1064.0,923.0,1317.0,1544,2002
79,少女幻葬 〜 Necro-Fantasy,,115.0,300.0,,389.0,770.0,939.0,907.0,1053.0,593.0,1222.0,988.0,850.0,626.0,822.0,882,942
80,天空の花の都,,87.0,131.0,126.0,233.0,420.0,551.0,599.0,684.0,545.0,908.0,790.0,691.0,659.0,950.0,876,958
81,さくらさくら 〜 Japanize Dream...,,79.0,132.0,,177.0,300.0,317.0,332.0,365.0,249.0,620.0,578.0,477.0,388.0,513.0,958,1062
82,広有射怪鳥事 〜 Till When?,,78.0,136.0,,212.0,671.0,1007.0,999.0,1195.0,827.0,1735.0,1597.0,1255.0,1003.0,1723.0,2395,2699
83,アルティメットトゥルース,,69.0,130.0,109.0,177.0,462.0,642.0,705.0,783.0,532.0,952.0,847.0,622.0,522.0,602.0,535,625
84,東方妖々夢 〜 Ancient Temple,,54.0,132.0,,374.0,723.0,809.0,809.0,952.0,735.0,1491.0,1361.0,1125.0,869.0,1214.0,1493,1801
85,リーインカーネイション,,50.0,126.0,135.0,586.0,1178.0,1596.0,1276.0,1277.0,587.0,1112.0,815.0,600.0,472.0,649.0,640,742
86,妖々跋扈,,49.0,58.0,41.0,77.0,252.0,357.0,391.0,391.0,269.0,452.0,382.0,275.0,194.0,243.0,226,256
87,魔女達の舞踏会 〜 Magus,,22.0,64.0,,,,,,,,,,,,,,
88,紅楼 〜 Eastern Dream...,,17.0,51.0,,147.0,437.0,654.0,659.0,861.0,673.0,1257.0,1075.0,914.0,881.0,1216.0,1082,2905
89,サーカスレヴァリエ（機械サーカス）,,17.0,18.0,14.0,9.0,31.0,25.0,20.0,38.0,,78.0,68.0,68.0,59.0,90.0,105,120
90,妖々跋扈 〜 Who done it?,,16.0,30.0,,,,,,,,,,,,,,
91,桜花之恋塚 〜 Japanese Flower,,12.0,31.0,,,,,,,,,,,,,,
92,夢消失　～Lost Dream,,12.0,26.0,39.0,,,,,,,,,,,,,
93,ヴワル魔法図書館,,9.0,11.0,73.0,113.0,169.0,410.0,416.0,376.0,298.0,657.0,622.0,488.0,434.0,646.0,761,947
94,ディザストラスジェミニ,,9.0,10.0,11.0,10.0,19.0,22.0,23.0,36.0,16.0,21.0,18.0,10.0,12.0,11.0,14,9
95,赤より紅い夢,,9.0,11.0,14.0,29.0,50.0,67.0,74.0,104.0,203.0,594.0,528.0,433.0,392.0,645.0,1168,1579
96,ツェペシュの幼き末裔,,6.0,7.0,14.0,43.0,99.0,172.0,196.0,201.0,168.0,365.0,407.0,348.0,282.0,473.0,615,878
97,天空アーミー,,6.0,1.0,4.0,6.0,20.0,26.0,36.0,38.0,12.0,36.0,25.0,24.0,7.0,7.0,23,42
98,ハーセルヴス,,5.0,,,,,,,,,,,,,,,
99,眠れる恐怖 〜 Sleeping Terror,,5.0,18.0,,115.0,276.0,312.0,322.0,319.0,119.0,232.0,203.0,165.0,110.0,161.0,189,235
100,Maple Dream...,,4.0,6.0,3.0,7.0,14.0,25.0,19.0,29.0,24.0,52.0,35.0,40.0,29.0,53.0,44,49
101,Strawberry Crisis!!,,4.0,8.0,25.0,80.0,315.0,409.0,574.0,682.0,404.0,682.0,541.0,409.0,334.0,422.0,446,522
102,禁じざるをえない遊戯,,4.0,8.0,11.0,19.0,24.0,39.0,35.0,36.0,49.0,99.0,95.0,80.0,53.0,64.0,65,64
103,天鵞絨少女戦 〜 Velvet Battle,,4.0,6.0,,15.0,21.0,36.0,43.0,46.0,30.0,41.0,42.0,30.0,34.0,38.0,34,35
104,Sailor of Time,,3.0,6.0,4.0,12.0,20.0,33.0,25.0,28.0,31.0,54.0,44.0,45.0,42.0,52.0,40,56
105,幻想帝都,,3.0,,,,1.0,6.0,5.0,6.0,14.0,10.0,6.0,2.0,8.0,6.0,3,3
106,紅響曲 〜 Scarlet Phoneme,,3.0,4.0,,3.0,11.0,12.0,19.0,35.0,27.0,67.0,55.0,34.0,39.0,48.0,39,72
107,時の風,,3.0,1.0,3.0,2.0,6.0,10.0,11.0,11.0,6.0,14.0,10.0,14.0,8.0,17.0,11,25
108,春風の夢,,3.0,2.0,1.0,2.0,8.0,5.0,10.0,11.0,13.0,34.0,19.0,16.0,13.0,21.0,31,50
109,悲しき人形 〜 Doll of Misery,,3.0,6.0,,11.0,30.0,42.0,55.0,73.0,70.0,131.0,112.0,103.0,90.0,108.0,107,118
110,霊戦 〜 Perdition crisis,,3.0,1.0,,7.0,20.0,27.0,38.0,62.0,30.0,58.0,48.0,30.0,26.0,31.0,41,35
111,Dim. Dream,,2.0,6.0,10.0,11.0,21.0,46.0,64.0,75.0,38.0,79.0,73.0,60.0,53.0,63.0,79,89
112,Lotus Love,,2.0,,4.0,30.0,59.0,96.0,97.0,109.0,54.0,94.0,76.0,71.0,51.0,64.0,68,89
113,Magical and Hopeless,,2.0,1.0,,1.0,7.0,8.0,10.0,9.0,5.0,12.0,11.0,11.0,11.0,14.0,10,14
114,少女綺想曲 〜 Capriccio,,2.0,7.0,,,,,,,,,,,,,,
115,破邪の小太刀,,2.0,2.0,4.0,5.0,12.0,9.0,15.0,19.0,3.0,23.0,22.0,18.0,13.0,17.0,14,13
116,Dream Land,,1.0,2.0,1.0,6.0,18.0,25.0,32.0,48.0,29.0,52.0,47.0,48.0,31.0,49.0,36,47
117,Lotus Road,,1.0,,,1.0,3.0,1.0,3.0,2.0,5.0,4.0,5.0,2.0,3.0,3.0,3,4
118,Selection,,1.0,,,,2.0,4.0,4.0,7.0,5.0,12.0,7.0,10.0,5.0,8.0,8,9
119,アイリス,,1.0,3.0,2.0,5.0,3.0,5.0,5.0,6.0,4.0,8.0,8.0,7.0,11.0,17.0,14,13
120,いざ、倒れ逝くその時まで,,1.0,2.0,4.0,12.0,77.0,250.0,429.0,526.0,335.0,633.0,557.0,400.0,340.0,429.0,357,477
121,カナベラルの夢幻少女,,1.0,,4.0,,4.0,11.0,14.0,17.0,10.0,19.0,15.0,8.0,11.0,17.0,18,26
122,永遠の満月,,1.0,2.0,2.0,3.0,6.0,6.0,6.0,12.0,14.0,20.0,19.0,18.0,14.0,41.0,54,34
123,乙女戦士 ～ Heart of Valkyrie,,1.0,,,,,,,,,,,,,,,
124,怪綺談 〜 Mystic Spuare,,1.0,5.0,,,,,,,,,,,,,,
125,勝利デモ,,1.0,,,,1.0,2.0,3.0,5.0,0.0,5.0,1.0,7.0,1.0,5.0,1,5
126,真紅の少女 〜 Crimson Dead!!,,1.0,1.0,,8.0,9.0,11.0,20.0,16.0,10.0,30.0,25.0,22.0,19.0,25.0,39,42
127,装飾戦 〜 Decoration Battle,,1.0,,,3.0,5.0,14.0,23.0,16.0,28.0,31.0,40.0,32.0,36.0,28.0,36,36
128,魔法決戦！～Fight it out!,,1.0,2.0,1.0,,,,,,,,,,,,,
129,夢は時空を越えて,,1.0,1.0,1.0,21.0,56.0,70.0,94.0,82.0,64.0,115.0,87.0,67.0,40.0,75.0,79,76
130,恋色マスタースパーク,,,1112.0,,,,,,,,,,,,,,
131,シンデレラケージ 〜 Kagome-Kagome,,,876.0,,500.0,943.0,1007.0,898.0,917.0,659.0,1288.0,1188.0,946.0,720.0,841.0,948,1047
132,月まで届け、不死の煙,,,724.0,493.0,1283.0,3143.0,3934.0,3639.0,3870.0,3521.0,6974.0,5728.0,4424.0,3416.0,4943.0,5921,8154
133,千年幻想郷 〜 History of the Moon,,,633.0,,1173.0,2434.0,2639.0,2539.0,2659.0,2029.0,3552.0,2883.0,2321.0,1904.0,2398.0,2765,3303
134,プレインエイジア,,,615.0,435.0,725.0,1217.0,1339.0,1229.0,1216.0,809.0,1530.0,1236.0,833.0,618.0,808.0,913,998
135,竹取飛翔 〜 Lunatic Princess,,,473.0,,946.0,1837.0,2361.0,2323.0,2551.0,1846.0,3758.0,2960.0,2491.0,1874.0,2730.0,3212,3381
136,もう歌しか聞こえない,,,324.0,226.0,522.0,956.0,1061.0,922.0,1105.0,738.0,1769.0,1460.0,995.0,783.0,1030.0,1037,1337
137,ヴォヤージュ1969,,,321.0,223.0,314.0,722.0,806.0,797.0,811.0,526.0,1022.0,957.0,809.0,676.0,891.0,907,1016
138,少女綺想曲 〜 Dream Battle,,,262.0,,,,,,,,,,,,,,
139,懐かしき東方の血,,,215.0,,,,,,,,,,,,,,
140,ヴォヤージュ1970,,,213.0,74.0,172.0,390.0,436.0,436.0,465.0,309.0,616.0,570.0,433.0,375.0,448.0,471,520
141,狂気の瞳 〜 Invisible Full Moon,,,184.0,,323.0,824.0,897.0,923.0,957.0,903.0,1974.0,1915.0,1668.0,1195.0,1957.0,2385,3357
142,二色蓮花蝶 〜 Red and White,,,149.0,,,,,,,,,,,,,,
143,東方妖怪小町,,,149.0,,131.0,295.0,381.0,448.0,391.0,310.0,566.0,462.0,324.0,319.0,625.0,616,705
144,永夜の報い 〜 Imperishable Night.,,,118.0,,74.0,163.0,213.0,247.0,271.0,305.0,,,,,,,
145,蠢々秋月 〜 Mooned Insect,,,83.0,,106.0,179.0,220.0,232.0,249.0,210.0,419.0,374.0,271.0,238.0,259.0,376,444
146,夜雀の歌声 〜 Night Bird,,,55.0,,60.0,168.0,258.0,270.0,315.0,213.0,418.0,347.0,287.0,241.0,291.0,299,354
147,エクステンドアッシュ 〜 蓬莱人,,,50.0,,81.0,280.0,438.0,495.0,509.0,416.0,786.0,745.0,675.0,470.0,659.0,772,900
148,少女秘封倶楽部,,,49.0,63.0,93.0,313.0,531.0,610.0,815.0,843.0,1245.0,918.0,704.0,574.0,724.0,674,703
149,エニグマティクドール,,,33.0,16.0,33.0,93.0,124.0,173.0,187.0,166.0,293.0,254.0,223.0,181.0,229.0,269,264
150,月の妖鳥、化猫の幻,,,33.0,31.0,36.0,102.0,108.0,150.0,198.0,201.0,294.0,210.0,177.0,141.0,168.0,146,130
151,Eternal Dream 〜 幽玄の槭樹,,,30.0,,36.0,98.0,125.0,121.0,132.0,101.0,,,,,,,
152,幻視の夜 〜 Ghostly Eyes,,,28.0,,48.0,77.0,103.0,111.0,118.0,148.0,240.0,227.0,199.0,146.0,219.0,222,251
153,夜のデンデラ野を逝く,,,25.0,21.0,13.0,56.0,78.0,105.0,130.0,80.0,172.0,147.0,120.0,76.0,126.0,96,141
154,妖々跋扈 ～ Speed Fox!,,,20.0,,,,,,,,,,,,,,
155,魔術師メリー,,,18.0,9.0,15.0,45.0,77.0,100.0,142.0,153.0,271.0,215.0,174.0,140.0,178.0,174,207
156,永夜抄 〜 Eastern Night.,,,17.0,,19.0,30.0,41.0,50.0,58.0,59.0,168.0,149.0,124.0,119.0,161.0,234,310
157,幻想の永遠祭,,,11.0,4.0,7.0,10.0,20.0,19.0,19.0,16.0,27.0,34.0,29.0,29.0,29.0,24,32
158,過去の花 〜 Fairy of Flower,,,10.0,,10.0,34.0,35.0,36.0,42.0,52.0,65.0,53.0,49.0,53.0,75.0,53,46
159,ハーセルヴズ,,,8.0,29.0,27.0,32.0,65.0,60.0,58.0,41.0,61.0,62.0,53.0,37.0,43.0,31,38
160,月見草,,,6.0,7.0,3.0,8.0,18.0,15.0,12.0,22.0,42.0,58.0,69.0,41.0,56.0,54,69
161,古の冥界寺,,,5.0,3.0,5.0,6.0,22.0,10.0,15.0,21.0,25.0,29.0,34.0,26.0,46.0,32,32
162,宵闇の魔術師,,,5.0,9.0,6.0,14.0,18.0,25.0,21.0,37.0,63.0,51.0,40.0,37.0,32.0,31,30
163,夜の鳩山を飛ぶ,,,5.0,6.0,9.0,42.0,46.0,38.0,45.0,30.0,65.0,44.0,41.0,41.0,40.0,59,59
164,幻想科学 〜 Doll's Phantom,,,4.0,,,,,,,,,,,,,,
165,稀翁玉 〜 Fairy Dance,,,3.0,,1.0,3.0,1.0,2.0,5.0,5.0,6.0,1.0,4.0,2.0,7.0,5,4
166,夢幻遊戯　～Dream War,,,3.0,5.0,,,,,,,,,,,,,
167,Maniacal Princess,,,2.0,2.0,,4.0,7.0,19.0,17.0,26.0,34.0,31.0,26.0,23.0,21.0,23,26
168,蓬莱幻想 〜 far East,,,2.0,,8.0,20.0,14.0,20.0,20.0,33.0,57.0,44.0,48.0,51.0,57.0,73,97
169,A Sacred Lot,,,1.0,,4.0,10.0,9.0,8.0,7.0,8.0,27.0,35.0,31.0,27.0,47.0,57,65
170,Bad Apple!!,,,1.0,2.0,105.0,380.0,816.0,586.0,707.0,437.0,996.0,758.0,541.0,431.0,752.0,1400,1508
171,Dreamy pilot,,,1.0,,6.0,6.0,15.0,19.0,18.0,20.0,46.0,47.0,25.0,25.0,31.0,35,32
172,End of Daylight,,,1.0,2.0,4.0,6.0,33.0,27.0,47.0,29.0,54.0,53.0,32.0,36.0,52.0,43,48
173,Inventive City,,,1.0,,1.0,1.0,7.0,6.0,6.0,4.0,7.0,6.0,6.0,7.0,18.0,14,14
174,Selene's light,,,1.0,2.0,4.0,5.0,5.0,5.0,9.0,10.0,19.0,12.0,9.0,8.0,13.0,9,24
175,エキストララブ,,,1.0,1.0,4.0,2.0,10.0,9.0,11.0,7.0,19.0,16.0,20.0,16.0,23.0,7,16
176,かわいい悪魔 〜 Innocence,,,1.0,,12.0,31.0,77.0,100.0,118.0,126.0,233.0,257.0,206.0,159.0,217.0,212,214
177,メイド幻想 〜 Icemilk Magic,,,1.0,,4.0,6.0,14.0,14.0,30.0,42.0,83.0,77.0,63.0,40.0,60.0,56,69
178,星幽天使,,,1.0,,2.0,19.0,24.0,45.0,56.0,,,,,,,,
179,東方封魔録　～浄土曼荼羅,,,1.0,,,,,,,,,,,,,,
180,東方封魔録　～幽幻乱舞,,,1.0,2.0,,,,,,,,,,,,,
181,博麗神社境内,,,1.0,5.0,3.0,14.0,18.0,26.0,36.0,31.0,50.0,39.0,18.0,17.0,27.0,23,31
182,非統一魔法世界論,,,1.0,3.0,1.0,2.0,8.0,7.0,5.0,17.0,46.0,33.0,22.0,15.0,25.0,19,21
183,風の神社,,,1.0,4.0,1.0,9.0,10.0,18.0,21.0,38.0,53.0,60.0,70.0,41.0,65.0,87,80
