,Number,Track Name,Notes,title
1,01,赤より紅い夢,タイトル画面テーマ,東方紅魔郷　～ the Embodiment of Scarlet Devil.
2,02,ほおずきみたいに紅い魂,１面テーマ,東方紅魔郷　～ the Embodiment of Scarlet Devil.
3,03,妖魔夜行,１面ボス・ルーミアのテーマ,東方紅魔郷　～ the Embodiment of Scarlet Devil.
4,04,ルーネイトエルフ,２面テーマ,東方紅魔郷　～ the Embodiment of Scarlet Devil.
5,05,おてんば恋娘,２面ボス・チルノのテーマ,東方紅魔郷　～ the Embodiment of Scarlet Devil.
6,06,上海紅茶館　～ Chinese Tea,３面テーマ,東方紅魔郷　～ the Embodiment of Scarlet Devil.
7,07,明治十七年の上海アリス,３面ボス・紅 美鈴のテーマ,東方紅魔郷　～ the Embodiment of Scarlet Devil.
8,08,ヴワル魔法図書館,４面テーマ,東方紅魔郷　～ the Embodiment of Scarlet Devil.
9,09,ラクトガール　～ 少女密室,４面ボス・パチュリー・ノーレッジのテーマ,東方紅魔郷　～ the Embodiment of Scarlet Devil.
10,10,メイドと血の懐中時計,５面テーマ,東方紅魔郷　～ the Embodiment of Scarlet Devil.
11,11,月時計　～ ルナ・ダイアル,５面ボス・十六夜 咲夜のテーマ,東方紅魔郷　～ the Embodiment of Scarlet Devil.
12,12,ツェペシュの幼き末裔,６面テーマ,東方紅魔郷　～ the Embodiment of Scarlet Devil.
13,13,亡き王女の為のセプテット,６面ボス・レミリア・スカーレットのテーマ,東方紅魔郷　～ the Embodiment of Scarlet Devil.
14,14,魔法少女達の百年祭,EXTRAステージテーマ,東方紅魔郷　～ the Embodiment of Scarlet Devil.
15,15,U.N.オーエンは彼女なのか？,EXTRAステージボス・フランドール・スカーレットのテーマ,東方紅魔郷　～ the Embodiment of Scarlet Devil.
16,16,紅より儚い永遠,エンディングテーマ,東方紅魔郷　～ the Embodiment of Scarlet Devil.
17,17,紅楼　～ Eastern Dream...,スタッフロールテーマ,東方紅魔郷　～ the Embodiment of Scarlet Devil.
1,01,妖々夢　～ Snow or Cherry Petal,タイトル画面テーマ,東方妖々夢　～ Perfect Cherry Blossom.
2,02,無何有の郷　～ Deep Mountain,１面テーマ,東方妖々夢　～ Perfect Cherry Blossom.
3,03,クリスタライズシルバー,１面ボス・レティ・ホワイトロックのテーマ,東方妖々夢　～ Perfect Cherry Blossom.
4,04,遠野幻想物語,２面テーマ,東方妖々夢　～ Perfect Cherry Blossom.
5,05,ティアオイエツォン(withered leaf),２面ボス・橙のテーマ,東方妖々夢　～ Perfect Cherry Blossom.
6,06,ブクレシュティの人形師,３面テーマ,東方妖々夢　～ Perfect Cherry Blossom.
7,07,人形裁判　～ 人の形弄びし少女,３面ボス・アリス・マーガトロイドのテーマ,東方妖々夢　～ Perfect Cherry Blossom.
8,08,天空の花の都,４面テーマ,東方妖々夢　～ Perfect Cherry Blossom.
9,09,幽霊楽団　～ Phantom Ensemble,４面ボス・プリズムリバー三姉妹のテーマ,東方妖々夢　～ Perfect Cherry Blossom.
10,10,東方妖々夢　～ Ancient Temple,５面テーマ,東方妖々夢　～ Perfect Cherry Blossom.
11,11,広有射怪鳥事　～ Till When?,５面ボス・魂魄 妖夢のテーマ,東方妖々夢　～ Perfect Cherry Blossom.
12,12,アルティメットトゥルース,６面テーマ,東方妖々夢　～ Perfect Cherry Blossom.
13,13,幽雅に咲かせ、墨染の桜　～ Border of Life,６面ボス・西行寺 幽々子のテーマ,東方妖々夢　～ Perfect Cherry Blossom.
14,14,ボーダーオブライフ,６面ボス・西行寺 幽々子のテーマ２,東方妖々夢　～ Perfect Cherry Blossom.
15,15,妖々跋扈,EXTRAステージテーマ,東方妖々夢　～ Perfect Cherry Blossom.
16,16,少女幻葬　～ Necro-Fantasy,EXTRAステージボス・八雲 藍のテーマ,東方妖々夢　～ Perfect Cherry Blossom.
17,17,妖々跋扈　～ Who done it!,PHANTASMステージテーマ,東方妖々夢　～ Perfect Cherry Blossom.
18,18,ネクロファンタジア,PHANTASMステージボス・八雲 紫のテーマ,東方妖々夢　～ Perfect Cherry Blossom.
19,19,春風の夢,エンディングテーマ,東方妖々夢　～ Perfect Cherry Blossom.
20,20,さくらさくら　～ Japanize Dream...,スタッフロールテーマ,東方妖々夢　～ Perfect Cherry Blossom.
1,01,永夜抄　～ Eastern Night.,タイトル画面テーマ,東方永夜抄　～ Imperishable Night.
2,02,幻視の夜　～ Ghostly Eyes,１面テーマ,東方永夜抄　～ Imperishable Night.
3,03,蠢々秋月　～ Mooned Insect,１面ボス・リグル・ナイトバグのテーマ,東方永夜抄　～ Imperishable Night.
4,04,夜雀の歌声　～ Night Bird,２面テーマ,東方永夜抄　～ Imperishable Night.
5,05,もう歌しか聞こえない,２面ボス・ミスティア・ローレライのテーマ,東方永夜抄　～ Imperishable Night.
6,06,懐かしき東方の血　～ Old World,３面テーマ,東方永夜抄　～ Imperishable Night.
7,07,プレインエイジア,３面ボス・上白沢 慧音のテーマ,東方永夜抄　～ Imperishable Night.
8,08,永夜の報い　～ Imperishable Night.,４面テーマ,東方永夜抄　～ Imperishable Night.
9,09,少女綺想曲　～ Dream Battle,４面ボス・博麗 霊夢のテーマ,東方永夜抄　～ Imperishable Night.
10,10,恋色マスタースパーク,４面ボス・霧雨 魔理沙のテーマ,東方永夜抄　～ Imperishable Night.
11,11,シンデレラケージ　～ Kagome-Kagome,５面テーマ,東方永夜抄　～ Imperishable Night.
12,12,狂気の瞳　～ Invisible Full Moon,５面ボス・鈴仙・U・イナバのテーマ,東方永夜抄　～ Imperishable Night.
13,13,ヴォヤージュ1969,６面テーマ,東方永夜抄　～ Imperishable Night.
14,14,千年幻想郷　～ History of the Moon,６面Aボス・八意 永琳のテーマ,東方永夜抄　～ Imperishable Night.
15,15,竹取飛翔　～ Lunatic Princess,６面Bボス・蓬莱山 輝夜のテーマ,東方永夜抄　～ Imperishable Night.
16,16,ヴォヤージュ1970,永琳・輝夜ファイナルスペルのテーマ,東方永夜抄　～ Imperishable Night.
17,17,エクステンドアッシュ　～ 蓬莱人,EXTRAステージテーマ,東方永夜抄　～ Imperishable Night.
18,18,月まで届け、不死の煙,EXTRAステージボス・藤原 妹紅のテーマ,東方永夜抄　～ Imperishable Night.
19,19,月見草,エンディングテーマ,東方永夜抄　～ Imperishable Night.
20,20,Eternal Dream　～ 幽玄の槭樹,スタッフロールテーマ,東方永夜抄　～ Imperishable Night.
21,21,東方妖怪小町,ラストワードのテーマ,東方永夜抄　～ Imperishable Night.
1,-,Demystify Feast,宴会直前のテーマ,東方萃夢想　～ Immaterial and Missing Power.
2,-,夜が降りてくる　～ Evening Star,セミファイナルステージ・八雲 紫のテーマ,東方萃夢想　～ Immaterial and Missing Power.
3,-,御伽の国の鬼が島　～ Missing Power,ファイナルステージ・伊吹 萃香のテーマ,東方萃夢想　～ Immaterial and Missing Power.
1,01,花映塚　～ Higan Retour,タイトル画面テーマ,東方花映塚　～ Phantasmagoria of Flower View.
2,02,春色小径　～ Colorful Path,博麗 霊夢のテーマ,東方花映塚　～ Phantasmagoria of Flower View.
3,03,オリエンタルダークフライト,霧雨 魔理沙のテーマ,東方花映塚　～ Phantasmagoria of Flower View.
4,04,フラワリングナイト,十六夜 咲夜のテーマ,東方花映塚　～ Phantasmagoria of Flower View.
5,05,東方妖々夢　～ Ancient Temple,魂魄 妖夢のテーマ,東方花映塚　～ Phantasmagoria of Flower View.
6,06,狂気の瞳　～ Invisible Full Moon,鈴仙・U・イナバのテーマ,東方花映塚　～ Phantasmagoria of Flower View.
7,07,おてんば恋娘の冒険,チルノのテーマ,東方花映塚　～ Phantasmagoria of Flower View.
8,08,幽霊楽団　～ Phantom Ensemble,プリズムリバー三姉妹のテーマ,東方花映塚　～ Phantasmagoria of Flower View.
9,09,もう歌しか聞こえない　～ Flower Mix,ミスティア・ローレライのテーマ,東方花映塚　～ Phantasmagoria of Flower View.
10,10,お宇佐さまの素い幡,因幡 てゐのテーマ,東方花映塚　～ Phantasmagoria of Flower View.
11,11,風神少女 (Short Version),射命丸 文のテーマ,東方花映塚　～ Phantasmagoria of Flower View.
12,12,ポイズンボディ　～ Forsaken Doll,メディスン・メランコリーのテーマ,東方花映塚　～ Phantasmagoria of Flower View.
13,13,今昔幻想郷　～ Flower Land,風見 幽香のテーマ,東方花映塚　～ Phantasmagoria of Flower View.
14,14,彼岸帰航　～ Riverside View,小野塚 小町のテーマ,東方花映塚　～ Phantasmagoria of Flower View.
15,15,六十年目の東方裁判　～ Fate of Sixty Years,四季映姫・ヤマザナドゥのテーマ,東方花映塚　～ Phantasmagoria of Flower View.
16,16,花の映る塚,会話場面のテーマ,東方花映塚　～ Phantasmagoria of Flower View.
17,17,此岸の塚,会話場面のテーマ２,東方花映塚　～ Phantasmagoria of Flower View.
18,18,花は幻想のままに,エンディングテーマ,東方花映塚　～ Phantasmagoria of Flower View.
19,19,魂の花　～ Another Dream...,スタッフロールテーマ,東方花映塚　～ Phantasmagoria of Flower View.
1,01,天狗の手帖　～ Mysterious Note,タイトル画面テーマ,東方文花帖　～ Shoot The Bullet.
2,02,風の循環　～ Wind Tour,撮影曲１,東方文花帖　～ Shoot The Bullet.
3,03,天狗が見ている　～ Black Eyes,撮影曲２,東方文花帖　～ Shoot The Bullet.
4,04,東の国の眠らない夜,撮影曲３,東方文花帖　～ Shoot The Bullet.
5,05,レトロスペクティブ京都,撮影曲４,東方文花帖　～ Shoot The Bullet.
6,06,風神少女,撮影曲５,東方文花帖　～ Shoot The Bullet.
1,01,封印されし神々,タイトル画面テーマ,東方風神録　～ Mountain of Faith.
2,02,人恋し神様　～ Romantic Fall,１面テーマ,東方風神録　～ Mountain of Faith.
3,03,稲田姫様に叱られるから,１面ボス・秋 穣子のテーマ,東方風神録　～ Mountain of Faith.
4,04,厄神様の通り道　～ Dark Road,２面テーマ,東方風神録　～ Mountain of Faith.
5,05,運命のダークサイド,２面ボス・鍵山 雛のテーマ,東方風神録　～ Mountain of Faith.
6,06,神々が恋した幻想郷,３面テーマ,東方風神録　～ Mountain of Faith.
7,07,芥川龍之介の河童　～ Candid Friend,３面ボス・河城 にとりのテーマ,東方風神録　～ Mountain of Faith.
8,08,フォールオブフォール　～ 秋めく滝,４面テーマ,東方風神録　～ Mountain of Faith.
9,09,妖怪の山　～ Mysterious Mountain,４面ボス・射命丸 文のテーマ,東方風神録　～ Mountain of Faith.
10,10,少女が見た日本の原風景,５面テーマ,東方風神録　～ Mountain of Faith.
11,11,信仰は儚き人間の為に,５面ボス・東風谷 早苗のテーマ,東方風神録　～ Mountain of Faith.
12,12,御柱の墓場　～ Grave of Being,６面テーマ,東方風神録　～ Mountain of Faith.
13,13,神さびた古戦場　～ Suwa Foughten Field,６面ボス・八坂 神奈子のテーマ,東方風神録　～ Mountain of Faith.
14,14,明日ハレの日、ケの昨日,EXTRAステージテーマ,東方風神録　～ Mountain of Faith.
15,15,ネイティブフェイス,EXTRAステージボス・洩矢 諏訪子のテーマ,東方風神録　～ Mountain of Faith.
16,16,麓の神社,エンディングテーマ,東方風神録　～ Mountain of Faith.
17,17,神は恵みの雨を降らす　～ Sylphid Dream,スタッフロールテーマ,東方風神録　～ Mountain of Faith.
18,18,プレイヤーズスコア,ゲームオーバーテーマ,東方風神録　～ Mountain of Faith.
1,-,黒い海に紅く　～ Legendary Fish,永江 衣玖のテーマ,東方緋想天　～ Scarlet Weather Rhapsody.
2,-,有頂天変　～ Wonderful Heaven,比那名居 天子のテーマ,東方緋想天　～ Scarlet Weather Rhapsody.
3,-,幼心地の有頂天,ラストスペルのテーマ,東方緋想天　～ Scarlet Weather Rhapsody.
1,01,地霊達の起床,タイトル画面テーマ,東方地霊殿　～ Subterranean Animism.
2,02,暗闇の風穴,１面テーマ,東方地霊殿　～ Subterranean Animism.
3,03,封じられた妖怪　～ Lost Place,１面ボス・黒谷 ヤマメのテーマ,東方地霊殿　～ Subterranean Animism.
4,04,渡る者の途絶えた橋,２面テーマ,東方地霊殿　～ Subterranean Animism.
5,05,緑眼のジェラシー,２面ボス・水橋 パルスィのテーマ,東方地霊殿　～ Subterranean Animism.
6,06,旧地獄街道を行く,３面テーマ,東方地霊殿　～ Subterranean Animism.
7,07,華のさかづき大江山,３面ボス・星熊 勇儀のテーマ,東方地霊殿　～ Subterranean Animism.
8,08,ハートフェルトファンシー,４面テーマ,東方地霊殿　～ Subterranean Animism.
9,09,少女さとり　～ 3rd eye,４面ボス・古明地 さとりのテーマ,東方地霊殿　～ Subterranean Animism.
10,10,廃獄ララバイ,５面テーマ,東方地霊殿　～ Subterranean Animism.
11,11,死体旅行　～ Be of good cheer!,５面ボス・火焔猫 燐のテーマ,東方地霊殿　～ Subterranean Animism.
12,12,業火マントル,６面テーマ,東方地霊殿　～ Subterranean Animism.
13,13,霊知の太陽信仰　～ Nuclear Fusion,６面ボス・霊烏路 空のテーマ,東方地霊殿　～ Subterranean Animism.
14,14,ラストリモート,EXTRAステージテーマ,東方地霊殿　～ Subterranean Animism.
15,15,ハルトマンの妖怪少女,EXTRAステージボス・古明地 こいしのテーマ,東方地霊殿　～ Subterranean Animism.
16,16,地霊達の帰宅,エンディングテーマ,東方地霊殿　～ Subterranean Animism.
17,17,エネルギー黎明 ～ Future Dream...,スタッフロールテーマ,東方地霊殿　～ Subterranean Animism.
18,18,プレイヤーズスコア,ゲームオーバーテーマ（※風神録と同じ）,東方地霊殿　～ Subterranean Animism.
1,01,青空の影,タイトル画面テーマ,東方星蓮船　～ Undefined Fantastic Object.
2,02,春の湊に,１面テーマ,東方星蓮船　～ Undefined Fantastic Object.
3,03,小さな小さな賢将,１面ボス・ナズーリンのテーマ,東方星蓮船　～ Undefined Fantastic Object.
4,04,閉ざせし雲の通い路,２面テーマ,東方星蓮船　～ Undefined Fantastic Object.
5,05,万年置き傘にご注意を,２面ボス・多々良 小傘のテーマ,東方星蓮船　～ Undefined Fantastic Object.
6,06,スカイルーイン,３面テーマ,東方星蓮船　～ Undefined Fantastic Object.
7,07,時代親父とハイカラ少女,３面ボス・雲居 一輪＆雲山のテーマ,東方星蓮船　～ Undefined Fantastic Object.
8,08,幽霊客船の時空を越えた旅,４面テーマ,東方星蓮船　～ Undefined Fantastic Object.
9,09,キャプテン・ムラサ,４面ボス・村紗 水蜜のテーマ,東方星蓮船　～ Undefined Fantastic Object.
10,10,魔界地方都市エソテリア,５面テーマ,東方星蓮船　～ Undefined Fantastic Object.
11,11,虎柄の毘沙門天,５面ボス・寅丸 星のテーマ,東方星蓮船　～ Undefined Fantastic Object.
12,12,法界の火,６面テーマ,東方星蓮船　～ Undefined Fantastic Object.
13,13,感情の摩天楼　～ Cosmic Mind,６面ボス・聖 白蓮のテーマ,東方星蓮船　～ Undefined Fantastic Object.
14,14,夜空のユーフォーロマンス,EXTRAステージテーマ,東方星蓮船　～ Undefined Fantastic Object.
15,15,平安のエイリアン,EXTRAステージボス・封獣 ぬえのテーマ,東方星蓮船　～ Undefined Fantastic Object.
16,16,妖怪寺,エンディングテーマ,東方星蓮船　～ Undefined Fantastic Object.
17,17,空の帰り道　～ Sky Dream,スタッフロールテーマ,東方星蓮船　～ Undefined Fantastic Object.
18,18,プレイヤーズスコア,ゲームオーバーテーマ（※風神録・地霊殿と同じ）,東方星蓮船　～ Undefined Fantastic Object.
1,-,君はあの影を見たか,タイトル,東方非想天則　～ 超弩級ギニョルの謎を追え
2,-,萃夢想,キャラクターセレクト,東方非想天則　～ 超弩級ギニョルの謎を追え
3,-,伝説の巨神,会話,東方非想天則　～ 超弩級ギニョルの謎を追え
4,-,ぼくらの非想天則,会話,東方非想天則　～ 超弩級ギニョルの謎を追え
5,-,人形のある風景,会話,東方非想天則　～ 超弩級ギニョルの謎を追え
6,-,悠久の蒸気機関,スタッフロール,東方非想天則　～ 超弩級ギニョルの謎を追え
7,-,信仰は儚き人間の為に,vs早苗,東方非想天則　～ 超弩級ギニョルの謎を追え
8,-,おてんば恋娘,vsチルノ,東方非想天則　～ 超弩級ギニョルの謎を追え
9,-,上海紅茶館　～ Chinese Tea,vs美鈴,東方非想天則　～ 超弩級ギニョルの謎を追え
10,-,霊知の太陽信仰　～ Nuclear Fusion,vs空,東方非想天則　～ 超弩級ギニョルの謎を追え
11,-,明日ハレの日、ケの昨日,vs諏訪子,東方非想天則　～ 超弩級ギニョルの謎を追え
12,-,アンノウンＸ　～ Unfound Adventure,ラスボス戦,東方非想天則　～ 超弩級ギニョルの謎を追え
13,-,空に浮かぶ物体Ｘ,ラストバトル,東方非想天則　～ 超弩級ギニョルの謎を追え
14,-,二色蓮花蝶　～ Ancients,vs霊夢,東方非想天則　～ 超弩級ギニョルの謎を追え
15,-,恋色マジック,vs魔理沙,東方非想天則　～ 超弩級ギニョルの謎を追え
16,-,the Grimoire of Alice,vsアリス,東方非想天則　～ 超弩級ギニョルの謎を追え
17,-,ヴワル魔法図書館,vsパチュリー,東方非想天則　～ 超弩級ギニョルの謎を追え
18,-,東方妖恋談,霊夢特殊,東方非想天則　～ 超弩級ギニョルの謎を追え
1,01,ニュースハウンド,タイトル画面テーマ,ダブルスポイラー　～ 東方文花帖
2,02,あなたの町の怪事件,取材のテーマ１,ダブルスポイラー　～ 東方文花帖
3,03,妖怪モダンコロニー,取材のテーマ２,ダブルスポイラー　～ 東方文花帖
4,04,ネメシスの要塞,取材のテーマ３,ダブルスポイラー　～ 東方文花帖
5,05,無間の鐘　～ Infinite Nightmare,取材のテーマ４,ダブルスポイラー　～ 東方文花帖
6,06,妖怪の山　～ Mysterious Mountain,取材のテーマ５,ダブルスポイラー　～ 東方文花帖
7,07,曲名不明,SPOILER クリア,ダブルスポイラー　～ 東方文花帖
1,01,春の氷精,タイトル画面テーマ,妖精大戦争　～ 東方三月精
2,02,可愛い大戦争のリフレーン,１面のテーマ,妖精大戦争　～ 東方三月精
3,03,いたずらに命をかけて,１、２面ボスのテーマ,妖精大戦争　～ 東方三月精
4,04,年中夢中の好奇心,２面のテーマ,妖精大戦争　～ 東方三月精
5,05,真夜中のフェアリーダンス,３面のテーマ,妖精大戦争　～ 東方三月精
6,06,妖精大戦争　～ Fairy Wars,３面ボスのテーマ,妖精大戦争　～ 東方三月精
7,07,ルーズレイン,EXTRAのテーマ,妖精大戦争　～ 東方三月精
8,08,メイガスナイト,EXTRAボス・霧雨 魔理沙のテーマ,妖精大戦争　～ 東方三月精
9,09,春の氷精　- 静 -,エンディングテーマ,妖精大戦争　～ 東方三月精
10,10,プレイヤーズスコア,ネームレジストのテーマ（風～星と異なり、アレンジ版）,妖精大戦争　～ 東方三月精
1,01,欲深き霊魂,タイトル画面テーマ,東方神霊廟　～ Ten Desires.
2,02,死霊の夜桜,１面テーマ,東方神霊廟　～ Ten Desires.
3,03,ゴーストリード,１面ボス・西行寺 幽々子のテーマ,東方神霊廟　～ Ten Desires.
4,04,妖怪寺へようこそ,２面テーマ,東方神霊廟　～ Ten Desires.
5,05,門前の妖怪小娘,２面ボス・幽谷 響子のテーマ,東方神霊廟　～ Ten Desires.
6,06,素敵な墓場で暮しましょ,３面テーマ,東方神霊廟　～ Ten Desires.
7,07,リジッドパラダイス,３面ボス・宮古 芳香のテーマ,東方神霊廟　～ Ten Desires.
8,08,デザイアドライブ,４面テーマ,東方神霊廟　～ Ten Desires.
9,09,古きユアンシェン,４面ボス・霍 青娥のテーマ,東方神霊廟　～ Ten Desires.
10,10,夢殿大祀廟,５面テーマ,東方神霊廟　～ Ten Desires.
11,11,大神神話伝,５面ボス・物部 布都のテーマ,東方神霊廟　～ Ten Desires.
12,12,小さな欲望の星空,６面テーマ,東方神霊廟　～ Ten Desires.
13,13,聖徳伝説　～ True Administrator,６面ボス・豊聡耳 神子のテーマ,東方神霊廟　～ Ten Desires.
14,14,妖怪裏参道,EXTRAステージテーマ,東方神霊廟　～ Ten Desires.
15,15,佐渡の二ッ岩,EXTRAボス・二ッ岩 マミゾウのテーマ,東方神霊廟　～ Ten Desires.
16,16,神社の新しい風,エンディングテーマ,東方神霊廟　～ Ten Desires.
17,17,デザイアドリーム,スタッフロールテーマ,東方神霊廟　～ Ten Desires.
18,18,プレイヤーズスコア,ネームレジストのテーマ（※妖精大戦争と同じ）,東方神霊廟　～ Ten Desires.
1,-,幻想郷の二ッ岩,二ッ岩 マミゾウのテーマ,東方心綺楼　～ Hopeless Masquerade.
2,-,亡失のエモーション,秦 こころのテーマ,東方心綺楼　～ Hopeless Masquerade.
1,01,不思議なお祓い棒,タイトル画面テーマ,東方輝針城　～ Double Dealing Character.
2,02,ミストレイク,１面テーマ,東方輝針城　～ Double Dealing Character.
3,03,秘境のマーメイド,１面ボス・わかさぎ姫のテーマ,東方輝針城　～ Double Dealing Character.
4,04,運河を行き交う人妖,２面テーマ,東方輝針城　～ Double Dealing Character.
5,05,柳の下のデュラハン,２面ボス・赤蛮奇のテーマ,東方輝針城　～ Double Dealing Character.
6,06,満月の竹林,３面テーマ,東方輝針城　～ Double Dealing Character.
7,07,孤独なウェアウルフ,３面ボス・今泉 影狼のテーマ,東方輝針城　～ Double Dealing Character.
8,08,マジカルストーム,４面テーマ,東方輝針城　～ Double Dealing Character.
9,09,幻想浄瑠璃,九十九弁々・九十九八橋のテーマ,東方輝針城　～ Double Dealing Character.
10,10,空中に沈む輝針城,５面テーマ,東方輝針城　～ Double Dealing Character.
11,11,リバースイデオロギー,５面ボス・鬼人正邪のテーマ,東方輝針城　～ Double Dealing Character.
12,12,針小棒大の天守閣,６面テーマ,東方輝針城　～ Double Dealing Character.
13,13,輝く針の小人族　～ Little Princess,６面ボス・少名針妙丸のテーマ,東方輝針城　～ Double Dealing Character.
14,14,魔力の雷雲,EXTRAステージテーマ,東方輝針城　～ Double Dealing Character.
15,15,始原のビート　～ Pristine Beat,EXTRAボス・堀川雷鼓のテーマ,東方輝針城　～ Double Dealing Character.
16,16,小槌の魔力,エンディングテーマ,東方輝針城　～ Double Dealing Character.
17,17,不思議な不思議な道具達,スタッフロールテーマ,東方輝針城　～ Double Dealing Character.
18,18,プレイヤーズスコア,ネームレジストのテーマ（※妖精大戦争と同じ）,東方輝針城　～ Double Dealing Character.
1,01,反則の狼煙を上げろ,タイトル画面のテーマ,弾幕アマノジャク　～ Impossible Spell Card.
2,02,不可能弾幕には反則を,最序盤のテーマ,弾幕アマノジャク　～ Impossible Spell Card.
3,03,ミッドナイトスペルカード,序盤のテーマ,弾幕アマノジャク　～ Impossible Spell Card.
4,04,ロマンチック逃避行,中盤のテーマ,弾幕アマノジャク　～ Impossible Spell Card.
5,05,永遠の三日天下,終盤のテーマ,弾幕アマノジャク　～ Impossible Spell Card.
6,06,秘境のマーメイド,（※東方輝針城より再録）,弾幕アマノジャク　～ Impossible Spell Card.
7,07,リバースイデオロギー,（※東方輝針城より再録）,弾幕アマノジャク　～ Impossible Spell Card.
8,08,幻想浄瑠璃,（※東方輝針城より再録）,弾幕アマノジャク　～ Impossible Spell Card.
9,09,妖怪の山　～ Mysterious Mountain,（※ダブルスポイラーより再録）,弾幕アマノジャク　～ Impossible Spell Card.
1,-,華狭間のバトルフィールド,茨木 華扇のテーマ,東方深秘録　～ Urban Legend in Limbo.
2,-,ラストオカルティズム ～ 現し世の秘術師,宇佐見 菫子のテーマ,東方深秘録　～ Urban Legend in Limbo.
