,Track Name,Notes,作品
0,物言わぬ獣の霊, タイトル画面テーマ,鬼形獣
1,地蔵だけが知る哀嘆, 1面テーマ,鬼形獣
2,ジェリーストーン, 1面ボス・戎瓔花のテーマ,鬼形獣
3,ロストリバー, 2面テーマ,鬼形獣
4,石の赤子と水中の牛, 2面ボス・牛崎潤美のテーマ,鬼形獣
5,不朽の曼珠沙華, 3面テーマ,鬼形獣
6,セラフィックチキン, 3面ボス・庭渡久侘歌のテーマ,鬼形獣
7,アンロケイテッドヘル, 4面テーマ,鬼形獣
8,トータスドラゴン, 4面ボス・吉弔八千慧のテーマ,鬼形獣
9,ビーストメトロポリス, 5面テーマ,鬼形獣
10,セラミックスの杖刀人, 5面ボス・杖刀偶磨弓のテーマ,鬼形獣
11,エレクトリックヘリテージ, 6面テーマ,鬼形獣
12,偶像に世界を委ねて, 6面ボス・埴安神袿姫のテーマ,鬼形獣
13,輝かしき弱肉強食の掟, Extraステージのテーマ,鬼形獣
14,聖徳太子のペガサス, Exボス・驪駒早鬼のテーマ,鬼形獣
15,畜生達の休息, エンディング,鬼形獣
16,地下からの帰還, スタッフロール,鬼形獣
17,桜舞い散る天空, タイトル画面テーマ,天空璋
18,希望の星は青霄に昇る, １面テーマ,天空璋
19,真夏の妖精の夢, １面ボス・エタニティラルバのテーマ,天空璋
20,色無き風は妖怪の山に, ２面テーマ,天空璋
21,山奥のエンカウンター, ２面ボス・坂田 ネムノのテーマ,天空璋
22,桜色の海を泳いで, ３面テーマ,天空璋
23,一対の神獣, ３面ボス・高麗野 あうんのテーマ,天空璋
24,幻想のホワイトトラベラー, ４面テーマ,天空璋
25,魔法の笠地蔵, 矢田寺　成美のテーマ,天空璋
26,禁断の扉の向こうは、この世かあの世か, ５面テーマ,天空璋
27,クレイジーバックダンサーズ, 丁礼田　舞・爾子田　里乃のテーマ,天空璋
28,イントゥ・バックドア, ６面テーマ,天空璋
29,秘匿されたフォーシーズンズ, 摩多羅　隠岐奈のテーマ,天空璋
30,もうドアには入れない, Extraステージのテーマ,天空璋
31,秘神マターラ, 摩多羅　隠岐奈(真)のテーマ,天空璋
32,不自然な自然, エンディングテーマ,天空璋
33,白い旅人, スタッフロールテーマ,天空璋
34,プレイヤーズスコア, ゲームオーバーテーマ　（※紺珠伝・輝針城・神霊廟・妖精大戦争と同じ）,天空璋
35,宇宙巫女現る, タイトル画面テーマ,紺珠伝
36,忘れがたき、よすがの緑, １面テーマ,紺珠伝
37,兎は舞い降りた, １面ボス・清蘭のテーマ,紺珠伝
38,湖は浄めの月光を映して, ２面テーマ,紺珠伝
39,九月のパンプキン, ２面ボス・鈴瑚のテーマ,紺珠伝
40,宇宙を飛ぶ不思議な巫女, ３面テーマ,紺珠伝
41,永遠の春夢, ３面ボス・ドレミー・スイートのテーマ,紺珠伝
42,凍り付いた永遠の都, ４面テーマ,紺珠伝
43,逆転するホイールオブフォーチュン, ４面ボス・稀神 サグメのテーマ,紺珠伝
44,遥か３８万キロのボヤージュ, ５面テーマ,紺珠伝
45,星条旗のピエロ, ５面ボス・クラウンピースのテーマ,紺珠伝
46,故郷の星が映る海, ６面テーマ,紺珠伝
47,ピュアヒューリーズ, ６面ボス・純狐のテーマ,紺珠伝
48,見た事も無い悪夢の世界, EXTRAのテーマ,紺珠伝
49,パンデモニックプラネット, EXTRAボス・ヘカーティア・ラピスラズリのテーマ,紺珠伝
50,神社から見える月, エンディングテーマ,紺珠伝
51,宇宙巫女帰還する, スタッフロールテーマ,紺珠伝
52,プレイヤーズスコア, ゲームオーバーテーマ　（※輝針城・神霊廟・妖精大戦争と同じ）,紺珠伝
53,華狭間のバトルフィールド, 茨木 華扇のテーマ,深秘録
54,ラストオカルティズム, 宇佐見 菫子のテーマ,深秘録
55,アンノウンX, EXTRAファイナルステージテーマ,深秘録
56,反則の狼煙を上げろ, タイトル画面テーマ,弾幕アマノジャク
57,不可能弾幕には反則を, 最序盤のテーマ,弾幕アマノジャク
58,ミッドナイトスペルカード, 序盤のテーマ,弾幕アマノジャク
59,ロマンチック逃飛行, 中盤のテーマ,弾幕アマノジャク
60,永遠の三日天下, 終盤のテーマ,弾幕アマノジャク
61,秘境のマーメイド, （※輝針城から再録）,弾幕アマノジャク
62,リバースイデオロギー, （※輝針城から再録）,弾幕アマノジャク
63,幻想浄瑠璃,  （※輝針城から再録）,弾幕アマノジャク
64,妖怪の山," （※風神録から再録）
妖怪の山は風神録からの再録とあるが、実際にはダブルスポイラーからの再録",弾幕アマノジャク
65,妖怪の山は風神録からの再録とあるが、実際にはダブルスポイラーからの再録,,弾幕アマノジャク
66,不思議なお祓い棒, タイトル画面テーマ,輝針城
67,ミストレイク, １面テーマ,輝針城
68,秘境のマーメイド, １面ボス・わかさぎ姫のテーマ,輝針城
69,運河を行き交う人妖, ２面テーマ,輝針城
70,柳の下のデュラハン, ２面ボス・赤蛮奇のテーマ,輝針城
71,満月の竹林, ３面テーマ,輝針城
72,孤独なウェアウルフ, ３面ボス・今泉 影狼のテーマ,輝針城
73,マジカルストーム, ４面テーマ,輝針城
74,幻想浄瑠璃, ４面ボス・九十九 弁々＆九十九 八橋のテーマ,輝針城
75,空中に沈む輝針城, ５面テーマ,輝針城
76,リバースイデオロギー, ５面ボス・鬼人 正邪のテーマ,輝針城
77,針小棒大の天守閣, ６面テーマ,輝針城
78,輝く針の小人族, ６面ボス・少名 針妙丸のテーマ,輝針城
79,魔力の雷雲, EXTRAのテーマ,輝針城
80,始原のビート, EXTRAボス・堀川 雷鼓のテーマ,輝針城
81,小槌の魔力, エンディングテーマ,輝針城
82,不思議な不思議な道具達, スタッフロールテーマ,輝針城
83,プレイヤーズスコア, ゲームオーバーテーマ　（※神霊廟・妖精大戦争と同じ）,輝針城
84,幻想郷の二ッ岩, 二ッ岩 マミゾウのテーマ,心綺楼
85,亡失のエモーション, 秦 こころのテーマ,心綺楼
86,欲深き霊魂, タイトル画面テーマ,神霊廟
87,死霊の夜桜, １面テーマ,神霊廟
88,ゴーストリード, １面ボス・西行寺 幽々子のテーマ,神霊廟
89,妖怪寺へようこそ, ２面テーマ,神霊廟
90,門前の妖怪小娘, ２面ボス・幽谷 響子のテーマ,神霊廟
91,素敵な墓場で暮しましょ, ３面テーマ,神霊廟
92,リジッドパラダイス, ３面ボス・宮古 芳香のテーマ,神霊廟
93,デザイアドライブ, ４面テーマ,神霊廟
94,古きユアンシェン, ４面ボス・霍 青娥のテーマ,神霊廟
95,夢殿大祀廟, ５面テーマ,神霊廟
96,大神神話伝, ５面ボス・物部 布都のテーマ,神霊廟
97,小さな欲望の星空, ６面テーマ,神霊廟
98,聖徳伝説, ６面ボス・豊聡耳 神子のテーマ,神霊廟
99,妖怪裏参道, EXTRAのテーマ,神霊廟
100,佐渡の二ッ岩, EXTRAボス・二ッ岩 マミゾウのテーマ,神霊廟
101,神社の新しい風, エンディングテーマ,神霊廟
102,デザイアドリーム, スタッフロールテーマ,神霊廟
103,プレイヤーズスコア, ゲームオーバーテーマ　（※妖精大戦争と同じ）,神霊廟
104,春の氷精, タイトル画面テーマ,妖精大戦争
105,可愛い大戦争のリフレーン, １面のテーマ,妖精大戦争
106,いたずらに命をかけて, １、２面ボスのテーマ,妖精大戦争
107,年中夢中の好奇心, ２面のテーマ,妖精大戦争
108,真夜中のフェアリーダンス, ３面のテーマ,妖精大戦争
109,妖精大戦争, ３面ボスのテーマ,妖精大戦争
110,ルーズレイン, EXTRAのテーマ,妖精大戦争
111,メイガスナイト, EXTRAボス・霧雨 魔理沙のテーマ,妖精大戦争
112,春の氷精, エンディングテーマ,妖精大戦争
113,プレイヤーズスコア," ネームレジストのテーマ
妖精大戦争　〜 Fairy WarsのFairyの表記は、ゲーム中及び音楽室選択画面だとFailyと表記されている（1.00a）
プレイヤーズスコアは風神録・地霊殿・星蓮船とは違いアレンジされている",妖精大戦争
114,妖精大戦争,,妖精大戦争
115,プレイヤーズスコアは風神録・地霊殿・星蓮船とは違いアレンジされている,,妖精大戦争
116,ニュースハウンド, タイトル画面テーマ,ダブルスポイラー
117,あなたの町の怪事件, 取材のテーマ１,ダブルスポイラー
118,妖怪モダンコロニー, 取材のテーマ２,ダブルスポイラー
119,ネメシスの要塞, 取材のテーマ３,ダブルスポイラー
120,無間の鐘, 取材のテーマ４,ダブルスポイラー
121,妖怪の山, 取材のテーマ５,ダブルスポイラー
122,," はたてモード開放画面・コンプリート画面のテーマ
音楽室には登録なし（データではth125_07.wav）",ダブルスポイラー
123,音楽室には登録なし,,ダブルスポイラー
124,アンノウンX, ファイナルステージ共通テーマ,非想天則
125,空に浮かぶ物体X, 早苗ストーリー・ラストスペルのテーマ,非想天則
126,青空の影, タイトル画面テーマ,星蓮船
127,春の湊に, １面テーマ,星蓮船
128,小さな小さな賢将, １面ボス・ナズーリンのテーマ,星蓮船
129,閉ざせし雲の通い路, ２面テーマ,星蓮船
130,万年置き傘にご注意を, ２面ボス・多々良 小傘のテーマ,星蓮船
131,スカイルーイン, ３面テーマ,星蓮船
132,時代親父とハイカラ少女, ３面ボス・雲居 一輪＆雲山のテーマ,星蓮船
133,幽霊客船の時空を越えた旅, ４面テーマ,星蓮船
134,キャプテン・ムラサ, ４面ボス・村紗 水蜜のテーマ,星蓮船
135,魔界地方都市エソテリア, ５面テーマ,星蓮船
136,虎柄の毘沙門天, ５面ボス・寅丸 星のテーマ,星蓮船
137,法界の火, ６面テーマ,星蓮船
138,感情の摩天楼, ６面ボス・聖 白蓮のテーマ,星蓮船
139,夜空のユーフォーロマンス, EXTRAのテーマ,星蓮船
140,平安のエイリアン, EXTRAボス・封獣 ぬえのテーマ,星蓮船
141,妖怪寺, エンディングテーマ,星蓮船
142,空の帰り道, スタッフロールのテーマ,星蓮船
143,プレイヤーズスコア, ゲームオーバーテーマ　（※風神録・地霊殿と同じ）,星蓮船
144,地霊達の起床, タイトル画面テーマ,地霊殿
145,暗闇の風穴, １面テーマ,地霊殿
146,封じられた妖怪, １面ボス・黒谷 ヤマメのテーマ,地霊殿
147,渡る者の途絶えた橋, ２面テーマ,地霊殿
148,緑眼のジェラシー, ２面ボス・水橋 パルスィのテーマ,地霊殿
149,旧地獄街道を行く, ３面テーマ,地霊殿
150,華のさかづき大江山, ３面ボス・星熊 勇儀のテーマ,地霊殿
151,ハートフェルトファンシー, ４面テーマ,地霊殿
152,少女さとり, ４面ボス・古明地 さとりのテーマ,地霊殿
153,廃獄ララバイ, ５面のテーマ,地霊殿
154,死体旅行, ５面ボス・火焔猫 燐のテーマ,地霊殿
155,業火マントル, ６面のテーマ,地霊殿
156,霊知の太陽信仰, ６面ボス・霊烏路 空のテーマ,地霊殿
157,ラストリモート, EXTRAのテーマ,地霊殿
158,ハルトマンの妖怪少女, EXTRAボス・古明地 こいしのテーマ,地霊殿
159,地霊達の帰宅, エンディングテーマ,地霊殿
160,エネルギー黎明, スタッフロールのテーマ,地霊殿
161,プレイヤーズスコア," ゲームオーバーテーマ　（※風神録と同じ）
エネルギー黎明 〜 Future Dream...のみスペースが両方とも半角スペースになっている",地霊殿
162,エネルギー黎明,,地霊殿
163,黒い海に紅く, 永江 衣玖のテーマ,緋想天
164,有頂天変, 比那名居 天子のテーマ,緋想天
165,幼心地の有頂天, ラストスペルのテーマ,緋想天
166,封印されし神々, タイトル画面テーマ,風神録
167,人恋し神様, １面テーマ,風神録
168,稲田姫様に叱られるから, １面ボス・秋 穣子のテーマ,風神録
169,厄神様の通り道, ２面テーマ,風神録
170,運命のダークサイド, ２面ボス・鍵山 雛のテーマ,風神録
171,神々が恋した幻想郷, ３面テーマ,風神録
172,芥川龍之介の河童, ３面ボス・河城 にとりのテーマ,風神録
173,フォールオブフォール, ４面テーマ,風神録
174,妖怪の山, ４面ボス・射命丸 文のテーマ,風神録
175,少女が見た日本の原風景, ５面テーマ,風神録
176,信仰は儚き人間の為に, ５面ボス・東風谷 早苗のテーマ,風神録
177,御柱の墓場, ６面テーマ,風神録
178,神さびた古戦場, ６面ボス・八坂 神奈子のテーマ,風神録
179,明日ハレの日、ケの昨日, EXTRAテーマ,風神録
180,ネイティブフェイス, EXTRAボス・洩矢 諏訪子のテーマ,風神録
181,麓の神社, エンディングテーマ,風神録
182,神は恵みの雨を降らす, スタッフロールテーマ,風神録
183,プレイヤーズスコア, ゲームオーバーテーマ,風神録
184,天狗の手帖, タイトル画面テーマ,文花帖
185,風の循環, 撮影曲１,文花帖
186,天狗が見ている, 撮影曲２,文花帖
187,東の国の眠らない夜, 撮影曲３,文花帖
188,レトロスペクティブ京都, 撮影曲４,文花帖
189,風神少女, 撮影曲５,文花帖
190,花映塚, タイトル画面テーマ,花映塚
191,春色小径, 博麗 霊夢のテーマ,花映塚
192,オリエンタルダークフライト, 霧雨 魔理沙のテーマ,花映塚
193,フラワリングナイト, 十六夜 咲夜のテーマ,花映塚
194,東方妖々夢, 魂魄 妖夢のテーマ,花映塚
195,狂気の瞳, 鈴仙・U・イナバのテーマ,花映塚
196,おてんば恋娘の冒険, チルノのテーマ,花映塚
197,幽霊楽団, プリズムリバー三姉妹のテーマ,花映塚
198,もう歌しか聞こえない, ミスティア・ローレライのテーマ,花映塚
199,お宇佐さまの素い幡, 因幡 てゐのテーマ,花映塚
200,風神少女, 射命丸 文のテーマ,花映塚
201,ポイズンボディ, メディスン・メランコリーのテーマ,花映塚
202,今昔幻想郷, 風見 幽香のテーマ,花映塚
203,彼岸帰航, 小野塚 小町のテーマ,花映塚
204,六十年目の東方裁判, 四季映姫・ヤマザナドゥのテーマ,花映塚
205,花の映る塚, 会話場面のテーマ１,花映塚
206,此岸の塚, 会話場面のテーマ２,花映塚
207,花は幻想のままに, エンディングテーマ,花映塚
208,魂の花, スタッフロールテーマ,花映塚
209,永夜抄, タイトル画面テーマ,永夜抄
210,幻視の夜, １面テーマ,永夜抄
211,蠢々秋月, １面ボス・リグル・ナイトバグのテーマ,永夜抄
212,夜雀の歌声, ２面テーマ,永夜抄
213,もう歌しか聞こえない, ２面ボス・ミスティア・ローレライのテーマ,永夜抄
214,懐かしき東方の血, ３面のテーマ,永夜抄
215,プレインエイジア, ３面ボス・上白沢 慧音のテーマ,永夜抄
216,永夜の報い, ４面テーマ,永夜抄
217,少女綺想曲, ４面ボス・博麗 霊夢のテーマ,永夜抄
218,恋色マスタースパーク, ４面ボス・霧雨 魔理沙のテーマ,永夜抄
219,シンデレラケージ, ５面テーマ,永夜抄
220,狂気の瞳, ５面ボス・鈴仙・U・イナバのテーマ,永夜抄
221,ヴォヤージュ1969, ６面テーマ,永夜抄
222,千年幻想郷, ６面Aボス・八意 永琳のテーマ,永夜抄
223,竹取飛翔, ６面Bボス・蓬莱山 輝夜のテーマ,永夜抄
224,ヴォヤージュ1970, 永琳・輝夜ファイナルスペルのテーマ,永夜抄
225,エクステンドアッシュ, EXTRAテーマ,永夜抄
226,月まで届け、不死の煙, EXTRAボス・藤原 妹紅のテーマ,永夜抄
227,月見草, エンディングテーマ,永夜抄
228,Eternal Dream, スタッフロールテーマ,永夜抄
229,東方妖怪小町, ラストワードのテーマ,永夜抄
230,Demystify Feast, 宴会直前ステージのテーマ,萃夢想
231,夜が降りてくる, セミファイナルステージ・八雲 紫のテーマ,萃夢想
232,御伽の国の鬼が島, ファイナルステージ・伊吹 萃香のテーマ,萃夢想
233,妖々夢, タイトル画面テーマ,妖々夢
234,無何有の郷, １面テーマ,妖々夢
235,クリスタライズシルバー, １面ボス・レティ・ホワイトロックのテーマ,妖々夢
236,遠野幻想物語, ２面テーマ,妖々夢
237,ティアオイエツォン, ２面ボス・橙のテーマ,妖々夢
238,ブクレシュティの人形師, ３面テーマ,妖々夢
239,人形裁判, ３面ボス・アリス・マーガトロイドのテーマ,妖々夢
240,天空の花の都, ４面テーマ,妖々夢
241,幽霊楽団, ４面ボス・プリズムリバー三姉妹のテーマ,妖々夢
242,東方妖々夢, ５面テーマ,妖々夢
243,広有射怪鳥事, ５面ボス・魂魄 妖夢のテーマ,妖々夢
244,アルティメットトゥルース, ６面テーマ,妖々夢
245,幽雅に咲かせ、墨染の桜, ６面ボス・西行寺 幽々子のテーマ,妖々夢
246,ボーダーオブライフ, ６面ボス・西行寺 幽々子のテーマ２,妖々夢
247,妖々跋扈, EXTRAテーマ,妖々夢
248,少女幻葬, EXTRAボス・八雲 藍のテーマ,妖々夢
249,妖々跋扈, PHANTASMテーマ,妖々夢
250,ネクロファンタジア, PHANTASMボス・八雲 紫のテーマ,妖々夢
251,春風の夢, エンディングテーマ,妖々夢
252,さくらさくら, スタッフロールテーマ,妖々夢
253,赤より紅い夢, タイトル画面テーマ,紅魔郷
254,ほおずきみたいに紅い魂, １面テーマ,紅魔郷
255,妖魔夜行, １面ボス・ルーミアのテーマ,紅魔郷
256,ルーネイトエルフ, ２面テーマ,紅魔郷
257,おてんば恋娘, ２面ボス・チルノ(��)のテーマ,紅魔郷
258,上海紅茶館, ３面テーマ,紅魔郷
259,明治十七年の上海アリス, ３面ボス・紅 美鈴のテーマ,紅魔郷
260,ヴワル魔法図書館, ４面テーマ,紅魔郷
261,ラクトガール, ４面ボス・パチュリー・ノーレッジのテーマ,紅魔郷
262,メイドと血の懐中時計, ５面テーマ,紅魔郷
263,月時計, ５面ボス・十六夜 咲夜のテーマ,紅魔郷
264,ツェペシュの幼き末裔, ６面テーマ,紅魔郷
265,亡き王女の為のセプテット, ６面ボス・レミリア・スカーレットのテーマ,紅魔郷
266,魔法少女達の百年祭, EXTRAテーマ,紅魔郷
267,U.N.オーエンは彼女なのか？, EXTRAボス・フランドール・スカーレットのテーマ,紅魔郷
268,紅より儚い永遠, エンディングテーマ,紅魔郷
269,紅楼, スタッフロールテーマ,紅魔郷
270,怪綺談, タイトル画面テーマ,怪綺談
271,Dream Express, １面テーマ,怪綺談
272,魔法陣, １面ボス・サラのテーマ,怪綺談
273,夢想時空, ２面テーマ,怪綺談
274,霊天, ２面ボス・ルイズのテーマ,怪綺談
275,Romantic Children, ３面テーマ,怪綺談
276,プラスチックマインド, ３面ボス・アリスのテーマ１,怪綺談
277,メイプルワイズ, ４面テーマ,怪綺談
278,禁断の魔法, ４面ボス・ユキ＆マイのテーマ,怪綺談
279,真紅の少女, ４面ボス・ユキのテーマ,怪綺談
280,裏切りの少女, ４面ボス・マイのテーマ,怪綺談
281,the Last Judgement, ５面テーマ,怪綺談
282,悲しき人形, ５面ボス・夢子のテーマ,怪綺談
283,世界の果て, ６面テーマ,怪綺談
284,神話幻想, ６面ボス・神綺のテーマ,怪綺談
285,不思議の国のアリス, エキストラステージテーマ,怪綺談
286,the Grimoire of Alice, エキストラボス・アリスのテーマ２,怪綺談
287,神社, バッドエンドテーマ,怪綺談
288,Endless, グッドエンドテーマ１,怪綺談
289,久遠の楽園, グッドエンドテーマ２,怪綺談
290,Mystic Dream, スタッフロールテーマ,怪綺談
291,Peaceful Romancer, エキストラエンディングのテーマ,怪綺談
292,魂の休らむ所, ネームレジストテーマ,怪綺談
293,幻想郷, タイトル画面テーマ,幻想郷
294,Witching Dream, 靈夢１面のテーマ,幻想郷
295,Selene's light, 魔理沙１面のテーマ,幻想郷
296,装飾戦, １面ボス・オレンジのテーマ,幻想郷
297,Break the Sabbath, ２面テーマ,幻想郷
298,紅響曲, ２面ボス・くるみのテーマ,幻想郷
299,Bad Apple!!, ３面テーマ,幻想郷
300,霊戦, ３面ボス・エリーのテーマ,幻想郷
301,アリスマエステラ, ４面テーマ,幻想郷
302,少女綺想曲, ４面ボス・靈夢のテーマ,幻想郷
303,星の器, ４面ボス・魔理沙のテーマ,幻想郷
304,Lotus Love, ５面テーマ,幻想郷
305,眠れる恐怖, ５面ボス・幽香のテーマ１,幻想郷
306,Dream Land, 最終面テーマ,幻想郷
307,幽夢, 最終面ボス・幽香のテーマ２,幻想郷
308,禁じざるをえない遊戯, エキストラステージテーマ,幻想郷
309,メイド幻想, エキストラボス・夢月のテーマ,幻想郷
310,かわいい悪魔, エキストラボス・幻月のテーマ,幻想郷
311,Days, バッドエンドのテーマ,幻想郷
312,Peaceful, グッドエンドのテーマ,幻想郷
313,Arcadian Dream, スタッフロールのテーマ,幻想郷
314,幻想の住人, ネームレジストのテーマ,幻想郷
315,Lotus Road, 未使用曲（１面テーマ）,怪綺談MusicRoom
316,Dreamy pilot, 未使用曲（４面テーマ）,怪綺談MusicRoom
317,Incomplete Plot, 未使用曲（５面テーマ）,怪綺談MusicRoom
318,Border Land, 未使用曲（６面テーマ）,怪綺談MusicRoom
319,Magic Shop of Raspberry, 未使用曲（エキストラステージテーマ）,怪綺談MusicRoom
320,Crescent Dream, 未使用曲（スタッフロールテーマ）,怪綺談MusicRoom
321,夢は時空を越えて, タイトル画面テーマ,夢時空
322,Selection, 使用キャラ選択テーマ,夢時空
323,東方妖恋談, 博麗 靈夢のテーマ,夢時空
324,Reincarnation, 魅魔のテーマ,夢時空
325,Dim. Dream, 霧雨 魔理沙のテーマ,夢時空
326,Tabula rasa, エレンのテーマ,夢時空
327,Maniacal Princess, 小兎姫のテーマ,夢時空
328,夢消失, カナ・アナベラルのテーマ,夢時空
329,夢幻遊戯, 朝倉 理香子のテーマ,夢時空
330,魔法決戦！, ＣＰＵ７人目のテーマ,夢時空
331,Sailor of Time, 北白河 ちゆりのテーマ,夢時空
332,Strawberry Crisis!!, 岡崎 夢美のテーマ,夢時空
333,非統一魔法世界論, 中ボスデモテーマ,夢時空
334,魔法鐘愛, 夢美デモテーマ,夢時空
335,久遠の夢, 共通エンディングテーマ,夢時空
336,東方の青い空, 昼のエンディングテーマ,夢時空
337,永遠の満月, 夜のエンディングテーマ,夢時空
338,Maple Dream..., スタッフロールテーマ,夢時空
339,霊人の休日, ネームレジストテーマ,夢時空
340,勝利デモ, 勝利デモテーマ,夢時空
341,ゲームオーバー, ゲームオーバーテーマ,夢時空
342,時の風, 未使用曲,怪綺談MusicRoom
343,スターボウドリーム, 未使用曲,怪綺談MusicRoom
344,Phantasmagoria, 未使用曲,怪綺談MusicRoom
345,東方封魔録, タイトル画面,封魔録
346,博麗, １面テーマ,封魔録
347,She's in a temper!!, １面ボス・里香のテーマ１,封魔録
348,End of Daylight, ２面テーマ,封魔録
349,やみのちから, ２面ボス・明羅のテーマ,封魔録
350,幻夢界, ３面テーマ,封魔録
351,死を賭して, ３面ボス,封魔録
352,ひもろぎ、むらさきにもえ, ４面テーマ,封魔録
353,恋色マジック, ４面ボス・魔理沙のテーマ,封魔録
354,東方封魔録, 最終面テーマ,封魔録
355,Complete Darkness, 最終面ボス・魅魔のテーマ,封魔録
356,エキストララブ, エキストラステージテーマ,封魔録
357,戦車むすめのみるゆめ, エキストラボス・里香のテーマ２,封魔録
358,遠野の森, エンディングテーマ,封魔録
359,昔話わんだーらんど, スタッフロールテーマ,封魔録
360,ひもろぎ、むらさきにもえ, Remix,怪綺談MusicRoom
