,名前,作品ポイント比率,音楽集計ポイント比率,回,回n,名前n
0,東方紅魔郷,0.1118469037732442,0.1602312943347795,12.0,0.0,0.5789473684210527
1,東方永夜抄,0.1002130348438346,0.0814750140597368,12.0,0.0,0.5
2,東方妖々夢,0.0898718180176927,0.1048716602297397,12.0,0.0,0.2631578947368421
3,東方風神録,0.0792200758259613,0.0971566705298569,12.0,0.0,0.8157894736842105
4,東方地霊殿,0.0683083589095504,0.0850202429149788,12.0,0.0,0.18421052631578946
5,東方紺珠伝,0.0583065535295179,0.06131599143676465,12.0,0.0,0.6052631578947368
6,東方鈴奈庵,0.0435674309442137,,,,
7,東方輝針城,0.0400938797616898,0.04683679208056051,12.0,0.0,0.7368421052631579
8,東方星蓮船,0.037674670518144,0.04962388260041372,12.0,0.0,0.47368421052631576
9,東方非想天則,0.0334717458024914,0.06545778816247709,12.0,0.0,0.7894736842105263
10,東方深秘録,0.030236504784257,0.0025758060657281,12.0,0.0,0.5263157894736842
11,東方神霊廟,0.0287127640368297,0.038661947980523526,12.0,0.0,0.5526315789473685
12,東方茨歌仙,0.0270445928868026,,,,
13,東方花映塚,0.0248131431666365,0.053834036061284146,12.0,0.0,0.6578947368421053
14,東方緋想天,0.0191659144249864,0.0087279122299519,12.0,0.0,0.631578947368421
15,弾幕アマノジャク,0.0175988445567792,0.019668096979563898,12.0,0.0,0.13157894736842105
16,東方儚月抄,0.0151507492327134,,,,
17,東方心綺楼,0.0144141541794547,0.0048346854502689,12.0,0.0,0.3684210526315789
18,東方三月精,0.0141469579346452,,,,
19,東方求聞史紀 / 東方求聞口授,0.0138869832099656,,,,
20,東方香霖堂,0.0135547932839862,,,,
21,大空魔術,0.0117060841307095,,,,
22,東方文花帖,0.0106445206716013,0.017499324200459,12.0,0.0,0.4473684210526316
23,ダブルスポイラー,0.0102256725040621,0.011428003268694534,12.0,0.0,0.02631578947368421
24,蓬莱人形,0.0092507672865138,,,,
25,妖精大戦争,0.0092218812059938,0.016334152578446646,12.0,0.0,0.10526315789473684
26,東方幻想郷,0.0078786784618162,0.012201677225710082,12.0,0.0,0.3157894736842105
27,東方怪綺談,0.0073659505325871,0.011546073993057994,12.0,0.0,0.39473684210526316
28,東方萃夢想,0.0072865138111572,0.006304355256166801,12.0,0.0,0.6842105263157895
29,蓮台野夜行,0.0061743997111391,,,,
30,東方夢時空,0.0056833363423,0.008634698500190682,12.0,0.0,0.21052631578947367
31,卯酉東海道,0.0055677920202202,,,,
32,The Grimoire of Marisa,0.0044267918396822,,,,
33,夢違科学世紀,0.0041740386351326,,,,
34,東方靈異伝,0.0040584943130528,0.0022215938926362384,12.0,0.0,0.7631578947368421
35,伊弉諾物質,0.0037696335078534,,,,
36,鳥船遺跡,0.0032280194981043,,,,
37,東方文花帖（書籍）,0.0029391586929048,,,,
38,幺樂団の歴史,0.0018920382740566,,,,
39,東方封魔録,0.0018053800324968,0.001910881460099501,12.0,0.0,0.2894736842105263
40,未知の花　魅知の旅,0.0014009749052175,,,,
41,燕石博物誌,0.0,,,,
42,旧約酒場,0.0,,,,
43,東方天空璋,0.0,0.0,12.0,0.0,0.23684210526315788
44,東方憑依華,0.0,0.0,12.0,0.0,0.42105263157894735
45,東方文果真報,0.0,,,,
46,秘封ナイトメアダイアリー,0.0,0.0055213599261747,12.0,0.0,0.9210526315789473
47,東方鬼形獣,0.0,0.0,12.0,0.0,0.8421052631578947
48,東方酔蝶華,0.0,,,,
49,東方智霊奇伝 反則探偵さとり,0.0,,,,
50,The Grimoire of Usami 秘封倶楽部異界撮影記録,0.0,,,,
51,東方剛欲異聞,0.0,0.0,12.0,0.0,0.15789473684210525
52,東方Project人妖名鑑 宵闇編,0.0,,,,
53,東方虹龍洞,0.0,0.0,12.0,0.0,0.7105263157894737
54,バレットフィリア達の闇市場,0.0,,,,
55,東方Project人妖名鑑 常世編,0.0,,,,
56,虹色のセプテントリオン,0.0,,,,
57,Cradle,,0.0040019761310709,12.0,0.0,0.0
58,トルテルマジック,,0.0006959958488818033,12.0,0.0,0.05263157894736842
59,メニュー,,0.0009228159246333689,12.0,0.0,0.07894736842105263
60,東方幻想麻雀,,0.0006742459786043,12.0,0.0,0.34210526315789475
61,神魔討綺伝 ,,0.0001802132108712,12.0,0.0,0.868421052631579
62,秋霜玉,,0.0026224129306084316,12.0,0.0,0.8947368421052632
63,稀翁玉,,0.00041946178392423785,12.0,0.0,0.9473684210526315
64,黄昏酒場,,0.0004412116542019,12.0,0.0,0.9736842105263158
0,東方紅魔郷,0.1122615472739581,0.1594425509014255,13.0,0.14285714285714285,0.5789473684210527
1,東方永夜抄,0.1015604658832514,0.0828998116422988,13.0,0.14285714285714285,0.5
2,東方妖々夢,0.09069448542813,0.10465437856907853,13.0,0.14285714285714285,0.2631578947368421
3,東方風神録,0.0796983215011022,0.0963875683917832,13.0,0.14285714285714285,0.8157894736842105
4,東方地霊殿,0.0660464147471837,0.0817263132717425,13.0,0.14285714285714285,0.18421052631578946
5,東方紺珠伝,0.0596327090312613,0.060592130833855964,13.0,0.14285714285714285,0.6052631578947368
6,東方鈴奈庵,0.0464494627762059,,,,
7,東方輝針城,0.0393240874138619,0.04477232636708748,13.0,0.14285714285714285,0.7368421052631579
8,東方星蓮船,0.0357483813854992,0.04808353514515417,13.0,0.14285714285714285,0.47368421052631576
9,東方非想天則,0.032207390949645,0.06425090441594106,13.0,0.14285714285714285,0.7894736842105263
10,東方深秘録,0.0312700699519189,0.0017452985320058,13.0,0.14285714285714285,0.5263157894736842
11,東方神霊廟,0.0271996667303119,0.037260441893143474,13.0,0.14285714285714285,0.5526315789473685
12,東方茨歌仙,0.0288139417819513,,,,
13,東方花映塚,0.0236673551925847,0.05426495649833995,13.0,0.14285714285714285,0.6578947368421053
14,東方緋想天,0.0182430438631511,0.0087377044279008,13.0,0.14285714285714285,0.631578947368421
15,弾幕アマノジャク,0.0155959799343875,0.0203717822226206,13.0,0.14285714285714285,0.13157894736842105
16,東方儚月抄,0.0134609709951224,,,,
17,東方心綺楼,0.0121938518685667,0.005146201453045,13.0,0.14285714285714285,0.3684210526315789
18,東方三月精,0.0129315582093697,,,,
19,東方求聞史紀 / 東方求聞口授,0.0115516134071618,,,,
20,東方香霖堂,0.0119508427210081,,,,
21,大空魔術,0.0118727326378642,,,,
22,東方文花帖,0.0106403291038169,0.0178005501240764,13.0,0.14285714285714285,0.4473684210526316
23,ダブルスポイラー,0.0105708979188002,0.011256614943044,13.0,0.14285714285714285,0.02631578947368421
24,蓬莱人形,0.0100848796236829,,,,
25,妖精大戦争,0.0097637603929805,0.015659102460608802,13.0,0.14285714285714285,0.10526315789473684
26,東方幻想郷,0.0084098522851538,0.012239513259783423,13.0,0.14285714285714285,0.3157894736842105
27,東方怪綺談,0.0072468799361233,0.012359105450413497,13.0,0.14285714285714285,0.39473684210526316
28,東方萃夢想,0.007038586381073,0.0063084880557298,13.0,0.14285714285714285,0.6842105263157895
29,蓮台野夜行,0.00555449480134,,,,
30,東方夢時空,0.0054763847181961,0.008838610338744321,13.0,0.14285714285714285,0.21052631578947367
31,卯酉東海道,0.0055197792088316,,,,
32,The Grimoire of Marisa,0.0043915224523094,,,,
33,夢違科学世紀,0.0041051188141153,,,,
34,東方靈異伝,0.0041832288972592,0.0026534517296018818,13.0,0.14285714285714285,0.7631578947368421
35,伊弉諾物質,0.0033587335751852,,,,
36,鳥船遺跡,0.0026557428268906,,,,
37,東方文花帖（書籍）,0.002968183159466,,,,
38,幺樂団の歴史,0.0019353942823419,,,,
39,東方封魔録,0.0021784034299005,0.0022311418064397495,13.0,0.14285714285714285,0.2894736842105263
40,未知の花　魅知の旅,0.0014927704778601,,,,
41,燕石博物誌,0.0056846782732464,,,,
42,旧約酒場,0.0043654857579281,,,,
43,東方天空璋,0.0,0.0,13.0,0.14285714285714285,0.23684210526315788
44,東方憑依華,0.0,0.0,13.0,0.14285714285714285,0.42105263157894735
45,東方文果真報,0.0,,,,
46,秘封ナイトメアダイアリー,0.0,0.0052358955960175,13.0,0.14285714285714285,0.9210526315789473
47,東方鬼形獣,0.0,0.0,13.0,0.14285714285714285,0.8421052631578947
48,東方酔蝶華,0.0,,,,
49,東方智霊奇伝 反則探偵さとり,0.0,,,,
50,The Grimoire of Usami 秘封倶楽部異界撮影記録,0.0,,,,
51,東方剛欲異聞,0.0,0.0,13.0,0.14285714285714285,0.15789473684210525
52,東方Project人妖名鑑 宵闇編,0.0,,,,
53,東方虹龍洞,0.0,0.0,13.0,0.14285714285714285,0.7105263157894737
54,バレットフィリア達の闇市場,0.0,,,,
55,東方Project人妖名鑑 常世編,0.0,,,,
56,虹色のセプテントリオン,0.0,,,,
57,Cradle,,0.0044398600771369,13.0,0.14285714285714285,0.0
58,トルテルマジック,,0.0007848237510090219,13.0,0.14285714285714285,0.05263157894736842
59,メニュー,,0.00078856100696595,13.0,0.14285714285714285,0.07894736842105263
60,東方幻想麻雀,,0.0007026041199509,13.0,0.14285714285714285,0.34210526315789475
61,神魔討綺伝 ,,0.0001831255419021,13.0,0.14285714285714285,0.868421052631579
62,秋霜玉,,0.0028440517834182615,13.0,0.14285714285714285,0.8947368421052632
63,稀翁玉,,0.0003812001076329598,13.0,0.14285714285714285,0.9473684210526315
64,黄昏酒場,,0.0005269530899632,13.0,0.14285714285714285,0.9736842105263158
0,東方紅魔郷,0.1023632354273861,0.14818800471026058,14.0,0.2857142857142857,0.5789473684210527
1,東方永夜抄,0.0962411768852013,0.077670802111678,14.0,0.2857142857142857,0.5
2,東方妖々夢,0.0843192734083151,0.09912719029368469,14.0,0.2857142857142857,0.2631578947368421
3,東方風神録,0.0738775386908058,0.08837914959490777,14.0,0.2857142857142857,0.8157894736842105
4,東方地霊殿,0.0607574033610906,0.0762286152801226,14.0,0.2857142857142857,0.18421052631578946
5,東方紺珠伝,0.0600223535690191,0.05990588297557918,14.0,0.2857142857142857,0.6052631578947368
6,東方鈴奈庵,0.0453717036037578,,,,
7,東方輝針城,0.036087924038142,0.04458871213156894,14.0,0.2857142857142857,0.7368421052631579
8,東方星蓮船,0.0317481095123498,0.044271166407189706,14.0,0.2857142857142857,0.47368421052631576
9,東方非想天則,0.0298148278674493,0.061753822677174476,14.0,0.2857142857142857,0.7894736842105263
10,東方深秘録,0.0204504948999627,0.0015568561209143,14.0,0.2857142857142857,0.5263157894736842
11,東方神霊廟,0.0253541832388509,0.035992925786917034,14.0,0.2857142857142857,0.5526315789473685
12,東方茨歌仙,0.0260288179795192,,,,
13,東方花映塚,0.0213667898462436,0.05179523593206233,14.0,0.2857142857142857,0.6578947368421053
14,東方緋想天,0.0176311258344828,0.0101658735374151,14.0,0.2857142857142857,0.631578947368421
15,弾幕アマノジャク,0.0147614108928337,0.0187131459519532,14.0,0.2857142857142857,0.13157894736842105
16,東方儚月抄,0.0123347396614743,,,,
17,東方心綺楼,0.0094650247198251,0.0049351897997256,14.0,0.2857142857142857,0.3684210526315789
18,東方三月精,0.0130496511030781,,,,
19,東方求聞史紀 / 東方求聞口授,0.0102302820375983,,,,
20,東方香霖堂,0.0106431182221864,,,,
21,大空魔術,0.0128180600726994,,,,
22,東方文花帖,0.0087601824534552,0.0150966529798577,14.0,0.2857142857142857,0.4473684210526316
23,ダブルスポイラー,0.0092938487408496,0.010465777832661996,14.0,0.2857142857142857,0.02631578947368421
24,蓬莱人形,0.0109149859535005,,,,
25,妖精大戦争,0.0086192140001812,0.014558589391326279,14.0,0.2857142857142857,0.10526315789473684
26,東方幻想郷,0.0082466545165285,0.01147133929319512,14.0,0.2857142857142857,0.3157894736842105
27,東方怪綺談,0.0074914663739893,0.011912375021500141,14.0,0.2857142857142857,0.39473684210526316
28,東方萃夢想,0.0063939262734989,0.0062053726972421,14.0,0.2857142857142857,0.6842105263157895
29,蓮台野夜行,0.005125210194033,,,,
30,東方夢時空,0.0051755560702022,0.008234137047441812,14.0,0.2857142857142857,0.21052631578947367
31,卯酉東海道,0.0057092223575966,,,,
32,The Grimoire of Marisa,0.0041988460725182,,,,
33,夢違科学世紀,0.004067946794478,,,,
34,東方靈異伝,0.004420367927663,0.00293288759322361,14.0,0.2857142857142857,0.7631578947368421
35,伊弉諾物質,0.0034738654556805,,,,
36,鳥船遺跡,0.0027388156636089,,,,
37,東方文花帖（書籍）,0.0022756336028515,,,,
38,幺樂団の歴史,0.0017822440163926,,,,
39,東方封魔録,0.0026179855608027,0.00192732613268962,14.0,0.2857142857142857,0.2894736842105263
40,未知の花　魅知の旅,0.001681552264054,,,,
41,燕石博物誌,0.0048029965865495,,,,
42,旧約酒場,0.0032422744253018,,,,
43,東方天空璋,0.0352018366175626,0.038286311574099806,14.0,0.2857142857142857,0.23684210526315788
44,東方憑依華,0.0329060646642433,0.0099674074596783,14.0,0.2857142857142857,0.42105263157894735
45,東方文果真報,0.0061220585421848,,,,
46,秘封ナイトメアダイアリー,0.0,0.0141131433057389,14.0,0.2857142857142857,0.9210526315789473
47,東方鬼形獣,0.0,0.0,14.0,0.2857142857142857,0.8421052631578947
48,東方酔蝶華,0.0,,,,
49,東方智霊奇伝 反則探偵さとり,0.0,,,,
50,The Grimoire of Usami 秘封倶楽部異界撮影記録,0.0,,,,
51,東方剛欲異聞,0.0,0.0,14.0,0.2857142857142857,0.15789473684210525
52,東方Project人妖名鑑 宵闇編,0.0,,,,
53,東方虹龍洞,0.0,0.0,14.0,0.2857142857142857,0.7105263157894737
54,バレットフィリア達の闇市場,0.0,,,,
55,東方Project人妖名鑑 常世編,0.0,,,,
56,虹色のセプテントリオン,0.0,,,,
57,Cradle,,0.0041721979897591,14.0,0.2857142857142857,0.0
58,トルテルマジック,,0.0007453503808343005,14.0,0.2857142857142857,0.05263157894736842
59,メニュー,,0.000890892171174518,14.0,0.2857142857142857,0.07894736842105263
60,東方幻想麻雀,,0.0006350914487582,14.0,0.2857142857142857,0.34210526315789475
61,神魔討綺伝 ,,0.000211697149586,14.0,0.2857142857142857,0.868421052631579
62,秋霜玉,,0.002659445441674975,14.0,0.2857142857142857,0.8947368421052632
63,稀翁玉,,0.00038811144090782296,14.0,0.2857142857142857,0.9473684210526315
64,黄昏酒場,,0.000511601444833,14.0,0.2857142857142857,0.9736842105263158
0,東方紅魔郷,0.1055993599256687,0.1506344451549923,15.0,0.42857142857142855,0.5789473684210527
1,東方永夜抄,0.0965015292098437,0.0768346179305073,15.0,0.42857142857142855,0.5
2,東方妖々夢,0.0834935669948768,0.09778645395083668,15.0,0.42857142857142855,0.2631578947368421
3,東方風神録,0.0754281142326205,0.0901069188740414,15.0,0.42857142857142855,0.8157894736842105
4,東方地霊殿,0.0635299583177401,0.0768738850930622,15.0,0.42857142857142855,0.18421052631578946
5,東方紺珠伝,0.0601876346930611,0.05939438816151078,15.0,0.42857142857142855,0.6052631578947368
6,東方鈴奈庵,0.0393336000309713,,,,
7,東方輝針城,0.0353460401853118,0.042554385020137794,15.0,0.42857142857142855,0.7368421052631579
8,東方星蓮船,0.0313455756152327,0.04328363232472753,15.0,0.42857142857142855,0.47368421052631576
9,東方非想天則,0.0258481630124788,0.06243478846218527,15.0,0.42857142857142855,0.7894736842105263
10,東方深秘録,0.0153824315081751,0.0012565492017546,15.0,0.42857142857142855,0.5263157894736842
11,東方神霊廟,0.0258997819101573,0.034280232910369,15.0,0.42857142857142855,0.5526315789473685
12,東方茨歌仙,0.0265837323043966,,,,
13,東方花映塚,0.0229187905692273,0.051193160782201146,15.0,0.42857142857142855,0.6578947368421053
14,東方緋想天,0.0158857157605399,0.0091941256324817,15.0,0.42857142857142855,0.631578947368421
15,弾幕アマノジャク,0.0120530126079157,0.0179170453143052,15.0,0.42857142857142855,0.13157894736842105
16,東方儚月抄,0.0127627724509943,,,,
17,東方心綺楼,0.0082203094552915,0.0045606004510113,15.0,0.42857142857142855,0.3684210526315789
18,東方三月精,0.0158857157605399,,,,
19,東方求聞史紀 / 東方求聞口授,0.0102850653624291,,,,
20,東方香霖堂,0.0098204952833232,,,,
21,大空魔術,0.0130724858370649,,,,
22,東方文花帖,0.0092526874088603,0.015656378670077,15.0,0.42857142857142855,0.4473684210526316
23,ダブルスポイラー,0.0082332141797111,0.010955538352798295,15.0,0.42857142857142855,0.02631578947368421
24,蓬莱人形,0.0127885818998335,,,,
25,妖精大戦争,0.008865545676272,0.013732287704889833,15.0,0.42857142857142855,0.10526315789473684
26,東方幻想郷,0.0088397362274328,0.011510888223216203,15.0,0.42857142857142855,0.3157894736842105
27,東方怪綺談,0.008336451975068,0.012599149585450243,15.0,0.42857142857142855,0.39473684210526316
28,東方萃夢想,0.0062975055167696,0.0060639718173964,15.0,0.42857142857142855,0.6842105263157895
29,蓮台野夜行,0.0060265063039578,,,,
30,東方夢時空,0.0061297440993147,0.008610727788809495,15.0,0.42857142857142855,0.21052631578947367
31,卯酉東海道,0.0067233614226168,,,,
32,The Grimoire of Marisa,0.0040907976410163,,,,
33,夢違科学世紀,0.0048392716573537,,,,
34,東方靈異伝,0.0058329354376637,0.0032760032760030745,15.0,0.42857142857142855,0.7631578947368421
35,伊弉諾物質,0.0036262275619104,,,,
36,鳥船遺跡,0.00264546850602,,,,
37,東方文花帖（書籍）,0.0025938496083416,,,,
38,幺樂団の歴史,0.0021550889780748,,,,
