,名前,12回目ポイント,16回目ポイント,13回目ポイント,15回目ポイント,17回目ポイント,20回目ポイント,18回目ポイント,19回目ポイント,21回目ポイント,14回目ポイント,10回目ポイント,5回目ポイント,9回目ポイント,4回目ポイント,3回目ポイント,2回目ポイント,7回目ポイント,11回目ポイント,8回目ポイント,6回目ポイント,1回目ポイント
0,博麗 霊夢,15427.0,8913.0,10674.0,6887.0,11404.0,,15679.0,16497.0,,8574.0,7314.0,3927.0,9583.0,1245.0,1391.0,293（203）,7731.0,7332.0,8175.0,5739.0,62.0
1,霧雨 魔理沙,10969.0,8626.0,8990.0,5950.0,11816.0,,16578.0,17612.0,,7386.0,6495.0,3867.0,8028.0,1301.0,2284.0,532（398）,6766.0,7227.0,6750.0,5380.0,95.0
2,古明地 こいし,10913.0,8865.0,8874.0,5579.0,10683.0,,13150.0,14150.0,,7238.0,6063.0,,5852.0,,,,3283.0,7859.0,4827.0,1446.0,
3,十六夜 咲夜,10195.0,7853.0,8282.0,5119.0,10015.0,,13787.0,13173.0,,6529.0,5848.0,3154.0,8635.0,1165.0,1746.0,564（372）,6763.0,6241.0,7246.0,5433.0,95.0
4,フランドール・スカーレット,9844.0,8497.0,8202.0,5222.0,10335.0,,16723.0,16343.0,,6497.0,5488.0,2497.0,7824.0,465.0,486.0,93（85）,5365.0,5972.0,5961.0,3654.0,32.0
5,魂魄 妖夢,9669.0,9841.0,8495.0,5801.0,12951.0,,15323.0,13751.0,,6936.0,4896.0,2169.0,7032.0,877.0,1802.0,254（198）,4510.0,5443.0,5201.0,3277.0,
6,レミリア・スカーレット,9091.0,8294.0,7533.0,5453.0,9482.0,,12981.0,12575.0,,6304.0,5089.0,3083.0,8205.0,688.0,843.0,162（138）,6747.0,5327.0,6920.0,4945.0,28.0
7,古明地 さとり,8821.0,6090.0,6847.0,4305.0,6305.0,,7600.0,8629.0,,5371.0,4883.0,,6925.0,,,,5471.0,5124.0,6113.0,3591.0,
8,アリス・マーガトロイド,7834.0,4749.0,6563.0,3908.0,5608.0,,6909.0,6774.0,,5148.0,5383.0,2574.0,9265.0,919.0,759.0,184（145）,6238.0,4945.0,6373.0,4065.0,27.0
9,射命丸 文,7625.0,5289.0,6476.0,3937.0,5799.0,,6607.0,6429.0,,4978.0,4638.0,3774.0,7016.0,886.0,,,4076.0,4640.0,5620.0,3738.0,
10,藤原 妹紅,7534.0,5657.0,6298.0,3823.0,6589.0,,8728.0,8748.0,,5144.0,3934.0,2544.0,6129.0,367.0,609.0,,5441.0,5290.0,5349.0,4162.0,
11,東風谷 早苗,6189.0,4737.0,5092.0,3289.0,5261.0,,6185.0,6535.0,,4306.0,4573.0,2135.0,6880.0,,,,7221.0,4157.0,6466.0,5315.0,
12,比那名居 天子,5760.0,3765.0,4538.0,3266.0,4679.0,,5200.0,5139.0,,4671.0,3468.0,,4758.0,,,,3557.0,3656.0,3947.0,2603.0,
13,稀神 サグメ,5665.0,2118.0,3674.0,1856.0,2543.0,,3268.0,2920.0,,2577.0,,,,,,,,,,,
14,秦 こころ,5641.0,3719.0,4469.0,2725.0,4363.0,,4966.0,4660.0,,3646.0,3633.0,,,,,,,3561.0,,,
15,西行寺 幽々子,5570.0,4541.0,4609.0,3062.0,5955.0,,6960.0,7224.0,,3642.0,3718.0,2973.0,6093.0,1092.0,1502.0,141（111）,5274.0,3549.0,5293.0,3973.0,
16,鈴仙・優曇華院・イナバ,5381.0,4257.0,4839.0,2747.0,5249.0,,6575.0,6194.0,,3716.0,2346.0,1489.0,3302.0,891.0,1482.0,,2643.0,3219.0,3150.0,2086.0,
17,八雲 紫,5007.0,4069.0,4300.0,3300.0,4571.0,,5342.0,5552.0,,4451.0,3523.0,2887.0,5797.0,895.0,720.0,109（84）,5269.0,3165.0,5180.0,4471.0,
18,風見 幽香,4727.0,2700.0,3646.0,2120.0,3339.0,,4058.0,3813.0,,2827.0,3885.0,1517.0,7289.0,277.0,,,5764.0,3065.0,7192.0,4005.0,
19,パチュリー・ノーレッジ,4495.0,3532.0,3676.0,2413.0,4128.0,,5194.0,5061.0,,3022.0,3039.0,2474.0,4777.0,743.0,513.0,195（153）,4259.0,2823.0,4298.0,3450.0,46.0
20,犬走 椛,4490.0,3074.0,4174.0,2394.0,3149.0,,4129.0,3517.0,,3161.0,2543.0,848.0,3823.0,,,,2261.0,2624.0,2603.0,1816.0,
21,多々良 小傘,4376.0,3199.0,4068.0,2530.0,3818.0,,4095.0,4403.0,,3115.0,2146.0,,2906.0,,,,3306.0,2634.0,2561.0,,
22,クラウンピース,4333.0,1724.0,2839.0,1427.0,1609.0,,1989.0,1509.0,,1909.0,,,,,,,,,,,
23,紅 美鈴,4286.0,3013.0,3478.0,2366.0,3242.0,,4550.0,4335.0,,2864.0,2445.0,1521.0,4114.0,447.0,532.0,164（141）,3480.0,2526.0,3450.0,2415.0,9.0
24,ルーミア,4206.0,3054.0,3569.0,2215.0,3726.0,,5293.0,4933.0,,2820.0,1973.0,661.0,2805.0,201.0,248.0,36（28）,2120.0,2291.0,2373.0,1362.0,5.0
25,四季映姫・ヤマザナドゥ,3809.0,3238.0,3174.0,2295.0,3535.0,,4417.0,3815.0,,2680.0,2030.0,1586.0,3039.0,225.0,,,2889.0,2204.0,2486.0,2200.0,
26,鬼人 正邪,3806.0,2326.0,3044.0,1821.0,2928.0,,3285.0,2953.0,,2555.0,1107.0,,,,,,,2303.0,,,
27,宇佐見 蓮子,3774.0,2746.0,3241.0,2212.0,2290.0,,2611.0,2615.0,,2678.0,1889.0,,1962.0,,,,1320.0,2577.0,1639.0,,
28,霊烏路 空,3590.0,2143.0,2790.0,1688.0,2276.0,,3077.0,3162.0,,2165.0,2902.0,,4950.0,,,,4357.0,2423.0,4736.0,1917.0,
29,水橋 パルスィ,3558.0,2290.0,3035.0,1666.0,2184.0,,3058.0,2844.0,,2244.0,2216.0,,2691.0,,,,2431.0,2303.0,2580.0,1375.0,
30,純狐,3455.0,2750.0,3117.0,2100.0,3048.0,,3522.0,3483.0,,2563.0,,,,,,,,,,,
31,物部 布都,3438.0,2142.0,2624.0,1523.0,2583.0,,3071.0,2763.0,,2076.0,1957.0,,4479.0,,,,,2373.0,,,
32,河城 にとり,3387.0,2309.0,2818.0,1589.0,2371.0,,3107.0,2630.0,,2129.0,2301.0,934.0,4162.0,,,,3140.0,2237.0,4090.0,2116.0,
33,洩矢 諏訪子,3371.0,3133.0,2813.0,1945.0,3609.0,,5013.0,4749.0,,2383.0,2206.0,1987.0,3690.0,,,,4120.0,2138.0,3776.0,2691.0,
34,チルノ,3275.0,3020.0,2679.0,2264.0,4226.0,,5850.0,5981.0,,2489.0,2006.0,2075.0,3604.0,330.0,234.0,65（50）,3243.0,2074.0,3196.0,2604.0,51.0
35,八雲 藍,3275.0,2204.0,2754.0,1545.0,2314.0,,3212.0,4064.0,,2063.0,2177.0,2119.0,3301.0,375.0,809.0,236（192）,2721.0,2102.0,3008.0,2425.0,
36,豊聡耳 神子,3249.0,2573.0,2273.0,1532.0,3181.0,,3650.0,3257.0,,2038.0,1936.0,,2261.0,,,,,2126.0,,,
37,封獣 ぬえ,3219.0,1766.0,2667.0,1462.0,1967.0,,2215.0,1940.0,,1962.0,1887.0,,2743.0,,,,1783.0,1940.0,2314.0,,
38,茨木 華扇,3159.0,2289.0,2341.0,1275.0,2190.0,,2863.0,2462.0,,1672.0,2043.0,,3521.0,,,,,2133.0,923.0,,
39,聖 白蓮,3124.0,1913.0,2345.0,1393.0,1805.0,,1994.0,1983.0,,1910.0,2688.0,,3759.0,,,,4335.0,2311.0,4001.0,,
40,蓬莱山 輝夜,2830.0,2048.0,2483.0,1602.0,2421.0,,2692.0,2966.0,,2058.0,2080.0,1342.0,3009.0,228.0,298.0,,2542.0,1939.0,2578.0,1775.0,
41,伊吹 萃香,2756.0,2460.0,2091.0,1457.0,2684.0,,3326.0,3451.0,,1837.0,1719.0,1454.0,2795.0,422.0,,,2835.0,1498.0,2775.0,2444.0,
42,ヘカーティア・ラピスラズリ,2442.0,1934.0,2234.0,1615.0,2467.0,,3425.0,2830.0,,1780.0,,,,,,,,,,,
43,少名 針妙丸,2412.0,1107.0,1549.0,859.0,1089.0,,1099.0,975.0,,1253.0,1964.0,,,,,,,2164.0,,,
44,ナズーリン,2404.0,1401.0,2065.0,1119.0,1207.0,,1949.0,1984.0,,1424.0,1375.0,,2426.0,,,,3107.0,1413.0,2886.0,,
45,永江 衣玖,2307.0,1163.0,1798.0,1068.0,1070.0,,1593.0,1324.0,,1338.0,1864.0,,3275.0,,,,2813.0,1513.0,2738.0,2826.0,
46,上白沢 慧音,2302.0,1347.0,1776.0,1079.0,1555.0,,1812.0,1709.0,,1354.0,1608.0,1830.0,3046.0,616.0,996.0,,2729.0,1514.0,2718.0,2214.0,
47,今泉 影狼,2269.0,1467.0,2170.0,1331.0,1175.0,,1399.0,1365.0,,1725.0,1659.0,,,,,,,1383.0,,,
48,鍵山 雛,2249.0,1610.0,2067.0,1257.0,1825.0,,2552.0,2358.0,,1546.0,1705.0,1092.0,3282.0,,,,2742.0,1426.0,3107.0,1945.0,
49,火焔猫 燐,2244.0,1731.0,1879.0,1260.0,1700.0,,2051.0,2615.0,,1467.0,1634.0,,2257.0,,,,1523.0,1398.0,2021.0,1499.0,
50,ミスティア・ローレライ,2057.0,1147.0,1847.0,1040.0,1109.0,,1401.0,1501.0,,1302.0,1283.0,815.0,2157.0,296.0,120.0,,1807.0,1240.0,1832.0,1329.0,
51,マエリベリー・ハーン,1951.0,1705.0,1760.0,1348.0,1423.0,,1668.0,1762.0,,1568.0,929.0,190.0,871.0,25.0,,,511.0,1231.0,725.0,279.0,
52,宇佐見 菫子,1934.0,1164.0,1549.0,1175.0,1385.0,,1506.0,1213.0,,1400.0,,,,,,,,1364.0,,,
53,霍 青娥,1873.0,1309.0,1538.0,929.0,1326.0,,1767.0,1531.0,,1245.0,1396.0,,2344.0,,,,,1272.0,,,
54,橙,1862.0,1290.0,1492.0,909.0,1264.0,,1780.0,1946.0,,1207.0,944.0,920.0,1637.0,157.0,302.0,142（120）,1684.0,1077.0,1545.0,1399.0,43.0
55,赤蛮奇,1816.0,1087.0,1493.0,870.0,1176.0,,1385.0,1454.0,,1115.0,1153.0,,,,,,,1079.0,,,
56,本居 小鈴,1728.0,1303.0,1550.0,958.0,1125.0,,1262.0,1330.0,,1357.0,1162.0,,,,,,,1042.0,,,
57,大妖精,1714.0,1366.0,1365.0,1067.0,1273.0,,1464.0,1517.0,,1170.0,1078.0,238.0,2149.0,43.0,13.0,,1204.0,1022.0,1613.0,592.0,
58,八意 永琳,1684.0,1346.0,1505.0,1014.0,1724.0,,2011.0,1829.0,,1166.0,1133.0,1298.0,1725.0,387.0,387.0,,1765.0,1034.0,1680.0,1581.0,
59,小野塚 小町,1630.0,1128.0,1267.0,850.0,1090.0,,1259.0,1105.0,,983.0,1204.0,855.0,2234.0,237.0,,,1988.0,1091.0,1939.0,1728.0,
60,二ッ岩 マミゾウ,1601.0,893.0,1306.0,688.0,964.0,,1238.0,1302.0,,1104.0,1122.0,,1298.0,,,,,1343.0,,,
61,小悪魔,1558.0,1069.0,1358.0,862.0,1141.0,,1831.0,1628.0,,1168.0,740.0,455.0,1451.0,148.0,65.0,7（7）,1031.0,745.0,1124.0,823.0,
62,堀川 雷鼓,1544.0,807.0,1226.0,759.0,830.0,,951.0,840.0,,1104.0,1060.0,,,,,,,887.0,,,
63,寅丸 星,1530.0,766.0,1146.0,627.0,651.0,,776.0,746.0,,805.0,1220.0,,2027.0,,,,2158.0,1012.0,2399.0,,
64,姫海棠 はたて,1529.0,1024.0,1547.0,926.0,1072.0,,1201.0,1145.0,,1169.0,1126.0,,1838.0,,,,,944.0,1926.0,,
65,星熊 勇儀,1524.0,946.0,1198.0,675.0,1125.0,,1366.0,1194.0,,927.0,922.0,,1429.0,,,,1328.0,901.0,1256.0,1189.0,
66,因幡 てゐ,1492.0,999.0,1345.0,761.0,1176.0,,1452.0,1414.0,,1035.0,841.0,744.0,1198.0,155.0,234.0,,1076.0,897.0,1239.0,932.0,
67,ドレミー・スイート,1400.0,1595.0,1146.0,1564.0,1649.0,,1902.0,1651.0,,2623.0,,,,,,,,,,,
68,稗田 阿求,1391.0,1060.0,1278.0,758.0,917.0,,960.0,1112.0,,981.0,956.0,413.0,1294.0,,,,859.0,785.0,839.0,649.0,
69,幽谷 響子,1353.0,736.0,1104.0,719.0,617.0,,620.0,606.0,,925.0,844.0,,1440.0,,,,,786.0,,,
70,八坂 神奈子,1308.0,927.0,1243.0,685.0,1015.0,,1222.0,1287.0,,1015.0,1205.0,773.0,2228.0,,,,2462.0,952.0,2172.0,1659.0,
71,村紗 水蜜,1305.0,1076.0,1097.0,762.0,1613.0,,1714.0,1590.0,,987.0,956.0,,1394.0,,,,1765.0,830.0,1556.0,,
72,ルナサ・プリズムリバー,1281.0,777.0,988.0,590.0,903.0,,1038.0,1060.0,,873.0,771.0,808.0,1250.0,266.0,246.0,161（125）,1365.0,793.0,1246.0,1090.0,
73,森近 霖之助,1248.0,977.0,1084.0,612.0,1003.0,,1278.0,1173.0,,873.0,891.0,659.0,1580.0,139.0,43.0,,1647.0,868.0,1558.0,1225.0,
74,神綺,1116.0,726.0,899.0,567.0,661.0,,921.0,903.0,,722.0,563.0,320.0,836.0,91.0,29.0,1（1）,722.0,561.0,685.0,451.0,
75,蘇我 屠自古,1095.0,1119.0,1109.0,781.0,1072.0,,1286.0,1140.0,,960.0,647.0,,944.0,,,,,598.0,,,
76,易者,1083.0,684.0,1381.0,756.0,518.0,,628.0,472.0,,1161.0,,,,,,,,129.0,,,
77,秋 静葉,1077.0,623.0,1041.0,584.0,722.0,,934.0,873.0,,900.0,899.0,120.0,1684.0,,,,1480.0,738.0,1576.0,706.0,
78,岡崎 夢美,1048.0,701.0,814.0,538.0,621.0,,735.0,767.0,,625.0,731.0,99.0,1049.0,12.0,,,643.0,715.0,816.0,339.0,1.0
79,秋 穣子,983.0,620.0,942.0,537.0,708.0,,871.0,811.0,,734.0,881.0,97.0,1647.0,,,,1523.0,678.0,1615.0,712.0,
80,黒谷 ヤマメ,979.0,495.0,800.0,488.0,581.0,,669.0,576.0,,642.0,691.0,,1147.0,,,,629.0,604.0,996.0,386.0,
81,宮古 芳香,957.0,703.0,791.0,479.0,773.0,,1001.0,853.0,,659.0,636.0,,1509.0,,,,,561.0,,,
82,雲居 一輪,909.0,477.0,768.0,404.0,479.0,,485.0,438.0,,703.0,757.0,,812.0,,,,784.0,841.0,1000.0,,
83,わかさぎ姫,908.0,703.0,771.0,518.0,662.0,,798.0,692.0,,655.0,702.0,,,,,,,560.0,,,
84,リグル・ナイトバグ,886.0,658.0,860.0,529.0,897.0,,1164.0,1108.0,,625.0,603.0,410.0,956.0,100.0,64.0,,962.0,617.0,856.0,725.0,
85,メディスン・メランコリー,872.0,761.0,780.0,463.0,696.0,,1029.0,866.0,,671.0,723.0,306.0,1049.0,93.0,,,856.0,623.0,971.0,500.0,
86,鈴瑚,851.0,362.0,679.0,313.0,339.0,,418.0,361.0,,465.0,,,,,,,,,,,
87,綿月 依姫,846.0,572.0,720.0,476.0,755.0,,898.0,853.0,,479.0,476.0,15.0,659.0,,,,609.0,524.0,610.0,256.0,
88,魅魔,810.0,795.0,735.0,488.0,958.0,,1266.0,1355.0,,622.0,571.0,525.0,893.0,44.0,68.0,19（15）,1011.0,535.0,953.0,820.0,14.0
89,レティ・ホワイトロック,773.0,531.0,643.0,413.0,604.0,,691.0,689.0,,541.0,564.0,452.0,938.0,66.0,116.0,26（21）,1082.0,532.0,1063.0,790.0,2.0
90,ルナチャイルド,637.0,570.0,532.0,441.0,490.0,,519.0,604.0,,395.0,463.0,222.0,905.0,7.0,,,562.0,338.0,962.0,370.0,
91,幻月,575.0,485.0,528.0,362.0,478.0,,490.0,472.0,,438.0,220.0,17.0,342.0,4.0,2.0,1（1）,174.0,307.0,246.0,99.0,1.0
92,清蘭,571.0,639.0,773.0,439.0,521.0,,448.0,767.0,,543.0,,,,,,,,,,,
93,スターサファイア,571.0,527.0,481.0,369.0,473.0,,513.0,624.0,,407.0,384.0,85.0,505.0,11.0,,,195.0,319.0,455.0,123.0,
94,九十九 弁々,500.0,461.0,540.0,390.0,457.0,,446.0,439.0,,582.0,430.0,,,,,,,356.0,,,
95,サニーミルク,500.0,486.0,436.0,318.0,345.0,,415.0,465.0,,355.0,373.0,169.0,535.0,6.0,,,368.0,286.0,533.0,227.0,
96,リリーホワイト,474.0,794.0,454.0,473.0,750.0,,816.0,981.0,,464.0,365.0,231.0,572.0,141.0,143.0,36（30）,455.0,307.0,527.0,290.0,
97,キスメ,458.0,228.0,308.0,192.0,178.0,,280.0,239.0,,261.0,243.0,,430.0,,,,354.0,243.0,410.0,292.0,
98,アリスの人形,452.0,290.0,379.0,201.0,401.0,,474.0,476.0,,276.0,233.0,,460.0,,,,458.0,224.0,438.0,399.0,
99,リリカ・プリズムリバー,450.0,362.0,368.0,291.0,397.0,,437.0,471.0,,345.0,294.0,252.0,397.0,42.0,45.0,27（21）,480.0,308.0,428.0,343.0,
100,九十九 八橋,450.0,242.0,483.0,289.0,310.0,,283.0,254.0,,372.0,269.0,,,,,,,268.0,,,
101,メルラン・プリズムリバー,397.0,375.0,376.0,258.0,481.0,,535.0,559.0,,365.0,246.0,215.0,427.0,58.0,62.0,17（15）,446.0,261.0,442.0,309.0,
102,綿月 豊姫,394.0,335.0,363.0,285.0,546.0,,561.0,522.0,,261.0,279.0,35.0,320.0,,,,184.0,232.0,274.0,139.0,
103,名無しの本読み妖怪,358.0,321.0,361.0,223.0,360.0,,444.0,448.0,,250.0,288.0,48.0,508.0,18.0,24.0,,354.0,253.0,480.0,146.0,
104,蓬莱人形ジャケット・レーベルイラストの娘,316.0,,,,,,,,,,,,,,,,,,,,
105,夢月,308.0,256.0,314.0,184.0,251.0,,299.0,267.0,,247.0,94.0,8.0,117.0,3.0,2.0,,55.0,160.0,70.0,24.0,
106,カナ・アナベラル,275.0,279.0,281.0,201.0,290.0,,326.0,322.0,,249.0,147.0,35.0,198.0,9.0,3.0,2（2）,142.0,199.0,160.0,105.0,
107,夢子,244.0,192.0,256.0,174.0,221.0,,272.0,288.0,,167.0,125.0,32.0,171.0,9.0,1.0,,119.0,135.0,136.0,52.0,
108,レイセン,212.0,244.0,203.0,182.0,317.0,,329.0,389.0,,168.0,124.0,28.0,162.0,,,,146.0,120.0,168.0,64.0,
109,嫦娥,209.0,52.0,133.0,37.0,62.0,,66.0,53.0,,50.0,,,,,,,,,,,
110,サリエル,201.0,241.0,226.0,190.0,199.0,,293.0,299.0,,180.0,98.0,14.0,121.0,3.0,,,83.0,116.0,103.0,13.0,
111,エリー,199.0,124.0,139.0,77.0,132.0,,150.0,158.0,,105.0,101.0,41.0,148.0,3.0,5.0,,133.0,112.0,133.0,90.0,
112,北白河 ちゆり,197.0,179.0,176.0,128.0,180.0,,207.0,216.0,,149.0,95.0,70.0,130.0,21.0,37.0,9（5）,150.0,118.0,121.0,115.0,
113,雲山,182.0,135.0,156.0,76.0,163.0,,156.0,149.0,,121.0,140.0,,175.0,,,,324.0,119.0,311.0,,
114,マイ,178.0,151.0,158.0,116.0,139.0,,155.0,147.0,,123.0,103.0,34.0,143.0,4.0,9.0,,122.0,115.0,162.0,57.0,1.0
115,くるみ,166.0,174.0,161.0,130.0,205.0,,231.0,230.0,,147.0,75.0,12.0,138.0,1.0,2.0,,59.0,97.0,74.0,31.0,
116,毛玉,163.0,129.0,117.0,64.0,163.0,,162.0,164.0,,76.0,75.0,75.0,144.0,19.0,5.0,,114.0,76.0,129.0,76.0,
117,ユキ,162.0,121.0,133.0,117.0,132.0,,137.0,117.0,,113.0,81.0,28.0,99.0,,8.0,,102.0,100.0,130.0,53.0,
118,コンガラ,156.0,129.0,135.0,108.0,156.0,,163.0,167.0,,107.0,65.0,2.0,83.0,,,,37.0,83.0,57.0,20.0,
119,魂魄 妖忌,155.0,125.0,136.0,75.0,201.0,,222.0,215.0,,103.0,72.0,58.0,137.0,18.0,,,157.0,78.0,130.0,107.0,
120,エレン,153.0,141.0,140.0,134.0,157.0,,151.0,179.0,,131.0,64.0,6.0,97.0,6.0,7.0,3（3）,44.0,92.0,71.0,39.0,
121,核熱造神ヒソウテンソク,135.0,77.0,98.0,37.0,64.0,,96.0,77.0,,49.0,73.0,,139.0,,,,302.0,99.0,175.0,,
122,小兎姫,131.0,97.0,143.0,87.0,100.0,,182.0,172.0,,104.0,69.0,21.0,67.0,9.0,6.0,1（1）,65.0,82.0,72.0,37.0,7.0
123,エリス,123.0,135.0,119.0,117.0,141.0,,152.0,191.0,,108.0,50.0,,52.0,,,,21.0,56.0,43.0,7.0,
124,里香,108.0,97.0,113.0,78.0,87.0,,125.0,109.0,,98.0,67.0,5.0,49.0,5.0,,,32.0,65.0,33.0,21.0,2.0
125,レイラ・プリズムリバー,100.0,75.0,87.0,66.0,79.0,,123.0,121.0,,78.0,,35.0,,14.0,,,,64.0,,50.0,
126,妖精,97.0,96.0,87.0,53.0,73.0,,57.0,86.0,,66.0,59.0,,121.0,,,,65.0,54.0,78.0,18.0,
127,大ナマズ,94.0,98.0,84.0,55.0,123.0,,135.0,125.0,,106.0,38.0,,74.0,,,,217.0,53.0,96.0,,
128,明羅,86.0,76.0,86.0,70.0,80.0,,109.0,154.0,,80.0,34.0,14.0,83.0,1.0,2.0,,78.0,56.0,79.0,43.0,
129,ユウゲンマガン,85.0,63.0,74.0,64.0,64.0,,85.0,75.0,,55.0,45.0,,41.0,,,,27.0,52.0,39.0,12.0,
130,河童,82.0,33.0,64.0,24.0,33.0,,42.0,44.0,,35.0,21.0,,22.0,,,,,30.0,35.0,,
131,UFO,80.0,86.0,62.0,43.0,104.0,,94.0,92.0,,66.0,34.0,,49.0,,,,95.0,42.0,77.0,,
132,るーこと,77.0,103.0,84.0,67.0,117.0,,133.0,119.0,,58.0,25.0,9.0,41.0,2.0,,,39.0,43.0,26.0,13.0,
133,ホフゴブリン,73.0,22.0,40.0,19.0,24.0,,25.0,31.0,,30.0,78.0,,,,,,,44.0,,,
134,ツチノコ,72.0,30.0,43.0,32.0,58.0,,78.0,57.0,,46.0,25.0,25.0,49.0,,,,81.0,37.0,62.0,34.0,
135,ルイズ,61.0,63.0,74.0,48.0,61.0,,221.0,77.0,,47.0,31.0,12.0,32.0,1.0,,1（1）,23.0,58.0,36.0,18.0,
136,チュパカブラ,61.0,45.0,41.0,25.0,49.0,,47.0,58.0,,34.0,31.0,,,,,,,35.0,,,
137,朝倉 理香子,59.0,58.0,61.0,44.0,65.0,,101.0,95.0,,50.0,36.0,22.0,65.0,6.0,4.0,1（1）,52.0,39.0,51.0,19.0,3.0
138,キクリ,58.0,54.0,42.0,36.0,43.0,,53.0,48.0,,33.0,22.0,,29.0,,,,44.0,17.0,21.0,3.0,
139,玄爺,58.0,43.0,41.0,34.0,66.0,,77.0,81.0,,42.0,29.0,17.0,30.0,3.0,7.0,3（2）,30.0,27.0,25.0,25.0,2.0
140,サラ,55.0,40.0,43.0,36.0,44.0,,41.0,75.0,,39.0,37.0,7.0,29.0,,1.0,,21.0,22.0,34.0,7.0,
