,名前,12回目ポイント,16回目ポイント,13回目ポイント,15回目ポイント,17回目ポイント,20回目ポイント,18回目ポイント,19回目ポイント,21回目ポイント,14回目ポイント,10回目ポイント,5回目ポイント,9回目ポイント,4回目ポイント,3回目ポイント,2回目ポイント,7回目ポイント,11回目ポイント,8回目ポイント,6回目ポイント,1回目ポイント
141,ミミちゃん,55.0,38.0,32.0,42.0,53.0,,67.0,71.0,,36.0,28.0,,48.0,,,,27.0,28.0,33.0,,
142,狐,55.0,39.0,50.0,25.0,28.0,,29.0,37.0,,43.0,,,,,,,,,,,
143,華扇の動物,51.0,29.0,30.0,12.0,39.0,,49.0,49.0,,27.0,,,,,,,,,,,
144,オレンジ,48.0,60.0,40.0,57.0,59.0,,62.0,55.0,,55.0,33.0,9.0,34.0,1.0,,,29.0,41.0,35.0,17.0,
145,ウワバミ,48.0,23.0,46.0,24.0,11.0,,15.0,18.0,,28.0,,,,,,,,14.0,,,
146,龍,47.0,28.0,61.0,25.0,34.0,,36.0,28.0,,43.0,,,,,,,,,,,
147,酒虫,46.0,21.0,36.0,22.0,28.0,,27.0,19.0,,25.0,18.0,,20.0,,,,44.0,36.0,30.0,11.0,
148,兎,45.0,32.0,47.0,23.0,33.0,,41.0,41.0,,34.0,,,,,,,,,,,
149,シンギョク,43.0,54.0,61.0,46.0,59.0,,78.0,69.0,,51.0,23.0,2.0,23.0,,,,12.0,19.0,27.0,9.0,
150,都市伝説の怪異,42.0,24.0,92.0,37.0,27.0,,61.0,25.0,,43.0,,,,,,,,,,,
151,カラス,39.0,15.0,31.0,21.0,46.0,,76.0,61.0,,15.0,8.0,15.0,24.0,,,,17.0,14.0,21.0,12.0,
152,万歳楽,33.0,23.0,37.0,13.0,16.0,,26.0,23.0,,19.0,,,,,,,,38.0,,,
153,命蓮,32.0,18.0,35.0,13.0,16.0,,21.0,19.0,,30.0,18.0,,19.0,,,,18.0,14.0,18.0,,
154,岩笠,27.0,21.0,37.0,20.0,21.0,,29.0,18.0,,21.0,26.0,,46.0,,,,17.0,25.0,23.0,9.0,
155,天狗,26.0,20.0,22.0,20.0,18.0,,25.0,13.0,,27.0,6.0,,14.0,,,,,6.0,28.0,,
156,運松,24.0,11.0,16.0,9.0,12.0,,9.0,11.0,,10.0,9.0,,,,,,,25.0,,,
157,仙台四郎,20.0,10.0,14.0,12.0,9.0,,17.0,12.0,,6.0,9.0,,,,,,,13.0,,,
158,月の都の門番,16.0,7.0,8.0,7.0,12.0,,10.0,12.0,,11.0,15.0,5.0,14.0,,,,11.0,6.0,11.0,12.0,
159,幽霊,15.0,13.0,9.0,5.0,13.0,,13.0,27.0,,13.0,15.0,1.0,15.0,,,,12.0,7.0,9.0,18.0,
160,神降ろしの神霊,15.0,15.0,15.0,7.0,14.0,,20.0,17.0,,8.0,9.0,,53.0,,,,,8.0,,,
161,毘沙門天,12.0,7.0,11.0,4.0,9.0,,18.0,10.0,,8.0,4.0,,11.0,,,,26.0,10.0,16.0,,
162,木花咲耶姫,12.0,10.0,18.0,9.0,15.0,,18.0,21.0,,10.0,6.0,,8.0,,,,9.0,8.0,17.0,7.0,
163,狸,11.0,13.0,38.0,6.0,8.0,,15.0,12.0,,21.0,,,,,,,,,,,
164,座敷童,9.0,4.0,8.0,6.0,7.0,,5.0,12.0,,8.0,5.0,,,,,,,7.0,,,
165,小鈴の両親,9.0,9.0,10.0,5.0,9.0,,8.0,19.0,,9.0,,,,,,,,8.0,,,
166,煙々羅,9.0,5.0,8.0,1.0,4.0,,6.0,6.0,,4.0,4.0,,,,,,,9.0,,,
167,沓頬,6.0,7.0,6.0,1.0,2.0,,10.0,6.0,,5.0,1.0,,,,,,,7.0,,,
168,水江浦島子,4.0,2.0,12.0,10.0,6.0,,7.0,5.0,,1.0,8.0,,8.0,,,,3.0,0.0,5.0,,
169,依神紫苑,,2473.0,,2586.0,2791.0,,3412.0,3175.0,,4045.0,,,,,,,,,,,
170,埴安神 袿姫,,2217.0,,,1809.0,,1890.0,1605.0,,,,,,,,,,,,,
171,摩多羅隠岐奈,,1932.0,,1319.0,1968.0,,2493.0,2428.0,,1734.0,,,,,,,,,,,
172,吉弔 八千慧,,1733.0,,,1364.0,,1518.0,2150.0,,,,,,,,,,,,,
173,依神女苑,,1358.0,,1590.0,972.0,,1438.0,1287.0,,1393.0,,,,,,,,,,,
174,庭渡 久侘歌,,1353.0,,,1131.0,,1588.0,1255.0,,,,,,,,,,,,,
175,杖刀偶 磨弓,,1091.0,,,1030.0,,865.0,639.0,,,,,,,,,,,,,
176,驪駒 早鬼,,947.0,,,770.0,,870.0,1198.0,,,,,,,,,,,,,
177,高麗野あうん,,781.0,,945.0,667.0,,823.0,962.0,,1674.0,,,,,,,,,,,
178,奥野田 美宵,,683.0,,,726.0,,739.0,966.0,,,,,,,,,,,,,
179,エタニティラルバ,,418.0,,467.0,340.0,,499.0,383.0,,589.0,,,,,,,,,,,
180,丁礼田舞,,414.0,,487.0,646.0,,656.0,530.0,,798.0,,,,,,,,,,,
181,爾子田里乃,,403.0,,453.0,576.0,,564.0,398.0,,699.0,,,,,,,,,,,
182,矢田寺成美,,398.0,,445.0,297.0,,345.0,303.0,,948.0,,,,,,,,,,,
183,カワウソ霊,,295.0,,,130.0,,152.0,163.0,,,,,,,,,,,,,
184,蓬莱人形ジャケットイラストの娘,,256.0,227.0,198.0,243.0,,329.0,396.0,,214.0,,,,,,,,,,,
185,牛崎 潤美,,244.0,,,179.0,,193.0,176.0,,,,,,,,,,,,,
186,戎 瓔花,,230.0,,,149.0,,259.0,215.0,,,,,,,,,,,,,
187,抗鬱薬おじさん,,208.0,526.0,163.0,216.0,,265.0,239.0,,268.0,,,,,,,,,,,
188,坂田ネムノ,,153.0,,217.0,192.0,,180.0,174.0,,327.0,,,,,,,,,,,
189,影華扇（断善修悪の怪腕,,124.0,,,125.0,,139.0,166.0,,,,,,,,,,,,,
190,蓬莱人形レーベルイラストの娘,,117.0,104.0,78.0,91.0,,124.0,125.0,,95.0,,,,,,,,,,,
191,オオカミ霊,,97.0,,,39.0,,50.0,48.0,,,,,,,,,,,,,
192,オオワシ霊,,66.0,,,47.0,,40.0,44.0,,,,,,,,,,,,,
193,旧作名無し中ボス,,58.0,,38.0,82.0,,91.0,70.0,,58.0,,,,,,,,,,,
194,なめえもん,,51.0,106.0,43.0,52.0,,91.0,51.0,,81.0,,,,,,,,,,,
195,里の人間,,25.0,,14.0,33.0,,40.0,36.0,,24.0,,,,,,,,,,,
196,ケセランパサラン,,20.0,27.0,15.0,23.0,,34.0,18.0,,17.0,,,,,,,,,,,
197,塩屋敷の旦那,,7.0,25.0,2.0,12.0,,12.0,14.0,,10.0,,,,,,,,,,,
198,ヤマネ,,4.0,5.0,8.0,9.0,,69.0,10.0,,26.0,,,,,,,,,,,
199,天弓 千亦,,,,,1834.0,,1887.0,1456.0,,,,,,,,,,,,,
200,菅牧 典,,,,,1409.0,,1778.0,1993.0,,,,,,,,,,,,,
201,飯綱丸 龍,,,,,1370.0,,1610.0,1444.0,,,,,,,,,,,,,
202,姫虫 百々世,,,,,1246.0,,1040.0,805.0,,,,,,,,,,,,,
203,豪徳寺 ミケ,,,,,764.0,,619.0,505.0,,,,,,,,,,,,,
204,玉造 魅須丸,,,,,556.0,,363.0,230.0,,,,,,,,,,,,,
205,山城 たかね,,,,,356.0,,374.0,237.0,,,,,,,,,,,,,
206,駒草 山如,,,,,171.0,,174.0,615.0,,,,,,,,,,,,,
207,"21,959",,,,,,4301.0,,,4301.0,,,,,,,,,,,,
208,"20,249",,,,,,4062.0,,,4062.0,,,,,,,,,,,,
209,"17,324",,,,,,3723.0,,,3723.0,,,,,,,,,,,,
210,"16,273",,,,,,3334.0,,,3334.0,,,,,,,,,,,,
211,"14,445",,,,,,3083.0,,,3083.0,,,,,,,,,,,,
212,"14,437",,,,,,2535.0,,,2535.0,,,,,,,,,,,,
213,"13,785",,,,,,2207.0,,,2207.0,,,,,,,,,,,,
214,"9,921",,,,,,1305.0,,,1305.0,,,,,,,,,,,,
215,"9,377",,,,,,1641.0,,,1641.0,,,,,,,,,,,,
216,"8,159",,,,,,1335.0,,,1335.0,,,,,,,,,,,,
217,"7,973",,,,,,1156.0,,,1156.0,,,,,,,,,,,,
218,"7,417",,,,,,1055.0,,,1055.0,,,,,,,,,,,,
219,"7,235",,,,,,1082.0,,,1082.0,,,,,,,,,,,,
220,"6,762",,,,,,986.0,,,986.0,,,,,,,,,,,,
221,"6,491",,,,,,832.0,,,832.0,,,,,,,,,,,,
222,"5,996",,,,,,736.0,,,736.0,,,,,,,,,,,,
223,"5,559",,,,,,739.0,,,739.0,,,,,,,,,,,,
224,"5,302",,,,,,668.0,,,668.0,,,,,,,,,,,,
225,"5,235",,,,,,778.0,,,778.0,,,,,,,,,,,,
226,"5,207",,,,,,888.0,,,888.0,,,,,,,,,,,,
227,"5,152",,,,,,758.0,,,758.0,,,,,,,,,,,,
228,"4,914",,,,,,735.0,,,735.0,,,,,,,,,,,,
229,"4,806",,,,,,671.0,,,671.0,,,,,,,,,,,,
230,"4,288",,,,,,611.0,,,611.0,,,,,,,,,,,,
231,"4,151",,,,,,548.0,,,548.0,,,,,,,,,,,,
232,"3,716",,,,,,440.0,,,440.0,,,,,,,,,,,,
233,"3,715",,,,,,475.0,,,475.0,,,,,,,,,,,,
234,"3,695",,,,,,557.0,,,557.0,,,,,,,,,,,,
235,"3,635",,,,,,479.0,,,479.0,,,,,,,,,,,,
236,"3,519",,,,,,394.0,,,394.0,,,,,,,,,,,,
237,"3,463",,,,,,502.0,,,502.0,,,,,,,,,,,,
238,"3,372",,,,,,443.0,,,443.0,,,,,,,,,,,,
239,"3,305",,,,,,516.0,,,516.0,,,,,,,,,,,,
240,"3,220",,,,,,356.0,,,356.0,,,,,,,,,,,,
241,"3,174",,,,,,549.0,,,549.0,,,,,,,,,,,,
242,"3,144",,,,,,456.0,,,456.0,,,,,,,,,,,,
243,"3,100",,,,,,250.0,,,250.0,,,,,,,,,,,,
244,"3,012",,,,,,310.0,,,310.0,,,,,,,,,,,,
245,"3,011",,,,,,315.0,,,315.0,,,,,,,,,,,,
246,"2,967",,,,,,386.0,,,386.0,,,,,,,,,,,,
247,"2,849",,,,,,395.0,,,395.0,,,,,,,,,,,,
248,"2,803",,,,,,259.0,,,259.0,,,,,,,,,,,,
249,"2,774",,,,,,397.0,,,397.0,,,,,,,,,,,,
250,"2,731",,,,,,324.0,,,324.0,,,,,,,,,,,,
251,"2,540",,,,,,314.0,,,314.0,,,,,,,,,,,,
252,"2,528",,,,,,269.0,,,269.0,,,,,,,,,,,,
253,"2,278",,,,,,225.0,,,225.0,,,,,,,,,,,,
254,"2,220",,,,,,134.0,,,134.0,,,,,,,,,,,,
255,"2,087",,,,,,205.0,,,205.0,,,,,,,,,,,,
256,"1,926",,,,,,173.0,,,173.0,,,,,,,,,,,,
257,"1,924",,,,,,178.0,,,178.0,,,,,,,,,,,,
258,"1,898",,,,,,236.0,,,236.0,,,,,,,,,,,,
259,"1,883",,,,,,198.0,,,198.0,,,,,,,,,,,,
260,"1,776",,,,,,244.0,,,244.0,,,,,,,,,,,,
261,"1,680",,,,,,166.0,,,166.0,,,,,,,,,,,,
262,"1,667",,,,,,146.0,,,146.0,,,,,,,,,,,,
263,"1,611",,,,,,106.0,,,106.0,,,,,,,,,,,,
264,"1,602",,,,,,165.0,,,165.0,,,,,,,,,,,,
265,"1,590",,,,,,144.0,,,144.0,,,,,,,,,,,,
266,"1,568",,,,,,126.0,,,126.0,,,,,,,,,,,,
267,"1,553",,,,,,113.0,,,113.0,,,,,,,,,,,,
268,"1,548",,,,,,151.0,,,151.0,,,,,,,,,,,,
269,"1,508",,,,,,100.0,,,100.0,,,,,,,,,,,,
270,"1,498",,,,,,171.0,,,171.0,,,,,,,,,,,,
271,"1,464",,,,,,183.0,,,183.0,,,,,,,,,,,,
272,"1,458",,,,,,148.0,,,148.0,,,,,,,,,,,,
273,"1,428",,,,,,94.0,,,94.0,,,,,,,,,,,,
274,"1,423",,,,,,123.0,,,123.0,,,,,,,,,,,,
275,"1,404",,,,,,101.0,,,101.0,,,,,,,,,,,,
276,"1,385",,,,,,103.0,,,103.0,,,,,,,,,,,,
277,"1,323",,,,,,234.0,,,234.0,,,,,,,,,,,,
278,"1,311",,,,,,110.0,,,110.0,,,,,,,,,,,,
279,"1,294",,,,,,126.0,,,126.0,,,,,,,,,,,,
280,"1,287",,,,,,131.0,,,131.0,,,,,,,,,,,,
281,"1,273",,,,,,125.0,,,125.0,,,,,,,,,,,,
282,"1,210",,,,,,101.0,,,101.0,,,,,,,,,,,,
283,"1,202",,,,,,115.0,,,115.0,,,,,,,,,,,,
284,"1,166",,,,,,98.0,,,98.0,,,,,,,,,,,,
285,"1,161",,,,,,130.0,,,130.0,,,,,,,,,,,,
286,"1,143",,,,,,113.0,,,113.0,,,,,,,,,,,,
287,"1,131",,,,,,78.0,,,78.0,,,,,,,,,,,,
288,"1,116",,,,,,124.0,,,124.0,,,,,,,,,,,,
289,"1,089",,,,,,105.0,,,105.0,,,,,,,,,,,,
290,"1,082",,,,,,111.0,,,111.0,,,,,,,,,,,,
291,"1,075",,,,,,73.0,,,73.0,,,,,,,,,,,,
292,"1,061",,,,,,124.0,,,124.0,,,,,,,,,,,,
293,"1,013",,,,,,95.0,,,95.0,,,,,,,,,,,,
294,"1,007",,,,,,45.0,,,45.0,,,,,,,,,,,,
295,962,,,,,,108.0,,,108.0,,,,,,,,,,,,
296,874,,,,,,92.0,,,92.0,,,,,,,,,,,,
297,844,,,,,,110.0,,,110.0,,,,,,,,,,,,
298,825,,,,,,94.0,,,94.0,,,,,,,,,,,,
299,823,,,,,,104.0,,,104.0,,,,,,,,,,,,
300,802,,,,,,84.0,,,84.0,,,,,,,,,,,,
301,787,,,,,,93.0,,,93.0,,,,,,,,,,,,
302,786,,,,,,80.0,,,80.0,,,,,,,,,,,,
303,784,,,,,,40.0,,,40.0,,,,,,,,,,,,
304,779,,,,,,63.0,,,63.0,,,,,,,,,,,,
305,765,,,,,,71.0,,,71.0,,,,,,,,,,,,
306,754,,,,,,46.0,,,46.0,,,,,,,,,,,,
307,749,,,,,,81.0,,,81.0,,,,,,,,,,,,
308,715,,,,,,54.0,,,54.0,,,,,,,,,,,,
309,705,,,,,,60.0,,,60.0,,,,,,,,,,,,
310,701,,,,,,66.0,,,66.0,,,,,,,,,,,,
311,691,,,,,,92.0,,,92.0,,,,,,,,,,,,
312,630,,,,,,46.0,,,46.0,,,,,,,,,,,,
313,599,,,,,,45.0,,,45.0,,,,,,,,,,,,
314,590,,,,,,52.0,,,52.0,,,,,,,,,,,,
315,585,,,,,,48.0,,,48.0,,,,,,,,,,,,
316,582,,,,,,18.0,,,18.0,,,,,,,,,,,,
317,570,,,,,,14.0,,,14.0,,,,,,,,,,,,
318,561,,,,,,55.0,,,55.0,,,,,,,,,,,,
319,555,,,,,,35.0,,,35.0,,,,,,,,,,,,
320,527,,,,,,60.0,,,60.0,,,,,,,,,,,,
321,524,,,,,,41.0,,,41.0,,,,,,,,,,,,
322,513,,,,,,37.0,,,37.0,,,,,,,,,,,,
323,508,,,,,,9.0,,,9.0,,,,,,,,,,,,
324,507,,,,,,38.0,,,38.0,,,,,,,,,,,,
325,497,,,,,,59.0,,,59.0,,,,,,,,,,,,
326,477,,,,,,21.0,,,21.0,,,,,,,,,,,,
327,464,,,,,,37.0,,,37.0,,,,,,,,,,,,
328,451,,,,,,40.0,,,40.0,,,,,,,,,,,,
329,429,,,,,,52.0,,,52.0,,,,,,,,,,,,
330,426,,,,,,20.0,,,20.0,,,,,,,,,,,,
331,423,,,,,,37.0,,,37.0,,,,,,,,,,,,
332,420,,,,,,65.0,,,65.0,,,,,,,,,,,,
333,416,,,,,,30.0,,,30.0,,,,,,,,,,,,
334,408,,,,,,35.0,,,35.0,,,,,,,,,,,,
335,383,,,,,,20.0,,,20.0,,,,,,,,,,,,
336,358,,,,,,27.0,,,27.0,,,,,,,,,,,,
337,340,,,,,,25.0,,,25.0,,,,,,,,,,,,
338,333,,,,,,30.0,,,30.0,,,,,,,,,,,,
339,310,,,,,,30.0,,,30.0,,,,,,,,,,,,
340,282,,,,,,21.0,,,21.0,,,,,,,,,,,,
341,281,,,,,,11.0,,,11.0,,,,,,,,,,,,
342,272,,,,,,35.0,,,35.0,,,,,,,,,,,,
343,264,,,,,,37.0,,,37.0,,,,,,,,,,,,
344,242,,,,,,16.0,,,16.0,,,,,,,,,,,,
345,235,,,,,,16.0,,,16.0,,,,,,,,,,,,
346,235,,,,,,16.0,,,8.0,,,,,,,,,,,,
347,235,,,,,,8.0,,,16.0,,,,,,,,,,,,
348,235,,,,,,8.0,,,8.0,,,,,,,,,,,,
349,227,,,,,,11.0,,,11.0,,,,,,,,,,,,
350,217,,,,,,58.0,,,58.0,,,,,,,,,,,,
351,206,,,,,,11.0,,,11.0,,,,,,,,,,,,
352,204,,,,,,21.0,,,21.0,,,,,,,,,,,,
353,203,,,,,,13.0,,,13.0,,,,,,,,,,,,
354,194,,,,,,19.0,,,19.0,,,,,,,,,,,,
355,193,,,,,,11.0,,,11.0,,,,,,,,,,,,
356,191,,,,,,7.0,,,7.0,,,,,,,,,,,,
357,189,,,,,,2.0,,,2.0,,,,,,,,,,,,
358,188,,,,,,17.0,,,17.0,,,,,,,,,,,,
359,185,,,,,,9.0,,,9.0,,,,,,,,,,,,
360,178,,,,,,20.0,,,20.0,,,,,,,,,,,,
361,175,,,,,,7.0,,,7.0,,,,,,,,,,,,
362,171,,,,,,17.0,,,17.0,,,,,,,,,,,,
363,161,,,,,,16.0,,,16.0,,,,,,,,,,,,
364,140,,,,,,10.0,,,10.0,,,,,,,,,,,,
365,139,,,,,,10.0,,,10.0,,,,,,,,,,,,
366,138,,,,,,8.0,,,8.0,,,,,,,,,,,,
367,135,,,,,,3.0,,,3.0,,,,,,,,,,,,
368,131,,,,,,10.0,,,10.0,,,,,,,,,,,,
369,130,,,,,,12.0,,,12.0,,,,,,,,,,,,
370,122,,,,,,4.0,,,4.0,,,,,,,,,,,,
371,119,,,,,,2.0,,,2.0,,,,,,,,,,,,
372,117,,,,,,12.0,,,12.0,,,,,,,,,,,,
373,115,,,,,,9.0,,,9.0,,,,,,,,,,,,
374,110,,,,,,5.0,,,5.0,,,,,,,,,,,,
375,101,,,,,,5.0,,,5.0,,,,,,,,,,,,
376,96,,,,,,2.0,,,2.0,,,,,,,,,,,,
377,87,,,,,,7.0,,,7.0,,,,,,,,,,,,
378,86,,,,,,9.0,,,9.0,,,,,,,,,,,,
379,85,,,,,,4.0,,,4.0,,,,,,,,,,,,
380,83,,,,,,6.0,,,6.0,,,,,,,,,,,,
381,78,,,,,,6.0,,,6.0,,,,,,,,,,,,
382,78,,,,,,6.0,,,2.0,,,,,,,,,,,,
383,78,,,,,,2.0,,,6.0,,,,,,,,,,,,
384,78,,,,,,2.0,,,2.0,,,,,,,,,,,,
385,75,,,,,,2.0,,,2.0,,,,,,,,,,,,
386,65,,,,,,5.0,,,5.0,,,,,,,,,,,,
387,64,,,,,,3.0,,,3.0,,,,,,,,,,,,
388,64,,,,,,3.0,,,2.0,,,,,,,,,,,,
389,64,,,,,,2.0,,,3.0,,,,,,,,,,,,
390,64,,,,,,2.0,,,2.0,,,,,,,,,,,,
391,60,,,,,,3.0,,,3.0,,,,,,,,,,,,
392,58,,,,,,1.0,,,1.0,,,,,,,,,,,,
393,54,,,,,,5.0,,,5.0,,,,,,,,,,,,
394,51,,,,,,4.0,,,4.0,,,,,,,,,,,,
395,50,,,,,,1.0,,,1.0,,,,,,,,,,,,
396,49,,,,,,1.0,,,1.0,,,,,,,,,,,,
397,46,,,,,,2.0,,,2.0,,,,,,,,,,,,
398,40,,,,,,1.0,,,1.0,,,,,,,,,,,,
399,38,,,,,,1.0,,,1.0,,,,,,,,,,,,
400,35,,,,,,1.0,,,1.0,,,,,,,,,,,,
401,34,,,,,,0.0,,,0.0,,,,,,,,,,,,
402,33,,,,,,0.0,,,0.0,,,,,,,,,,,,
403,33,,,,,,0.0,,,1.0,,,,,,,,,,,,
404,33,,,,,,1.0,,,0.0,,,,,,,,,,,,
405,33,,,,,,1.0,,,1.0,,,,,,,,,,,,
406,32,,,,,,3.0,,,3.0,,,,,,,,,,,,
407,28,,,,,,1.0,,,1.0,,,,,,,,,,,,
408,27,,,,,,0.0,,,0.0,,,,,,,,,,,,
409,26,,,,,,1.0,,,1.0,,,,,,,,,,,,
410,24,,,,,,0.0,,,0.0,,,,,,,,,,,,
411,23,,,,,,3.0,,,3.0,,,,,,,,,,,,
412,23,,,,,,3.0,,,0.0,,,,,,,,,,,,
413,23,,,,,,0.0,,,3.0,,,,,,,,,,,,
414,23,,,,,,0.0,,,0.0,,,,,,,,,,,,
415,20,,,,,,2.0,,,2.0,,,,,,,,,,,,
416,20,,,,,,2.0,,,1.0,,,,,,,,,,,,
417,20,,,,,,2.0,,,2.0,,,,,,,,,,,,
418,20,,,,,,1.0,,,2.0,,,,,,,,,,,,
419,20,,,,,,1.0,,,1.0,,,,,,,,,,,,
420,20,,,,,,1.0,,,2.0,,,,,,,,,,,,
421,20,,,,,,2.0,,,2.0,,,,,,,,,,,,
422,20,,,,,,2.0,,,1.0,,,,,,,,,,,,
423,20,,,,,,2.0,,,2.0,,,,,,,,,,,,
424,19,,,,,,2.0,,,2.0,,,,,,,,,,,,
425,18,,,,,,2.0,,,2.0,,,,,,,,,,,,
426,18,,,,,,2.0,,,0.0,,,,,,,,,,,,
427,18,,,,,,0.0,,,2.0,,,,,,,,,,,,
428,18,,,,,,0.0,,,0.0,,,,,,,,,,,,
429,15,,,,,,0.0,,,0.0,,,,,,,,,,,,
430,14,,,,,,1.0,,,1.0,,,,,,,,,,,,
431,14,,,,,,1.0,,,0.0,,,,,,,,,,,,
432,14,,,,,,0.0,,,1.0,,,,,,,,,,,,
433,14,,,,,,0.0,,,0.0,,,,,,,,,,,,
434,13,,,,,,2.0,,,2.0,,,,,,,,,,,,
435,12,,,,,,0.0,,,0.0,,,,,,,,,,,,
436,11,,,,,,1.0,,,1.0,,,,,,,,,,,,
437,10,,,,,,0.0,,,0.0,,,,,,,,,,,,
438,10,,,,,,0.0,,,1.0,,,,,,,,,,,,
439,10,,,,,,0.0,,,0.0,,,,,,,,,,,,
440,10,,,,,,1.0,,,0.0,,,,,,,,,,,,
441,10,,,,,,1.0,,,1.0,,,,,,,,,,,,
442,10,,,,,,1.0,,,0.0,,,,,,,,,,,,
443,10,,,,,,0.0,,,0.0,,,,,,,,,,,,
444,10,,,,,,0.0,,,1.0,,,,,,,,,,,,
445,10,,,,,,0.0,,,0.0,,,,,,,,,,,,
446,9,,,,,,1.0,,,1.0,,,,,,,,,,,,
447,8,,,,,,0.0,,,0.0,,,,,,,,,,,,
448,6,,,,,,0.0,,,0.0,,,,,,,,,,,,
449,5,,,,,,0.0,,,0.0,,,,,,,,,,,,
450,饕餮尤魔,,,,,,,1854.0,3466.0,,,,,,,,,,,,,
451,宮出口瑞霊,,,,,,,219.0,249.0,,,,,,,,,,,,,
452,豫母都日狭美,,,,,,,,1907.0,,,,,,,,,,,,,
453,日白残無,,,,,,,,1403.0,,,,,,,,,,,,,
454,三頭慧ノ子,,,,,,,,1348.0,,,,,,,,,,,,,
455,天火人ちやり,,,,,,,,1310.0,,,,,,,,,,,,,
456,孫美天,,,,,,,,1269.0,,,,,,,,,,,,,
457,鯢呑亭の常連,,,,,,,,50.0,,,,,,,,,,,,,
458,ライカ,,,,,,,,28.0,,,,,,,,,,,,,
459,鯢呑亭の店主,,,,,,,,20.0,,,,,,,,,,,,,
460,レイラ･プリズムリバー,,,,,,,,,,,53.0,,68.0,,,,72.0,,69.0,,
461,永遠亭の妖怪兎,,,,,,,,,,,21.0,12.0,22.0,,,,25.0,17.0,22.0,16.0,
462,雷獣,,,,,,,,,,,18.0,,9.0,,,,,23.0,,,
463,月の兎,,,,,,,,,,,15.0,13.0,12.0,,,,7.0,20.0,14.0,7.0,
464,邪龍,,,,,,,,,,,14.0,,,,,,,26.0,,,
465,妖怪狐,,,,,,,,,,,10.0,,18.0,,,,,23.0,,,
466,子龍,,,,,,,,,,,7.0,,4.0,,,,,3.0,,,
467,大ガマ,,,,,,,,,,,7.0,12.0,9.0,2.0,,,8.0,1.0,9.0,5.0,
468,大鷲,,,,,,,,,,,7.0,,8.0,,,,,16.0,,,
469,化け狸,,,,,,,,,,,6.0,,6.0,,,,,6.0,21.0,,
470,野鉄砲,,,,,,,,,,,4.0,,,,,,,4.0,,,
471,宇佐見蓮子,,,,,,,,,,,,504.0,,90.0,,,,,,801.0,
472,上海人形,,,,,,,,,,,,190.0,,108.0,3.0,,,,,,
473,ザコ妖精,,,,,,,,,,,,19.0,,6.0,,,,,,,
474,化け化け,,,,,,,,,,,,7.0,,3.0,,,,,,,
475,前鬼・後鬼,,,,,,,,,,,,6.0,,,,,,,,,
476,蓮子,,,,,,,,,,,,,,,38.0,,,,,,
477,幽香,,,,,,,,,,,,,,,36.0,7（6）,,,,,5.0
478,岡崎,,,,,,,,,,,,,,,16.0,4（2）,,,,,
479,メリー,,,,,,,,,,,,,,,8.0,,,,,,
480,VIVIT,,,,,,,,,,,,,,,6.0,,,,,,
481,ゲイツ,,,,,,,,,,,,,,,6.0,8（6）,,,,,
482,エーリッヒ,,,,,,,,,,,,,,,3.0,,,,,,3.0
483,マリー,,,,,,,,,,,,,,,2.0,,,,,,
484,その他1票項目,,,,,,,,,,,,,,,1.0,,,,,,
485,プリズムリバー三姉妹,,,,,,,,,,,,,,,,260（207）,,,,,
486,その他,,,,,,,,,,,,,,,,11（9）,,,,,
487,その他,,,,,,,,,,,,,,,,6（6）,,,,,
488,ユキ＆マイ,,,,,,,,,,,,,,,,6（6）,,,,,
489,ＶＩＶＩＴ,,,,,,,,,,,,,,,,5（5）,,,,,
490,めい＆まい,,,,,,,,,,,,,,,,2（2）,,,,,5.0
491,ミューズ,,,,,,,,,,,,,,,,2（2）,,,,,
492,ビビット,,,,,,,,,,,,,,,,1（1）,,,,,2.0
493,大天狗,,,,,,,,,,,,,,,,,5.0,,,,
494,八尺さま,,,,,,,,,,,,,,,,,,30.0,,,
495,お菊さん,,,,,,,,,,,,,,,,,,26.0,,,
496,狐の子,,,,,,,,,,,,,,,,,,23.0,,,
497,トカゲ,,,,,,,,,,,,,,,,,,18.0,,,
498,ネッシー号,,,,,,,,,,,,,,,,,,14.0,,,
499,人面犬,,,,,,,,,,,,,,,,,,11.0,,,
500,彭祖,,,,,,,,,,,,,,,,,,6.0,,,
501,緑の小人,,,,,,,,,,,,,,,,,,2.0,,,
502,エレン・ふわふわ頭・オーレウス,,,,,,,,,,,,,,,,,,,,,3.0
