,名前,12回目ポイント,16回目ポイント,13回目ポイント,15回目ポイント,17回目ポイント,20回目ポイント,18回目ポイント,21回目ポイント,14回目ポイント
0,紅魔郷,15488.0,11403.0,12935.0,8183.0,13956.0,19883,20928.0,19883,10166.0
1,永夜抄,13877.0,9964.0,11702.0,7478.0,11720.0,16336,14238.0,16336,9558.0
2,妖々夢,12445.0,8646.0,10450.0,6470.0,10125.0,12641,12690.0,12641,8374.0
3,風神録,10970.0,8241.0,9183.0,5845.0,9343.0,11541,11766.0,11541,7337.0
4,地霊殿,9459.0,6736.0,7610.0,4923.0,7290.0,9899,9158.0,9899,6034.0
5,紺珠伝,8074.0,6371.0,6871.0,4664.0,6680.0,6675,7177.0,6675,5961.0
6,鈴奈庵,6033.0,3154.0,5352.0,3048.0,2830.0,2617,3029.0,2617,4506.0
7,輝針城,5552.0,3189.0,4531.0,2739.0,3077.0,2831,2985.0,2831,3584.0
8,星蓮船,5217.0,3170.0,4119.0,2429.0,3338.0,3684,3574.0,3684,3153.0
9,非想天則,4635.0,2482.0,3711.0,2003.0,2266.0,2904,2354.0,2904,2961.0
10,深秘録,4187.0,1190.0,3603.0,1192.0,1078.0,879,1216.0,879,2031.0
11,神霊廟,3976.0,2798.0,3134.0,2007.0,3234.0,3079,3472.0,3079,2518.0
12,茨歌仙,3745.0,2924.0,3320.0,2060.0,2972.0,2851,3602.0,2851,2585.0
13,花映塚,3436.0,2106.0,2727.0,1776.0,2563.0,3122,3301.0,3122,2122.0
14,緋想天,2654.0,1433.0,2102.0,1231.0,1633.0,1756,1881.0,1756,1751.0
15,弾幕アマノジャク,2437.0,976.0,1797.0,934.0,1092.0,1016,1147.0,1016,1466.0
16,儚月抄,2098.0,1223.0,1551.0,989.0,1293.0,1468,1719.0,1468,1225.0
17,心綺楼,1996.0,801.0,1405.0,637.0,882.0,917,958.0,917,940.0
18,三月精,1959.0,1227.0,1490.0,1231.0,1153.0,1456,1269.0,1456,1296.0
19,求聞史紀 / 東方求聞口授,1923.0,923.0,1331.0,797.0,855.0,946,982.0,946,1016.0
20,香霖堂,1877.0,934.0,1377.0,761.0,893.0,746,812.0,746,1057.0
21,大空魔術,1621.0,1346.0,1368.0,1013.0,1073.0,1350,1185.0,1350,1273.0
22,文花帖,1474.0,802.0,1226.0,717.0,914.0,940,955.0,940,870.0
23,文花帖,1474.0,802.0,1226.0,717.0,914.0,940,955.0,940,226.0
24,文花帖,1474.0,802.0,1226.0,717.0,914.0,940,955.0,279,870.0
25,文花帖,1474.0,802.0,1226.0,717.0,914.0,940,955.0,279,226.0
26,文花帖,1474.0,802.0,1226.0,717.0,914.0,940,264.0,940,870.0
27,文花帖,1474.0,802.0,1226.0,717.0,914.0,940,264.0,940,226.0
28,文花帖,1474.0,802.0,1226.0,717.0,914.0,940,264.0,279,870.0
29,文花帖,1474.0,802.0,1226.0,717.0,914.0,940,264.0,279,226.0
30,文花帖,1474.0,802.0,1226.0,717.0,914.0,279,955.0,940,870.0
31,文花帖,1474.0,802.0,1226.0,717.0,914.0,279,955.0,940,226.0
32,文花帖,1474.0,802.0,1226.0,717.0,914.0,279,955.0,279,870.0
33,文花帖,1474.0,802.0,1226.0,717.0,914.0,279,955.0,279,226.0
34,文花帖,1474.0,802.0,1226.0,717.0,914.0,279,264.0,940,870.0
35,文花帖,1474.0,802.0,1226.0,717.0,914.0,279,264.0,940,226.0
36,文花帖,1474.0,802.0,1226.0,717.0,914.0,279,264.0,279,870.0
37,文花帖,1474.0,802.0,1226.0,717.0,914.0,279,264.0,279,226.0
38,文花帖,1474.0,802.0,1226.0,717.0,231.0,940,955.0,940,870.0
39,文花帖,1474.0,802.0,1226.0,717.0,231.0,940,955.0,940,226.0
40,文花帖,1474.0,802.0,1226.0,717.0,231.0,940,955.0,279,870.0
41,文花帖,1474.0,802.0,1226.0,717.0,231.0,940,955.0,279,226.0
42,文花帖,1474.0,802.0,1226.0,717.0,231.0,940,264.0,940,870.0
43,文花帖,1474.0,802.0,1226.0,717.0,231.0,940,264.0,940,226.0
44,文花帖,1474.0,802.0,1226.0,717.0,231.0,940,264.0,279,870.0
45,文花帖,1474.0,802.0,1226.0,717.0,231.0,940,264.0,279,226.0
46,文花帖,1474.0,802.0,1226.0,717.0,231.0,279,955.0,940,870.0
47,文花帖,1474.0,802.0,1226.0,717.0,231.0,279,955.0,940,226.0
48,文花帖,1474.0,802.0,1226.0,717.0,231.0,279,955.0,279,870.0
49,文花帖,1474.0,802.0,1226.0,717.0,231.0,279,955.0,279,226.0
50,文花帖,1474.0,802.0,1226.0,717.0,231.0,279,264.0,940,870.0
51,文花帖,1474.0,802.0,1226.0,717.0,231.0,279,264.0,940,226.0
52,文花帖,1474.0,802.0,1226.0,717.0,231.0,279,264.0,279,870.0
53,文花帖,1474.0,802.0,1226.0,717.0,231.0,279,264.0,279,226.0
54,文花帖,1474.0,802.0,1226.0,201.0,914.0,940,955.0,940,870.0
55,文花帖,1474.0,802.0,1226.0,201.0,914.0,940,955.0,940,226.0
56,文花帖,1474.0,802.0,1226.0,201.0,914.0,940,955.0,279,870.0
57,文花帖,1474.0,802.0,1226.0,201.0,914.0,940,955.0,279,226.0
58,文花帖,1474.0,802.0,1226.0,201.0,914.0,940,264.0,940,870.0
59,文花帖,1474.0,802.0,1226.0,201.0,914.0,940,264.0,940,226.0
60,文花帖,1474.0,802.0,1226.0,201.0,914.0,940,264.0,279,870.0
61,文花帖,1474.0,802.0,1226.0,201.0,914.0,940,264.0,279,226.0
62,文花帖,1474.0,802.0,1226.0,201.0,914.0,279,955.0,940,870.0
63,文花帖,1474.0,802.0,1226.0,201.0,914.0,279,955.0,940,226.0
64,文花帖,1474.0,802.0,1226.0,201.0,914.0,279,955.0,279,870.0
65,文花帖,1474.0,802.0,1226.0,201.0,914.0,279,955.0,279,226.0
66,文花帖,1474.0,802.0,1226.0,201.0,914.0,279,264.0,940,870.0
67,文花帖,1474.0,802.0,1226.0,201.0,914.0,279,264.0,940,226.0
68,文花帖,1474.0,802.0,1226.0,201.0,914.0,279,264.0,279,870.0
69,文花帖,1474.0,802.0,1226.0,201.0,914.0,279,264.0,279,226.0
70,文花帖,1474.0,802.0,1226.0,201.0,231.0,940,955.0,940,870.0
71,文花帖,1474.0,802.0,1226.0,201.0,231.0,940,955.0,940,226.0
72,文花帖,1474.0,802.0,1226.0,201.0,231.0,940,955.0,279,870.0
73,文花帖,1474.0,802.0,1226.0,201.0,231.0,940,955.0,279,226.0
74,文花帖,1474.0,802.0,1226.0,201.0,231.0,940,264.0,940,870.0
75,文花帖,1474.0,802.0,1226.0,201.0,231.0,940,264.0,940,226.0
76,文花帖,1474.0,802.0,1226.0,201.0,231.0,940,264.0,279,870.0
77,文花帖,1474.0,802.0,1226.0,201.0,231.0,940,264.0,279,226.0
78,文花帖,1474.0,802.0,1226.0,201.0,231.0,279,955.0,940,870.0
79,文花帖,1474.0,802.0,1226.0,201.0,231.0,279,955.0,940,226.0
80,文花帖,1474.0,802.0,1226.0,201.0,231.0,279,955.0,279,870.0
81,文花帖,1474.0,802.0,1226.0,201.0,231.0,279,955.0,279,226.0
82,文花帖,1474.0,802.0,1226.0,201.0,231.0,279,264.0,940,870.0
83,文花帖,1474.0,802.0,1226.0,201.0,231.0,279,264.0,940,226.0
84,文花帖,1474.0,802.0,1226.0,201.0,231.0,279,264.0,279,870.0
85,文花帖,1474.0,802.0,1226.0,201.0,231.0,279,264.0,279,226.0
86,文花帖,1474.0,802.0,342.0,717.0,914.0,940,955.0,940,870.0
87,文花帖,1474.0,802.0,342.0,717.0,914.0,940,955.0,940,226.0
88,文花帖,1474.0,802.0,342.0,717.0,914.0,940,955.0,279,870.0
89,文花帖,1474.0,802.0,342.0,717.0,914.0,940,955.0,279,226.0
90,文花帖,1474.0,802.0,342.0,717.0,914.0,940,264.0,940,870.0
91,文花帖,1474.0,802.0,342.0,717.0,914.0,940,264.0,940,226.0
92,文花帖,1474.0,802.0,342.0,717.0,914.0,940,264.0,279,870.0
93,文花帖,1474.0,802.0,342.0,717.0,914.0,940,264.0,279,226.0
94,文花帖,1474.0,802.0,342.0,717.0,914.0,279,955.0,940,870.0
95,文花帖,1474.0,802.0,342.0,717.0,914.0,279,955.0,940,226.0
96,文花帖,1474.0,802.0,342.0,717.0,914.0,279,955.0,279,870.0
97,文花帖,1474.0,802.0,342.0,717.0,914.0,279,955.0,279,226.0
98,文花帖,1474.0,802.0,342.0,717.0,914.0,279,264.0,940,870.0
99,文花帖,1474.0,802.0,342.0,717.0,914.0,279,264.0,940,226.0
100,文花帖,1474.0,802.0,342.0,717.0,914.0,279,264.0,279,870.0
101,文花帖,1474.0,802.0,342.0,717.0,914.0,279,264.0,279,226.0
102,文花帖,1474.0,802.0,342.0,717.0,231.0,940,955.0,940,870.0
103,文花帖,1474.0,802.0,342.0,717.0,231.0,940,955.0,940,226.0
104,文花帖,1474.0,802.0,342.0,717.0,231.0,940,955.0,279,870.0
105,文花帖,1474.0,802.0,342.0,717.0,231.0,940,955.0,279,226.0
106,文花帖,1474.0,802.0,342.0,717.0,231.0,940,264.0,940,870.0
107,文花帖,1474.0,802.0,342.0,717.0,231.0,940,264.0,940,226.0
108,文花帖,1474.0,802.0,342.0,717.0,231.0,940,264.0,279,870.0
109,文花帖,1474.0,802.0,342.0,717.0,231.0,940,264.0,279,226.0
110,文花帖,1474.0,802.0,342.0,717.0,231.0,279,955.0,940,870.0
111,文花帖,1474.0,802.0,342.0,717.0,231.0,279,955.0,940,226.0
112,文花帖,1474.0,802.0,342.0,717.0,231.0,279,955.0,279,870.0
113,文花帖,1474.0,802.0,342.0,717.0,231.0,279,955.0,279,226.0
114,文花帖,1474.0,802.0,342.0,717.0,231.0,279,264.0,940,870.0
115,文花帖,1474.0,802.0,342.0,717.0,231.0,279,264.0,940,226.0
116,文花帖,1474.0,802.0,342.0,717.0,231.0,279,264.0,279,870.0
117,文花帖,1474.0,802.0,342.0,717.0,231.0,279,264.0,279,226.0
118,文花帖,1474.0,802.0,342.0,201.0,914.0,940,955.0,940,870.0
119,文花帖,1474.0,802.0,342.0,201.0,914.0,940,955.0,940,226.0
120,文花帖,1474.0,802.0,342.0,201.0,914.0,940,955.0,279,870.0
121,文花帖,1474.0,802.0,342.0,201.0,914.0,940,955.0,279,226.0
122,文花帖,1474.0,802.0,342.0,201.0,914.0,940,264.0,940,870.0
123,文花帖,1474.0,802.0,342.0,201.0,914.0,940,264.0,940,226.0
124,文花帖,1474.0,802.0,342.0,201.0,914.0,940,264.0,279,870.0
125,文花帖,1474.0,802.0,342.0,201.0,914.0,940,264.0,279,226.0
126,文花帖,1474.0,802.0,342.0,201.0,914.0,279,955.0,940,870.0
127,文花帖,1474.0,802.0,342.0,201.0,914.0,279,955.0,940,226.0
128,文花帖,1474.0,802.0,342.0,201.0,914.0,279,955.0,279,870.0
129,文花帖,1474.0,802.0,342.0,201.0,914.0,279,955.0,279,226.0
130,文花帖,1474.0,802.0,342.0,201.0,914.0,279,264.0,940,870.0
131,文花帖,1474.0,802.0,342.0,201.0,914.0,279,264.0,940,226.0
132,文花帖,1474.0,802.0,342.0,201.0,914.0,279,264.0,279,870.0
133,文花帖,1474.0,802.0,342.0,201.0,914.0,279,264.0,279,226.0
134,文花帖,1474.0,802.0,342.0,201.0,231.0,940,955.0,940,870.0
135,文花帖,1474.0,802.0,342.0,201.0,231.0,940,955.0,940,226.0
136,文花帖,1474.0,802.0,342.0,201.0,231.0,940,955.0,279,870.0
137,文花帖,1474.0,802.0,342.0,201.0,231.0,940,955.0,279,226.0
138,文花帖,1474.0,802.0,342.0,201.0,231.0,940,264.0,940,870.0
139,文花帖,1474.0,802.0,342.0,201.0,231.0,940,264.0,940,226.0
140,文花帖,1474.0,802.0,342.0,201.0,231.0,940,264.0,279,870.0
141,文花帖,1474.0,802.0,342.0,201.0,231.0,940,264.0,279,226.0
142,文花帖,1474.0,802.0,342.0,201.0,231.0,279,955.0,940,870.0
143,文花帖,1474.0,802.0,342.0,201.0,231.0,279,955.0,940,226.0
144,文花帖,1474.0,802.0,342.0,201.0,231.0,279,955.0,279,870.0
145,文花帖,1474.0,802.0,342.0,201.0,231.0,279,955.0,279,226.0
146,文花帖,1474.0,802.0,342.0,201.0,231.0,279,264.0,940,870.0
147,文花帖,1474.0,802.0,342.0,201.0,231.0,279,264.0,940,226.0
148,文花帖,1474.0,802.0,342.0,201.0,231.0,279,264.0,279,870.0
149,文花帖,1474.0,802.0,342.0,201.0,231.0,279,264.0,279,226.0
150,文花帖,1474.0,176.0,1226.0,717.0,914.0,940,955.0,940,870.0
151,文花帖,1474.0,176.0,1226.0,717.0,914.0,940,955.0,940,226.0
152,文花帖,1474.0,176.0,1226.0,717.0,914.0,940,955.0,279,870.0
153,文花帖,1474.0,176.0,1226.0,717.0,914.0,940,955.0,279,226.0
154,文花帖,1474.0,176.0,1226.0,717.0,914.0,940,264.0,940,870.0
155,文花帖,1474.0,176.0,1226.0,717.0,914.0,940,264.0,940,226.0
156,文花帖,1474.0,176.0,1226.0,717.0,914.0,940,264.0,279,870.0
157,文花帖,1474.0,176.0,1226.0,717.0,914.0,940,264.0,279,226.0
158,文花帖,1474.0,176.0,1226.0,717.0,914.0,279,955.0,940,870.0
159,文花帖,1474.0,176.0,1226.0,717.0,914.0,279,955.0,940,226.0
160,文花帖,1474.0,176.0,1226.0,717.0,914.0,279,955.0,279,870.0
161,文花帖,1474.0,176.0,1226.0,717.0,914.0,279,955.0,279,226.0
162,文花帖,1474.0,176.0,1226.0,717.0,914.0,279,264.0,940,870.0
163,文花帖,1474.0,176.0,1226.0,717.0,914.0,279,264.0,940,226.0
164,文花帖,1474.0,176.0,1226.0,717.0,914.0,279,264.0,279,870.0
165,文花帖,1474.0,176.0,1226.0,717.0,914.0,279,264.0,279,226.0
166,文花帖,1474.0,176.0,1226.0,717.0,231.0,940,955.0,940,870.0
167,文花帖,1474.0,176.0,1226.0,717.0,231.0,940,955.0,940,226.0
168,文花帖,1474.0,176.0,1226.0,717.0,231.0,940,955.0,279,870.0
169,文花帖,1474.0,176.0,1226.0,717.0,231.0,940,955.0,279,226.0
170,文花帖,1474.0,176.0,1226.0,717.0,231.0,940,264.0,940,870.0
171,文花帖,1474.0,176.0,1226.0,717.0,231.0,940,264.0,940,226.0
172,文花帖,1474.0,176.0,1226.0,717.0,231.0,940,264.0,279,870.0
173,文花帖,1474.0,176.0,1226.0,717.0,231.0,940,264.0,279,226.0
174,文花帖,1474.0,176.0,1226.0,717.0,231.0,279,955.0,940,870.0
175,文花帖,1474.0,176.0,1226.0,717.0,231.0,279,955.0,940,226.0
176,文花帖,1474.0,176.0,1226.0,717.0,231.0,279,955.0,279,870.0
177,文花帖,1474.0,176.0,1226.0,717.0,231.0,279,955.0,279,226.0
178,文花帖,1474.0,176.0,1226.0,717.0,231.0,279,264.0,940,870.0
179,文花帖,1474.0,176.0,1226.0,717.0,231.0,279,264.0,940,226.0
180,文花帖,1474.0,176.0,1226.0,717.0,231.0,279,264.0,279,870.0
181,文花帖,1474.0,176.0,1226.0,717.0,231.0,279,264.0,279,226.0
182,文花帖,1474.0,176.0,1226.0,201.0,914.0,940,955.0,940,870.0
183,文花帖,1474.0,176.0,1226.0,201.0,914.0,940,955.0,940,226.0
184,文花帖,1474.0,176.0,1226.0,201.0,914.0,940,955.0,279,870.0
185,文花帖,1474.0,176.0,1226.0,201.0,914.0,940,955.0,279,226.0
186,文花帖,1474.0,176.0,1226.0,201.0,914.0,940,264.0,940,870.0
187,文花帖,1474.0,176.0,1226.0,201.0,914.0,940,264.0,940,226.0
188,文花帖,1474.0,176.0,1226.0,201.0,914.0,940,264.0,279,870.0
189,文花帖,1474.0,176.0,1226.0,201.0,914.0,940,264.0,279,226.0
190,文花帖,1474.0,176.0,1226.0,201.0,914.0,279,955.0,940,870.0
191,文花帖,1474.0,176.0,1226.0,201.0,914.0,279,955.0,940,226.0
192,文花帖,1474.0,176.0,1226.0,201.0,914.0,279,955.0,279,870.0
193,文花帖,1474.0,176.0,1226.0,201.0,914.0,279,955.0,279,226.0
194,文花帖,1474.0,176.0,1226.0,201.0,914.0,279,264.0,940,870.0
195,文花帖,1474.0,176.0,1226.0,201.0,914.0,279,264.0,940,226.0
196,文花帖,1474.0,176.0,1226.0,201.0,914.0,279,264.0,279,870.0
197,文花帖,1474.0,176.0,1226.0,201.0,914.0,279,264.0,279,226.0
198,文花帖,1474.0,176.0,1226.0,201.0,231.0,940,955.0,940,870.0
199,文花帖,1474.0,176.0,1226.0,201.0,231.0,940,955.0,940,226.0
200,文花帖,1474.0,176.0,1226.0,201.0,231.0,940,955.0,279,870.0
201,文花帖,1474.0,176.0,1226.0,201.0,231.0,940,955.0,279,226.0
202,文花帖,1474.0,176.0,1226.0,201.0,231.0,940,264.0,940,870.0
203,文花帖,1474.0,176.0,1226.0,201.0,231.0,940,264.0,940,226.0
204,文花帖,1474.0,176.0,1226.0,201.0,231.0,940,264.0,279,870.0
205,文花帖,1474.0,176.0,1226.0,201.0,231.0,940,264.0,279,226.0
206,文花帖,1474.0,176.0,1226.0,201.0,231.0,279,955.0,940,870.0
207,文花帖,1474.0,176.0,1226.0,201.0,231.0,279,955.0,940,226.0
208,文花帖,1474.0,176.0,1226.0,201.0,231.0,279,955.0,279,870.0
209,文花帖,1474.0,176.0,1226.0,201.0,231.0,279,955.0,279,226.0
210,文花帖,1474.0,176.0,1226.0,201.0,231.0,279,264.0,940,870.0
211,文花帖,1474.0,176.0,1226.0,201.0,231.0,279,264.0,940,226.0
212,文花帖,1474.0,176.0,1226.0,201.0,231.0,279,264.0,279,870.0
213,文花帖,1474.0,176.0,1226.0,201.0,231.0,279,264.0,279,226.0
214,文花帖,1474.0,176.0,342.0,717.0,914.0,940,955.0,940,870.0
215,文花帖,1474.0,176.0,342.0,717.0,914.0,940,955.0,940,226.0
216,文花帖,1474.0,176.0,342.0,717.0,914.0,940,955.0,279,870.0
217,文花帖,1474.0,176.0,342.0,717.0,914.0,940,955.0,279,226.0
218,文花帖,1474.0,176.0,342.0,717.0,914.0,940,264.0,940,870.0
219,文花帖,1474.0,176.0,342.0,717.0,914.0,940,264.0,940,226.0
220,文花帖,1474.0,176.0,342.0,717.0,914.0,940,264.0,279,870.0
221,文花帖,1474.0,176.0,342.0,717.0,914.0,940,264.0,279,226.0
222,文花帖,1474.0,176.0,342.0,717.0,914.0,279,955.0,940,870.0
223,文花帖,1474.0,176.0,342.0,717.0,914.0,279,955.0,940,226.0
224,文花帖,1474.0,176.0,342.0,717.0,914.0,279,955.0,279,870.0
225,文花帖,1474.0,176.0,342.0,717.0,914.0,279,955.0,279,226.0
226,文花帖,1474.0,176.0,342.0,717.0,914.0,279,264.0,940,870.0
227,文花帖,1474.0,176.0,342.0,717.0,914.0,279,264.0,940,226.0
228,文花帖,1474.0,176.0,342.0,717.0,914.0,279,264.0,279,870.0
229,文花帖,1474.0,176.0,342.0,717.0,914.0,279,264.0,279,226.0
230,文花帖,1474.0,176.0,342.0,717.0,231.0,940,955.0,940,870.0
231,文花帖,1474.0,176.0,342.0,717.0,231.0,940,955.0,940,226.0
232,文花帖,1474.0,176.0,342.0,717.0,231.0,940,955.0,279,870.0
233,文花帖,1474.0,176.0,342.0,717.0,231.0,940,955.0,279,226.0
234,文花帖,1474.0,176.0,342.0,717.0,231.0,940,264.0,940,870.0
235,文花帖,1474.0,176.0,342.0,717.0,231.0,940,264.0,940,226.0
236,文花帖,1474.0,176.0,342.0,717.0,231.0,940,264.0,279,870.0
237,文花帖,1474.0,176.0,342.0,717.0,231.0,940,264.0,279,226.0
238,文花帖,1474.0,176.0,342.0,717.0,231.0,279,955.0,940,870.0
239,文花帖,1474.0,176.0,342.0,717.0,231.0,279,955.0,940,226.0
240,文花帖,1474.0,176.0,342.0,717.0,231.0,279,955.0,279,870.0
241,文花帖,1474.0,176.0,342.0,717.0,231.0,279,955.0,279,226.0
242,文花帖,1474.0,176.0,342.0,717.0,231.0,279,264.0,940,870.0
243,文花帖,1474.0,176.0,342.0,717.0,231.0,279,264.0,940,226.0
244,文花帖,1474.0,176.0,342.0,717.0,231.0,279,264.0,279,870.0
245,文花帖,1474.0,176.0,342.0,717.0,231.0,279,264.0,279,226.0
246,文花帖,1474.0,176.0,342.0,201.0,914.0,940,955.0,940,870.0
247,文花帖,1474.0,176.0,342.0,201.0,914.0,940,955.0,940,226.0
248,文花帖,1474.0,176.0,342.0,201.0,914.0,940,955.0,279,870.0
249,文花帖,1474.0,176.0,342.0,201.0,914.0,940,955.0,279,226.0
250,文花帖,1474.0,176.0,342.0,201.0,914.0,940,264.0,940,870.0
251,文花帖,1474.0,176.0,342.0,201.0,914.0,940,264.0,940,226.0
252,文花帖,1474.0,176.0,342.0,201.0,914.0,940,264.0,279,870.0
253,文花帖,1474.0,176.0,342.0,201.0,914.0,940,264.0,279,226.0
254,文花帖,1474.0,176.0,342.0,201.0,914.0,279,955.0,940,870.0
255,文花帖,1474.0,176.0,342.0,201.0,914.0,279,955.0,940,226.0
256,文花帖,1474.0,176.0,342.0,201.0,914.0,279,955.0,279,870.0
257,文花帖,1474.0,176.0,342.0,201.0,914.0,279,955.0,279,226.0
258,文花帖,1474.0,176.0,342.0,201.0,914.0,279,264.0,940,870.0
259,文花帖,1474.0,176.0,342.0,201.0,914.0,279,264.0,940,226.0
260,文花帖,1474.0,176.0,342.0,201.0,914.0,279,264.0,279,870.0
261,文花帖,1474.0,176.0,342.0,201.0,914.0,279,264.0,279,226.0
262,文花帖,1474.0,176.0,342.0,201.0,231.0,940,955.0,940,870.0
263,文花帖,1474.0,176.0,342.0,201.0,231.0,940,955.0,940,226.0
264,文花帖,1474.0,176.0,342.0,201.0,231.0,940,955.0,279,870.0
265,文花帖,1474.0,176.0,342.0,201.0,231.0,940,955.0,279,226.0
266,文花帖,1474.0,176.0,342.0,201.0,231.0,940,264.0,940,870.0
267,文花帖,1474.0,176.0,342.0,201.0,231.0,940,264.0,940,226.0
268,文花帖,1474.0,176.0,342.0,201.0,231.0,940,264.0,279,870.0
269,文花帖,1474.0,176.0,342.0,201.0,231.0,940,264.0,279,226.0
270,文花帖,1474.0,176.0,342.0,201.0,231.0,279,955.0,940,870.0
271,文花帖,1474.0,176.0,342.0,201.0,231.0,279,955.0,940,226.0
272,文花帖,1474.0,176.0,342.0,201.0,231.0,279,955.0,279,870.0
273,文花帖,1474.0,176.0,342.0,201.0,231.0,279,955.0,279,226.0
274,文花帖,1474.0,176.0,342.0,201.0,231.0,279,264.0,940,870.0
275,文花帖,1474.0,176.0,342.0,201.0,231.0,279,264.0,940,226.0
276,文花帖,1474.0,176.0,342.0,201.0,231.0,279,264.0,279,870.0
277,文花帖,1474.0,176.0,342.0,201.0,231.0,279,264.0,279,226.0
278,文花帖,407.0,802.0,1226.0,717.0,914.0,940,955.0,940,870.0
