,名前,12回目ポイント,16回目ポイント,10回目ポイント,5回目ポイント,13回目ポイント,15回目ポイント,9回目ポイント,4回目ポイント,17回目ポイント,3回目ポイント,2回目ポイント,7回目ポイント,20回目ポイント,11回目ポイント,18回目ポイント,8回目ポイント,6回目ポイント,19回目ポイント,21回目ポイント,14回目ポイント,1回目ポイント
130,ミッドナイトスペルカード,56.0,37.0,,,43.0,20.0,,,28.0,,,,32.0,49.0,32.0,,,26.0,32.0,34.0,
131,メイガスナイト,3261.0,1663.0,2223.0,,2619.0,1424.0,2926.0,,1571.0,,,,1503.0,1933.0,1788.0,2484.0,,1580.0,1503.0,2010.0,
132,メイドと血の懐中時計,1577.0,1377.0,527.0,307.0,1353.0,936.0,846.0,183.0,1709.0,128.0,46.0,827.0,2746.0,659.0,2464.0,802.0,595.0,2328.0,2746.0,1109.0,13.0
133,メイド幻想,83.0,60.0,30.0,4.0,77.0,40.0,30.0,1.0,56.0,1.0,,14.0,110.0,42.0,69.0,14.0,6.0,60.0,110.0,63.0,
134,メイプルワイズ,84.0,80.0,33.0,21.0,65.0,49.0,56.0,7.0,77.0,11.0,4.0,39.0,74.0,39.0,72.0,46.0,28.0,77.0,74.0,46.0,3.0
135,ラクトガール,1799.0,1317.0,790.0,599.0,1491.0,923.0,1285.0,278.0,1544.0,304.0,137.0,1355.0,2058.0,830.0,2002.0,1249.0,1274.0,1825.0,2058.0,1064.0,32.0
136,ラストオカルティズム,1533.0,810.0,,,1214.0,755.0,,,789.0,,,,648.0,989.0,793.0,,,699.0,648.0,1172.0,
137,ラストリモート,4256.0,2667.0,2670.0,,3303.0,1992.0,3261.0,,2693.0,,,1640.0,3006.0,2611.0,3041.0,2332.0,918.0,2943.0,3006.0,2551.0,
138,リジッドパラダイス,443.0,273.0,364.0,,389.0,181.0,1170.0,,248.0,,,,221.0,229.0,294.0,,,219.0,221.0,276.0,
139,リバースイデオロギー,2093.0,1055.0,1086.0,,1812.0,845.0,,,1230.0,,,,1230.0,1245.0,1356.0,,,1139.0,1230.0,1290.0,
140,リーインカーネーション,1112.0,649.0,703.0,586.0,815.0,472.0,1277.0,135.0,640.0,126.0,50.0,1596.0,762.0,587.0,742.0,1276.0,1178.0,661.0,762.0,600.0,16.0
141,ルーズレイン,228.0,128.0,169.0,,187.0,120.0,244.0,,101.0,,,,121.0,169.0,114.0,295.0,,122.0,121.0,152.0,
142,ルーネイトエルフ,907.0,689.0,370.0,43.0,813.0,508.0,463.0,17.0,833.0,21.0,8.0,321.0,889.0,459.0,992.0,356.0,169.0,844.0,889.0,643.0,2.0
143,レトロスペクティブ京都,768.0,530.0,435.0,539.0,711.0,454.0,844.0,,604.0,,,921.0,552.0,411.0,618.0,795.0,792.0,638.0,552.0,536.0,
144,ロマンチック逃飛行,227.0,133.0,,,178.0,129.0,,,106.0,,,,105.0,188.0,103.0,,,130.0,105.0,146.0,
145,ヴォヤージュ1969,1022.0,891.0,496.0,314.0,957.0,676.0,811.0,223.0,907.0,321.0,,806.0,1291.0,526.0,1016.0,797.0,722.0,1091.0,1291.0,809.0,
146,ヴォヤージュ1970,616.0,448.0,275.0,172.0,570.0,375.0,465.0,74.0,471.0,213.0,,436.0,572.0,309.0,520.0,436.0,390.0,532.0,572.0,433.0,
147,ヴワル魔法図書館,657.0,646.0,264.0,113.0,622.0,434.0,376.0,73.0,761.0,11.0,9.0,410.0,877.0,298.0,947.0,416.0,169.0,880.0,877.0,488.0,2.0
148,七玉蒐集ショウダウン,39.0,11.0,,,32.0,10.0,,,10.0,,,,5.0,19.0,7.0,,,11.0,5.0,14.0,
149,万年置き傘にご注意を,1072.0,721.0,522.0,,1008.0,530.0,791.0,,796.0,,,1026.0,880.0,544.0,864.0,999.0,,836.0,880.0,694.0,
150,上海紅茶館,6086.0,4588.0,2257.0,1355.0,5042.0,3118.0,3562.0,527.0,5431.0,386.0,156.0,3269.0,6630.0,2873.0,7030.0,3434.0,2512.0,6349.0,6630.0,3946.0,47.0
151,不可能弾幕には反則を,230.0,129.0,,,171.0,98.0,,,143.0,,,,147.0,169.0,144.0,,,132.0,147.0,133.0,
152,不思議なお祓い棒,917.0,866.0,635.0,,781.0,728.0,,,693.0,,,,645.0,643.0,711.0,,,679.0,645.0,816.0,
153,不思議な不思議な道具達,121.0,78.0,115.0,,96.0,78.0,,,66.0,,,,67.0,66.0,81.0,,,80.0,67.0,81.0,
154,不思議の国のアリス,1057.0,922.0,730.0,157.0,1007.0,693.0,975.0,39.0,871.0,26.0,15.0,805.0,1130.0,667.0,954.0,879.0,477.0,1034.0,1130.0,814.0,6.0
155,丑三つ時の里,7.0,8.0,9.0,,8.0,3.0,,,10.0,,,,6.0,1.0,9.0,,,8.0,6.0,7.0,
156,世界の果て,12.0,16.0,9.0,2.0,17.0,7.0,5.0,,23.0,,,4.0,19.0,4.0,19.0,6.0,4.0,14.0,19.0,11.0,
157,久遠の夢,8.0,4.0,4.0,,6.0,3.0,3.0,,10.0,,,,8.0,4.0,10.0,5.0,1.0,9.0,8.0,2.0,
158,久遠の楽園,8.0,10.0,5.0,1.0,4.0,7.0,6.0,1.0,5.0,,,3.0,13.0,7.0,9.0,4.0,1.0,13.0,13.0,8.0,
159,乙女戦士,9.0,8.0,3.0,1.0,7.0,8.0,5.0,,11.0,,1.0,8.0,9.0,5.0,13.0,12.0,6.0,11.0,9.0,9.0,
160,九月のパンプキン,828.0,372.0,,,749.0,331.0,,,342.0,,,,269.0,,338.0,,,303.0,269.0,476.0,
161,二つの世界,71.0,27.0,31.0,,44.0,23.0,61.0,,28.0,,,52.0,24.0,42.0,18.0,49.0,,21.0,24.0,35.0,
162,二色蓮花蝶,1834.0,1134.0,786.0,205.0,1616.0,995.0,1087.0,127.0,1179.0,149.0,48.0,1089.0,1227.0,1074.0,1328.0,1024.0,640.0,1212.0,1227.0,1280.0,11.0
163,亡き王女の為のセプテット,11644.0,8239.0,4847.0,2262.0,9367.0,5757.0,7331.0,816.0,9498.0,839.0,383.0,6607.0,12140.0,5435.0,12929.0,6770.0,4896.0,11605.0,12140.0,7235.0,81.0
164,亡失のエモーション,1286.0,786.0,1182.0,,1177.0,731.0,,,935.0,,,,958.0,895.0,1006.0,,,931.0,958.0,980.0,
165,人形のある風景,57.0,24.0,49.0,,39.0,19.0,91.0,,16.0,,,123.0,28.0,32.0,20.0,116.0,,13.0,28.0,32.0,
166,人形の森,41.0,47.0,20.0,2.0,51.0,27.0,27.0,5.0,46.0,4.0,5.0,18.0,88.0,28.0,68.0,23.0,8.0,68.0,88.0,29.0,1.0
167,人形裁判,2319.0,1606.0,953.0,640.0,2050.0,1238.0,1641.0,206.0,2007.0,240.0,132.0,1458.0,2288.0,1138.0,2485.0,1380.0,1200.0,2154.0,2288.0,1529.0,40.0
168,人恋し神様,326.0,247.0,259.0,74.0,278.0,180.0,433.0,,249.0,,,404.0,313.0,192.0,301.0,371.0,218.0,281.0,313.0,243.0,
169,人気のある場所,15.0,9.0,13.0,,13.0,8.0,,,3.0,,,,8.0,8.0,14.0,,,7.0,8.0,11.0,
170,人気のない場所,12.0,3.0,3.0,,5.0,4.0,,,4.0,,,,4.0,2.0,6.0,,,7.0,4.0,,
171,今昔幻想郷,772.0,463.0,530.0,332.0,696.0,361.0,1071.0,249.0,612.0,,,997.0,716.0,491.0,722.0,1104.0,754.0,648.0,716.0,461.0,
172,以魚駆蠅,13.0,8.0,6.0,,8.0,2.0,5.0,,8.0,,,8.0,13.0,3.0,8.0,9.0,10.0,9.0,13.0,7.0,
173,仰空,160.0,87.0,79.0,9.0,151.0,76.0,68.0,14.0,71.0,,,59.0,51.0,109.0,71.0,56.0,31.0,71.0,51.0,87.0,
174,伝説の巨神,12.0,5.0,8.0,,10.0,4.0,15.0,,8.0,,,41.0,12.0,7.0,14.0,29.0,,10.0,12.0,11.0,
175,佐渡の二ッ岩,971.0,492.0,700.0,,731.0,388.0,1472.0,,444.0,,,,521.0,530.0,532.0,,,594.0,521.0,558.0,
176,価値がわからない,4.0,6.0,,,6.0,8.0,,,2.0,,,,3.0,1.0,5.0,,,4.0,3.0,4.0,
177,信仰は儚き人間の為に,3461.0,2446.0,2014.0,1180.0,2724.0,1681.0,3139.0,,2467.0,,,3425.0,3019.0,1745.0,2860.0,3280.0,2562.0,2965.0,3019.0,2177.0,
178,兎は舞い降りた,518.0,535.0,,,697.0,396.0,,,471.0,,,,476.0,,511.0,,,521.0,476.0,422.0,
179,公正なる奪い合い,36.0,14.0,,,25.0,8.0,,,8.0,,,,6.0,17.0,12.0,,,8.0,6.0,18.0,
180,六十年目の東方裁判,2395.0,1780.0,1030.0,586.0,1913.0,1307.0,1273.0,440.0,2016.0,,,1380.0,2209.0,1073.0,2419.0,1145.0,1039.0,2183.0,2209.0,1660.0,
181,冷吟閑酔,19.0,32.0,10.0,,9.0,17.0,13.0,,41.0,,,9.0,192.0,6.0,41.0,19.0,13.0,112.0,192.0,15.0,
182,凍り付いた永遠の都,758.0,437.0,,,619.0,380.0,,,441.0,,,,576.0,,527.0,,,563.0,576.0,480.0,
183,勝利デモ,5.0,5.0,1.0,,1.0,1.0,5.0,,1.0,,1.0,2.0,4.0,0.0,5.0,3.0,1.0,5.0,4.0,7.0,
184,千年幻想郷,3552.0,2398.0,1761.0,1173.0,2883.0,1904.0,2659.0,438.0,2765.0,633.0,,2639.0,4324.0,2029.0,3303.0,2539.0,2434.0,3790.0,4324.0,2321.0,
185,博麗,49.0,46.0,27.0,6.0,34.0,32.0,43.0,5.0,34.0,7.0,1.0,30.0,56.0,21.0,50.0,30.0,27.0,52.0,56.0,32.0,1.0
186,博麗神社境内,50.0,27.0,18.0,3.0,39.0,17.0,36.0,5.0,23.0,1.0,,18.0,29.0,31.0,31.0,26.0,14.0,25.0,29.0,18.0,
187,厄神様の通り道,1373.0,856.0,805.0,825.0,1110.0,653.0,1523.0,,1007.0,,,1528.0,1284.0,649.0,1439.0,1529.0,1304.0,1324.0,1284.0,886.0,
188,反則の狼煙を上げろ,90.0,53.0,,,70.0,34.0,,,47.0,,,,42.0,38.0,54.0,,,53.0,42.0,60.0,
189,古きユアンシェン,1883.0,1140.0,1262.0,,1483.0,826.0,2338.0,,982.0,,,,803.0,1026.0,1109.0,,,933.0,803.0,1149.0,
190,古の冥界寺,25.0,46.0,16.0,5.0,29.0,26.0,15.0,3.0,32.0,5.0,,22.0,28.0,21.0,32.0,10.0,6.0,34.0,28.0,34.0,
191,可愛い大戦争のリフレーン,170.0,109.0,152.0,,141.0,76.0,269.0,,97.0,,,115.0,104.0,85.0,107.0,469.0,,86.0,104.0,97.0,
192,可能性を信じて,5.0,3.0,,,3.0,2.0,,,2.0,,,,2.0,0.0,8.0,,,6.0,2.0,4.0,
193,各々の結末,9.0,8.0,,,9.0,3.0,,,3.0,,,,5.0,4.0,7.0,,,4.0,5.0,3.0,
194,向こう側の月,118.0,150.0,46.0,15.0,105.0,102.0,65.0,,139.0,,,41.0,236.0,52.0,115.0,60.0,27.0,198.0,236.0,92.0,
195,君はあの影を見たか,292.0,193.0,200.0,,292.0,159.0,364.0,,139.0,,,496.0,135.0,170.0,162.0,451.0,,160.0,135.0,217.0,
196,呑んべぇのレムリア,142.0,111.0,101.0,31.0,141.0,86.0,155.0,,93.0,,,162.0,85.0,77.0,104.0,153.0,155.0,90.0,85.0,116.0,
197,嘲りの遊戯,26.0,12.0,21.0,,28.0,16.0,20.0,,16.0,,,19.0,33.0,14.0,25.0,31.0,30.0,18.0,33.0,21.0,
198,地の色は黄色,363.0,241.0,171.0,,303.0,226.0,276.0,,211.0,,,209.0,396.0,189.0,526.0,235.0,235.0,401.0,396.0,390.0,
199,地霊達の帰宅,43.0,31.0,21.0,,43.0,31.0,29.0,,38.0,,,29.0,49.0,17.0,57.0,41.0,45.0,39.0,49.0,31.0,
200,地霊達の起床,97.0,86.0,50.0,,79.0,77.0,67.0,,64.0,,,78.0,107.0,52.0,93.0,75.0,119.0,87.0,107.0,71.0,
201,塵界不変のペシミズム,34.0,33.0,26.0,,18.0,18.0,,,53.0,,,,81.0,24.0,28.0,,,76.0,81.0,15.0,
202,夏明き,6.0,2.0,3.0,1.0,8.0,6.0,1.0,2.0,10.0,,,2.0,23.0,3.0,15.0,2.0,3.0,23.0,23.0,4.0,
203,外界フォークロア,91.0,58.0,,,75.0,49.0,,,61.0,,,,36.0,45.0,56.0,,,33.0,36.0,93.0,
204,夜が降りてくる,975.0,880.0,537.0,270.0,884.0,692.0,793.0,308.0,734.0,,,754.0,799.0,585.0,963.0,754.0,514.0,854.0,799.0,1095.0,
205,夜だから眠れない,86.0,52.0,52.0,19.0,64.0,57.0,73.0,,75.0,,,61.0,94.0,53.0,79.0,52.0,43.0,80.0,94.0,45.0,
206,夜のデンデラ野を逝く,172.0,126.0,79.0,13.0,147.0,76.0,130.0,21.0,96.0,25.0,,78.0,149.0,80.0,141.0,105.0,56.0,125.0,149.0,120.0,
207,夜の鳩山を飛ぶ,65.0,40.0,34.0,9.0,44.0,41.0,45.0,6.0,59.0,5.0,,46.0,38.0,30.0,59.0,38.0,42.0,44.0,38.0,41.0,
208,夜空のユーフォーロマンス,717.0,519.0,507.0,,610.0,443.0,595.0,,470.0,,,898.0,509.0,477.0,543.0,739.0,,505.0,509.0,498.0,
209,夜雀の歌声,418.0,291.0,188.0,60.0,347.0,241.0,315.0,47.0,299.0,55.0,,258.0,417.0,213.0,354.0,270.0,168.0,393.0,417.0,287.0,
210,夢と現の境界,128.0,100.0,73.0,10.0,129.0,95.0,90.0,15.0,87.0,,,49.0,88.0,82.0,97.0,67.0,29.0,107.0,88.0,98.0,
211,夢は時空を越えて,115.0,75.0,57.0,21.0,87.0,40.0,82.0,1.0,79.0,1.0,1.0,70.0,84.0,64.0,76.0,94.0,56.0,69.0,84.0,67.0,
212,夢幻回廊,82.0,85.0,26.0,1.0,47.0,37.0,13.0,1.0,82.0,1.0,,9.0,78.0,29.0,84.0,10.0,13.0,95.0,78.0,45.0,1.0
213,夢幻遊戯,30.0,43.0,20.0,9.0,36.0,32.0,27.0,5.0,45.0,3.0,2.0,25.0,47.0,21.0,59.0,33.0,15.0,51.0,47.0,32.0,2.0
214,夢想時空,30.0,28.0,22.0,6.0,28.0,20.0,17.0,3.0,38.0,2.0,3.0,18.0,37.0,10.0,33.0,23.0,9.0,23.0,37.0,16.0,1.0
215,夢機械,7.0,10.0,4.0,1.0,4.0,2.0,2.0,,15.0,4.0,1.0,1.0,12.0,3.0,9.0,2.0,4.0,8.0,12.0,5.0,2.0
216,夢殿大祀廟,269.0,354.0,182.0,,265.0,239.0,283.0,,353.0,,,,360.0,176.0,375.0,,,371.0,360.0,260.0,
217,夢消失,1040.0,861.0,647.0,168.0,925.0,581.0,934.0,39.0,781.0,26.0,12.0,853.0,899.0,563.0,816.0,873.0,711.0,895.0,899.0,715.0,5.0
218,大神神話伝,534.0,479.0,381.0,,585.0,328.0,781.0,,619.0,,,,496.0,337.0,622.0,,,505.0,496.0,434.0,
219,大空魔術,205.0,189.0,109.0,38.0,201.0,116.0,161.0,,149.0,,,133.0,178.0,113.0,146.0,157.0,84.0,171.0,178.0,151.0,
220,天使伝説,23.0,25.0,8.0,1.0,24.0,20.0,18.0,,35.0,,,10.0,56.0,11.0,36.0,17.0,4.0,28.0,56.0,27.0,
221,天狗が見ている,96.0,81.0,52.0,47.0,93.0,61.0,62.0,,85.0,,,78.0,62.0,52.0,80.0,76.0,82.0,67.0,62.0,65.0,
222,天狗の手帖,88.0,73.0,31.0,24.0,72.0,57.0,34.0,,70.0,,,32.0,67.0,27.0,65.0,30.0,28.0,72.0,67.0,67.0,
223,天空のグリニッジ,2485.0,1538.0,1617.0,180.0,2078.0,1061.0,1859.0,,1261.0,,,1222.0,1108.0,1562.0,1322.0,1370.0,812.0,1147.0,1108.0,1457.0,
224,天空の花の都,908.0,950.0,438.0,233.0,790.0,659.0,684.0,126.0,876.0,131.0,87.0,551.0,1125.0,545.0,958.0,599.0,420.0,1161.0,1125.0,691.0,
225,天空アーミー,36.0,7.0,17.0,6.0,25.0,7.0,38.0,4.0,23.0,1.0,6.0,26.0,22.0,12.0,42.0,36.0,20.0,22.0,22.0,24.0,
226,天衣無縫,373.0,362.0,291.0,,395.0,347.0,552.0,,380.0,,,460.0,536.0,260.0,688.0,563.0,400.0,534.0,536.0,525.0,
227,天鳥船神社,49.0,51.0,42.0,,52.0,29.0,,,69.0,,,,48.0,39.0,56.0,,,54.0,48.0,49.0,
228,天鳥船神社の結界,61.0,56.0,50.0,,49.0,26.0,,,61.0,,,,76.0,29.0,71.0,,,83.0,76.0,45.0,
229,天鵞絨少女戦,41.0,38.0,33.0,15.0,42.0,34.0,46.0,8.0,34.0,6.0,4.0,36.0,30.0,30.0,35.0,43.0,21.0,21.0,30.0,30.0,
230,妖々夢,360.0,331.0,108.0,36.0,315.0,210.0,170.0,23.0,533.0,30.0,15.0,123.0,676.0,133.0,727.0,131.0,86.0,616.0,676.0,243.0,1.0
231,妖々跋扈,874.0,533.0,452.0,153.0,769.0,431.0,731.0,67.0,574.0,108.0,65.0,697.0,771.0,543.0,715.0,719.0,498.0,1034.0,771.0,544.0,
232,妖怪の山,2009.0,1449.0,1485.0,651.0,1662.0,1074.0,2355.0,,1394.0,,,1268.0,1597.0,1171.0,1500.0,2193.0,1138.0,1475.0,1597.0,1304.0,
233,妖怪モダンコロニー,162.0,107.0,129.0,,135.0,97.0,278.0,,121.0,,,,77.0,95.0,122.0,416.0,,97.0,77.0,99.0,
234,妖怪宇宙旅行,148.0,99.0,96.0,,104.0,65.0,114.0,,60.0,,,97.0,69.0,83.0,82.0,93.0,91.0,77.0,69.0,86.0,
235,妖怪寺,14.0,3.0,4.0,,9.0,7.0,8.0,,6.0,,,11.0,6.0,5.0,11.0,18.0,,9.0,6.0,7.0,
236,妖怪寺へようこそ,75.0,50.0,52.0,,55.0,44.0,175.0,,58.0,,,,49.0,42.0,55.0,,,58.0,49.0,46.0,
237,妖怪裏参道,234.0,168.0,142.0,,194.0,136.0,273.0,,157.0,,,,131.0,159.0,170.0,,,138.0,131.0,176.0,
238,妖精大戦争,526.0,329.0,316.0,,388.0,256.0,607.0,,237.0,,,,223.0,231.0,254.0,801.0,,235.0,223.0,333.0,
239,妖精燦々として,38.0,36.0,26.0,14.0,32.0,35.0,26.0,,44.0,,,26.0,55.0,36.0,52.0,25.0,19.0,49.0,55.0,33.0,
240,妖魔夜行,2188.0,1633.0,590.0,105.0,1935.0,1192.0,718.0,22.0,1926.0,36.0,11.0,536.0,2478.0,859.0,2906.0,568.0,368.0,2548.0,2478.0,1488.0,6.0
241,始原のビート,2159.0,1266.0,1657.0,,1751.0,1041.0,,,1147.0,,,,1008.0,1280.0,1132.0,,,1127.0,1008.0,1491.0,
242,孤独なウェアウルフ,389.0,173.0,432.0,,323.0,157.0,,,158.0,,,,168.0,218.0,174.0,,,149.0,168.0,251.0,
243,宇宙に浮かぶ幻想郷,41.0,32.0,23.0,,34.0,23.0,,,31.0,,,,32.0,21.0,37.0,,,43.0,32.0,23.0,
244,宇宙を飛ぶ不思議な巫女,440.0,176.0,,,267.0,124.0,,,203.0,,,,200.0,,191.0,,,195.0,200.0,217.0,
245,宇宙巫女帰還する,37.0,24.0,,,25.0,13.0,,,28.0,,,,33.0,,37.0,,,37.0,33.0,18.0,
246,宇宙巫女現る,119.0,90.0,,,87.0,47.0,,,85.0,,,,95.0,,78.0,,,94.0,95.0,70.0,
247,官板黄昏新聞,24.0,17.0,16.0,,15.0,6.0,,,8.0,,,,10.0,10.0,12.0,,,7.0,10.0,6.0,
248,宵闇の魔術師,63.0,32.0,28.0,6.0,51.0,37.0,21.0,9.0,31.0,5.0,,18.0,38.0,37.0,30.0,25.0,14.0,28.0,38.0,40.0,
249,対蹠地の鐘,65.0,31.0,,,61.0,32.0,,,21.0,,,,10.0,33.0,29.0,,,18.0,10.0,58.0,
250,封じられた妖怪,239.0,142.0,160.0,,207.0,117.0,254.0,,166.0,,,228.0,139.0,111.0,173.0,254.0,236.0,147.0,139.0,154.0,
251,封印されし神々,106.0,123.0,61.0,21.0,99.0,87.0,49.0,,144.0,,,61.0,187.0,49.0,192.0,56.0,40.0,160.0,187.0,110.0,
252,封魔終演,8.0,3.0,1.0,1.0,3.0,4.0,2.0,,4.0,,,,7.0,1.0,6.0,2.0,1.0,6.0,7.0,3.0,
253,小さな小さな賢将,650.0,407.0,431.0,,560.0,294.0,828.0,,276.0,,,1599.0,304.0,328.0,375.0,1081.0,,312.0,304.0,373.0,
254,小さな欲望の星空,169.0,116.0,92.0,,131.0,90.0,219.0,,118.0,,,,109.0,108.0,119.0,,,107.0,109.0,105.0,
255,小槌の魔力,20.0,13.0,16.0,,16.0,11.0,,,16.0,,,,19.0,9.0,18.0,,,12.0,19.0,17.0,
256,少女が見た日本の原風景,1598.0,1182.0,968.0,300.0,1272.0,862.0,1354.0,,1104.0,,,1063.0,1443.0,795.0,1228.0,1141.0,750.0,1493.0,1443.0,1047.0,
257,少女さとり,4751.0,2894.0,2731.0,,3634.0,2342.0,4615.0,,2774.0,,,5298.0,4439.0,2487.0,3544.0,4864.0,3869.0,3913.0,4439.0,2820.0,
258,少女幻葬,1222.0,822.0,672.0,389.0,988.0,626.0,1053.0,198.0,882.0,300.0,115.0,939.0,1094.0,593.0,942.0,907.0,770.0,1220.0,1094.0,850.0,
259,少女神性,84.0,83.0,47.0,16.0,77.0,69.0,80.0,14.0,88.0,13.0,2.0,55.0,86.0,48.0,83.0,55.0,33.0,80.0,86.0,64.0,1.0
260,少女秘封倶楽部,1245.0,724.0,686.0,93.0,918.0,574.0,815.0,63.0,674.0,49.0,,531.0,738.0,843.0,703.0,610.0,313.0,748.0,738.0,704.0,
261,少女綺想曲,3142.0,2515.0,1222.0,604.0,2429.0,1586.0,1548.0,292.0,3138.0,269.0,2.0,1286.0,4316.0,1313.0,4031.0,1418.0,1097.0,4158.0,4316.0,1946.0,1.0
262,巨大な影と小さな結末,58.0,20.0,41.0,,42.0,28.0,64.0,,17.0,,,112.0,17.0,32.0,23.0,92.0,,15.0,17.0,33.0,
263,平安のエイリアン,2530.0,1296.0,1505.0,,1949.0,1061.0,2488.0,,1460.0,,,2972.0,1359.0,1251.0,1606.0,2894.0,,1335.0,1359.0,1462.0,
264,年中夢中の好奇心,205.0,141.0,143.0,,150.0,121.0,271.0,,109.0,,,,105.0,102.0,114.0,257.0,,110.0,105.0,125.0,
265,幻夢界,17.0,16.0,9.0,,16.0,17.0,13.0,,18.0,,,5.0,33.0,4.0,22.0,8.0,2.0,25.0,33.0,17.0,
266,幻想の住人,3.0,4.0,,,0.0,3.0,1.0,,6.0,,,1.0,7.0,0.0,3.0,1.0,1.0,4.0,7.0,9.0,
267,幻想の永遠祭,27.0,29.0,15.0,7.0,34.0,29.0,19.0,4.0,24.0,11.0,,20.0,22.0,16.0,32.0,19.0,10.0,29.0,22.0,29.0,
268,幻想帝都,10.0,6.0,3.0,,6.0,8.0,6.0,,3.0,,3.0,6.0,8.0,14.0,3.0,5.0,1.0,5.0,8.0,2.0,
269,幻想浄瑠璃,821.0,831.0,668.0,,783.0,580.0,,,760.0,,,,692.0,583.0,668.0,,,789.0,692.0,727.0,
