,名前,12回目ポイント,16回目ポイント,10回目ポイント,5回目ポイント,13回目ポイント,15回目ポイント,9回目ポイント,4回目ポイント,17回目ポイント,3回目ポイント,2回目ポイント,7回目ポイント,20回目ポイント,11回目ポイント,18回目ポイント,8回目ポイント,6回目ポイント,19回目ポイント,21回目ポイント,14回目ポイント,1回目ポイント
270,幻想科学,108.0,94.0,,,96.0,60.0,,3.0,98.0,4.0,,,135.0,,104.0,,,118.0,135.0,68.0,
271,幻想郷,31.0,34.0,14.0,5.0,26.0,6.0,16.0,1.0,21.0,,,14.0,37.0,16.0,40.0,14.0,8.0,34.0,37.0,20.0,
272,幻想郷の二ッ岩,270.0,92.0,282.0,,200.0,82.0,,,72.0,,,,77.0,188.0,79.0,,,87.0,77.0,139.0,
273,幻想郷ふしぎ発見,23.0,7.0,,,14.0,7.0,,,82.0,,,,24.0,12.0,37.0,,,24.0,24.0,12.0,
274,幻視の夜,240.0,219.0,104.0,48.0,227.0,146.0,118.0,19.0,222.0,28.0,,103.0,264.0,148.0,251.0,111.0,77.0,254.0,264.0,199.0,
275,幼心地の有頂天,737.0,473.0,478.0,,628.0,400.0,752.0,,450.0,,,731.0,418.0,408.0,447.0,766.0,668.0,440.0,418.0,606.0,
276,幽境,8.0,4.0,2.0,2.0,3.0,3.0,,,10.0,,,3.0,9.0,3.0,6.0,3.0,1.0,6.0,9.0,1.0,
277,幽夢,630.0,388.0,376.0,131.0,480.0,297.0,562.0,24.0,382.0,14.0,7.0,496.0,443.0,343.0,432.0,605.0,375.0,393.0,443.0,369.0,2.0
278,幽玄の槭樹,136.0,156.0,,,137.0,116.0,,,176.0,,,,212.0,,193.0,,,179.0,212.0,137.0,
279,幽雅に咲かせ、墨染の桜,7640.0,5051.0,3836.0,2620.0,5874.0,3625.0,6261.0,1210.0,5403.0,1185.0,334.0,6071.0,5782.0,3862.0,6023.0,5830.0,4831.0,5894.0,5782.0,4710.0,
280,幽霊客船の時空を越えた旅,840.0,745.0,568.0,,673.0,473.0,968.0,,756.0,,,1565.0,715.0,512.0,794.0,1375.0,,754.0,715.0,608.0,
281,幽霊楽団,4775.0,3081.0,2165.0,1654.0,3744.0,2336.0,3600.0,838.0,5082.0,1080.0,448.0,3401.0,4361.0,2318.0,5491.0,3154.0,2959.0,4832.0,4361.0,2996.0,
282,広有射怪鳥事,1735.0,1723.0,706.0,212.0,1597.0,1003.0,1195.0,96.0,2395.0,136.0,78.0,1007.0,2581.0,827.0,2699.0,999.0,671.0,2585.0,2581.0,1255.0,
283,廃獄ララバイ,1851.0,1399.0,1114.0,,1525.0,1133.0,1752.0,,1287.0,,,1361.0,1544.0,1043.0,1389.0,1617.0,1028.0,1479.0,1544.0,1324.0,
284,彼岸帰航,868.0,627.0,438.0,378.0,755.0,491.0,766.0,315.0,593.0,,,848.0,617.0,459.0,653.0,748.0,841.0,608.0,617.0,551.0,
285,御伽の国の鬼が島,674.0,501.0,426.0,214.0,572.0,386.0,717.0,237.0,558.0,,,773.0,478.0,428.0,539.0,782.0,521.0,516.0,478.0,509.0,
286,御柱の墓場,370.0,240.0,269.0,205.0,304.0,178.0,502.0,,229.0,,,500.0,238.0,215.0,276.0,452.0,459.0,229.0,238.0,229.0,
287,心揺さぶる都市伝説,57.0,26.0,,,49.0,20.0,,,21.0,,,,25.0,44.0,26.0,,,23.0,25.0,38.0,
288,心綺楼囃子,226.0,227.0,218.0,,173.0,130.0,,,206.0,,,,139.0,154.0,171.0,,,202.0,139.0,194.0,
289,忘れがたき、よすがの緑,341.0,151.0,,,233.0,166.0,,,123.0,,,,192.0,,131.0,,,232.0,192.0,177.0,
290,怪綺談,17.0,13.0,6.0,1.0,9.0,9.0,14.0,3.0,20.0,5.0,1.0,9.0,26.0,16.0,25.0,16.0,9.0,20.0,26.0,14.0,1.0
291,恋色マスタースパーク,5129.0,4110.0,1772.0,1281.0,4114.0,2524.0,2459.0,659.0,5861.0,1112.0,,2493.0,8785.0,2227.0,7883.0,2143.0,2162.0,7479.0,8785.0,3026.0,
292,悠久の蒸気機関,429.0,356.0,317.0,,357.0,321.0,571.0,,263.0,,,784.0,228.0,225.0,239.0,682.0,,249.0,228.0,492.0,
293,悲しき人形,131.0,108.0,48.0,11.0,112.0,90.0,73.0,10.0,107.0,6.0,3.0,42.0,120.0,70.0,118.0,55.0,30.0,105.0,120.0,103.0,
294,感情の摩天楼,5014.0,2805.0,3827.0,,3638.0,2221.0,6328.0,,2756.0,,,5591.0,3122.0,3213.0,2956.0,6344.0,,3107.0,3122.0,2996.0,
295,懐かしき東方の血,1100.0,713.0,534.0,270.0,923.0,562.0,936.0,133.0,743.0,215.0,,784.0,1044.0,584.0,1044.0,890.0,614.0,933.0,1044.0,742.0,
296,戦車むすめのみるゆめ,85.0,75.0,29.0,14.0,85.0,52.0,43.0,5.0,52.0,2.0,2.0,33.0,63.0,36.0,63.0,35.0,31.0,68.0,63.0,55.0,1.0
297,戦迅,70.0,24.0,31.0,19.0,58.0,20.0,45.0,22.0,17.0,,,49.0,17.0,25.0,30.0,55.0,25.0,19.0,17.0,29.0,
298,放縦不羈,9.0,3.0,6.0,,2.0,1.0,8.0,,6.0,,,10.0,14.0,7.0,13.0,15.0,5.0,3.0,14.0,5.0,
299,故郷の星が映る海,1229.0,1070.0,,,1034.0,747.0,,,1140.0,,,,1341.0,,1106.0,,,1272.0,1341.0,883.0,
300,新幻想,12.0,10.0,9.0,,6.0,5.0,10.0,,11.0,,,1.0,13.0,8.0,19.0,8.0,2.0,22.0,13.0,8.0,
301,日常坐臥,19.0,10.0,6.0,,15.0,9.0,6.0,,12.0,,,9.0,17.0,6.0,12.0,11.0,9.0,7.0,17.0,9.0,
302,日本中の不思議を集めて,151.0,194.0,86.0,,143.0,125.0,,,167.0,,,,159.0,89.0,154.0,,,175.0,159.0,137.0,
303,旧地獄街道を行く,652.0,517.0,375.0,,522.0,348.0,633.0,,660.0,,,590.0,637.0,290.0,728.0,615.0,691.0,674.0,637.0,418.0,
304,明かされる深秘,41.0,19.0,,,26.0,13.0,,,12.0,,,,9.0,10.0,10.0,,,13.0,9.0,19.0,
305,明日ハレの日、ケの昨日,1831.0,1475.0,1149.0,326.0,1626.0,1128.0,1883.0,,1436.0,,,1490.0,1662.0,1082.0,1698.0,1507.0,917.0,1689.0,1662.0,1286.0,
306,明治十七年の上海アリス,1979.0,1827.0,836.0,364.0,1638.0,1236.0,1207.0,192.0,2249.0,319.0,161.0,990.0,3241.0,993.0,3236.0,1005.0,843.0,2958.0,3241.0,1390.0,49.0
307,昔話わんだーらんど,35.0,24.0,11.0,1.0,35.0,23.0,18.0,3.0,21.0,2.0,3.0,7.0,23.0,15.0,24.0,15.0,9.0,25.0,23.0,24.0,2.0
308,星の器,706.0,484.0,387.0,136.0,620.0,352.0,611.0,97.0,481.0,48.0,15.0,659.0,560.0,347.0,567.0,590.0,693.0,594.0,560.0,480.0,5.0
309,星幽剣士,101.0,99.0,,,95.0,76.0,,,102.0,,,,122.0,,112.0,,,107.0,122.0,78.0,
310,星条旗のピエロ,3665.0,1495.0,,,2582.0,1147.0,,,1457.0,,,,1174.0,,1651.0,,,1236.0,1174.0,1780.0,
311,春の氷精,63.0,42.0,27.0,,39.0,29.0,62.0,,59.0,,,,75.0,33.0,54.0,139.0,,59.0,75.0,41.0,
312,春の湊に,2062.0,1519.0,1375.0,,1855.0,1151.0,2119.0,,1130.0,,,1913.0,1273.0,1248.0,1490.0,2124.0,,1485.0,1273.0,1445.0,
313,春色小径,547.0,386.0,337.0,112.0,463.0,325.0,359.0,75.0,325.0,,,327.0,555.0,296.0,556.0,286.0,206.0,559.0,555.0,388.0,
314,春風の夢,34.0,21.0,7.0,2.0,19.0,13.0,11.0,1.0,31.0,2.0,3.0,5.0,76.0,13.0,50.0,10.0,8.0,73.0,76.0,16.0,
315,時の風,14.0,17.0,5.0,2.0,10.0,8.0,11.0,3.0,11.0,1.0,3.0,10.0,20.0,6.0,25.0,11.0,6.0,24.0,20.0,14.0,
316,時代の風の訪れ,6.0,4.0,,,2.0,2.0,,,4.0,,,,5.0,2.0,4.0,,,,5.0,2.0,
317,時代親父とハイカラ少女,324.0,165.0,236.0,,254.0,135.0,227.0,,141.0,,,508.0,150.0,208.0,162.0,349.0,,134.0,150.0,202.0,
318,暁雲,14.0,18.0,13.0,,15.0,16.0,,,11.0,,,,17.0,10.0,11.0,,,12.0,17.0,9.0,
319,暗闇の風穴,276.0,233.0,140.0,,252.0,172.0,189.0,,189.0,,,157.0,213.0,154.0,234.0,215.0,136.0,234.0,213.0,212.0,
320,暮色蒼然,56.0,54.0,51.0,,57.0,39.0,61.0,,55.0,,,46.0,64.0,32.0,72.0,66.0,25.0,70.0,64.0,37.0,
321,最も澄みわたる空と海,177.0,171.0,97.0,36.0,144.0,151.0,124.0,,182.0,,,98.0,399.0,94.0,184.0,100.0,75.0,404.0,399.0,124.0,
322,月の妖鳥、化猫の幻,294.0,168.0,164.0,36.0,210.0,141.0,198.0,31.0,146.0,33.0,,108.0,133.0,201.0,130.0,150.0,102.0,139.0,133.0,177.0,
323,月まで届け、不死の煙,6974.0,4943.0,2669.0,1283.0,5728.0,3416.0,3870.0,493.0,5921.0,724.0,,3934.0,8841.0,3521.0,8154.0,3639.0,3143.0,7901.0,8841.0,4424.0,
324,月時計,4075.0,2937.0,1526.0,781.0,3413.0,1969.0,2328.0,376.0,3757.0,385.0,131.0,2053.0,4882.0,1708.0,5602.0,2171.0,1529.0,4652.0,4882.0,2579.0,45.0
325,月見草,42.0,56.0,11.0,3.0,58.0,41.0,12.0,7.0,54.0,6.0,,18.0,80.0,22.0,69.0,15.0,8.0,84.0,80.0,69.0,
326,月輪,9.0,8.0,1.0,2.0,6.0,1.0,1.0,,18.0,,,,70.0,0.0,14.0,1.0,,14.0,70.0,7.0,
327,月面ツアーへようこそ,236.0,194.0,113.0,64.0,228.0,161.0,132.0,,153.0,,,108.0,205.0,149.0,185.0,121.0,109.0,181.0,205.0,187.0,
328,有頂天変,1649.0,1229.0,915.0,,1339.0,1011.0,1197.0,,1539.0,,,1047.0,1437.0,858.0,1464.0,1236.0,827.0,1464.0,1437.0,1443.0,
329,未知の花 魅知の旅,238.0,260.0,152.0,,178.0,252.0,330.0,,203.0,,,,227.0,150.0,193.0,,,228.0,227.0,149.0,
330,本日の一面記事,4.0,,5.0,,5.0,1.0,,,5.0,,,,1.0,2.0,3.0,,,3.0,1.0,2.0,
331,東の国の眠らない夜,1392.0,878.0,797.0,569.0,1251.0,796.0,1446.0,,882.0,,,1336.0,788.0,799.0,1046.0,1291.0,1055.0,918.0,788.0,984.0,
332,東方の青い空,2.0,1.0,1.0,,3.0,2.0,1.0,1.0,4.0,,,,4.0,1.0,8.0,,,5.0,4.0,1.0,
333,東方妖々夢,1491.0,1214.0,627.0,374.0,1361.0,869.0,952.0,249.0,1493.0,132.0,54.0,809.0,1445.0,735.0,1801.0,809.0,723.0,1562.0,1445.0,1125.0,
334,東方妖怪小町,566.0,625.0,249.0,131.0,462.0,319.0,391.0,79.0,616.0,149.0,,381.0,646.0,310.0,705.0,448.0,295.0,614.0,646.0,324.0,
335,東方妖恋談,307.0,238.0,229.0,40.0,264.0,175.0,314.0,31.0,234.0,13.0,5.0,391.0,229.0,172.0,241.0,378.0,165.0,247.0,229.0,217.0,1.0
336,東方封魔録,24.0,27.0,8.0,2.0,20.0,17.0,11.0,2.0,43.0,2.0,,8.0,49.0,16.0,31.0,13.0,5.0,33.0,49.0,18.0,
337,東方怪奇談,57.0,55.0,30.0,16.0,57.0,42.0,33.0,20.0,57.0,22.0,24.0,32.0,76.0,30.0,78.0,24.0,21.0,87.0,76.0,45.0,9.0
338,東方緋想天,1070.0,715.0,697.0,,799.0,501.0,900.0,,587.0,,,932.0,791.0,584.0,592.0,913.0,743.0,836.0,791.0,659.0,
339,東方萃夢想,781.0,463.0,443.0,466.0,629.0,373.0,728.0,251.0,411.0,,,810.0,372.0,439.0,390.0,729.0,651.0,458.0,372.0,471.0,
340,柳の下のデュラハン,654.0,255.0,726.0,,484.0,232.0,,,343.0,,,,345.0,355.0,312.0,,,387.0,345.0,341.0,
341,桜花之恋塚,585.0,449.0,428.0,100.0,505.0,331.0,755.0,44.0,486.0,31.0,12.0,441.0,624.0,413.0,458.0,613.0,288.0,567.0,624.0,415.0,
342,森閑,7.0,6.0,5.0,1.0,5.0,6.0,1.0,2.0,6.0,,,6.0,6.0,1.0,7.0,3.0,4.0,6.0,6.0,9.0,
343,業火マントル,331.0,207.0,199.0,,289.0,200.0,308.0,,186.0,,,245.0,186.0,179.0,229.0,303.0,229.0,216.0,186.0,208.0,
344,欲深き霊魂,61.0,56.0,42.0,,59.0,42.0,96.0,,46.0,,,,45.0,25.0,58.0,,,41.0,45.0,52.0,
345,此岸の塚,19.0,18.0,17.0,3.0,18.0,16.0,18.0,5.0,16.0,,,12.0,19.0,13.0,22.0,14.0,8.0,20.0,19.0,10.0,
346,死を賭して,3.0,11.0,2.0,,6.0,3.0,5.0,1.0,6.0,,,4.0,9.0,2.0,4.0,3.0,1.0,7.0,9.0,4.0,
347,死体旅行,784.0,526.0,515.0,,706.0,405.0,944.0,,501.0,,,1113.0,690.0,389.0,582.0,1021.0,1378.0,839.0,690.0,543.0,
348,死霊の夜桜,1031.0,840.0,612.0,,838.0,631.0,967.0,,666.0,,,,640.0,598.0,668.0,,,676.0,640.0,777.0,
349,永夜の報い,483.0,440.0,267.0,74.0,503.0,315.0,271.0,79.0,531.0,118.0,,213.0,795.0,305.0,724.0,247.0,163.0,739.0,795.0,406.0,
350,永夜抄,168.0,161.0,44.0,19.0,149.0,119.0,58.0,10.0,234.0,17.0,,41.0,398.0,59.0,310.0,50.0,30.0,262.0,398.0,124.0,
351,永遠の三日天下,728.0,398.0,,,611.0,372.0,,,418.0,,,,404.0,545.0,369.0,,,417.0,404.0,498.0,
352,永遠の巫女,433.0,461.0,236.0,68.0,424.0,361.0,320.0,54.0,467.0,57.0,17.0,249.0,669.0,260.0,492.0,251.0,114.0,580.0,669.0,385.0,5.0
353,永遠の春夢,1777.0,918.0,,,1142.0,869.0,,,934.0,,,,879.0,,997.0,,,986.0,879.0,1270.0,
354,永遠の満月,20.0,41.0,6.0,3.0,19.0,14.0,12.0,2.0,54.0,2.0,1.0,6.0,66.0,14.0,34.0,6.0,6.0,61.0,66.0,18.0,
355,法界の火,570.0,418.0,359.0,,450.0,315.0,536.0,,336.0,,,528.0,383.0,340.0,357.0,664.0,,341.0,383.0,363.0,
356,渡る者の途絶えた橋,344.0,301.0,205.0,,304.0,217.0,283.0,,263.0,,,298.0,309.0,206.0,293.0,293.0,258.0,298.0,309.0,239.0,
357,湖は浄めの月光を映して,116.0,61.0,,,104.0,60.0,,,86.0,,,,96.0,,90.0,,,100.0,96.0,59.0,
358,満月の竹林,853.0,453.0,963.0,,705.0,399.0,,,352.0,,,,294.0,624.0,348.0,,,332.0,294.0,555.0,
359,演者選択,13.0,1.0,13.0,,10.0,3.0,,,4.0,,,,,10.0,9.0,,,1.0,,,
360,無何有の郷,828.0,612.0,398.0,171.0,717.0,461.0,665.0,88.0,663.0,86.0,28.0,616.0,684.0,444.0,672.0,577.0,404.0,777.0,684.0,554.0,8.0
361,無間の鐘,1197.0,716.0,988.0,,959.0,614.0,1836.0,,639.0,,,,608.0,802.0,574.0,1987.0,,679.0,608.0,754.0,
362,牛に引かれて善光寺参り,123.0,115.0,97.0,,103.0,81.0,,,99.0,,,,117.0,89.0,118.0,,,141.0,117.0,93.0,
363,狂気の瞳,1974.0,1957.0,699.0,323.0,1915.0,1195.0,957.0,134.0,2385.0,184.0,,897.0,2925.0,903.0,3357.0,923.0,824.0,2964.0,2925.0,1668.0,
364,珍客,20.0,8.0,7.0,2.0,17.0,12.0,7.0,4.0,13.0,,,9.0,13.0,10.0,7.0,8.0,8.0,6.0,13.0,13.0,
365,甲論乙駁,111.0,77.0,48.0,,83.0,71.0,46.0,,70.0,,,28.0,82.0,50.0,64.0,25.0,9.0,62.0,82.0,88.0,
366,真夜中のフェアリーダンス,438.0,349.0,184.0,,370.0,257.0,262.0,,293.0,,,,301.0,223.0,278.0,365.0,,289.0,301.0,306.0,
367,真実を知る者,4.0,4.0,,,1.0,1.0,,,3.0,,,,4.0,2.0,3.0,,,5.0,4.0,2.0,
368,真紅の少女,30.0,25.0,18.0,8.0,25.0,19.0,16.0,1.0,39.0,1.0,1.0,11.0,26.0,10.0,42.0,20.0,9.0,24.0,26.0,22.0,
369,眠れる恐怖,232.0,161.0,174.0,115.0,203.0,110.0,319.0,42.0,189.0,18.0,5.0,312.0,232.0,119.0,235.0,322.0,276.0,200.0,232.0,165.0,3.0
370,砕月,5037.0,3820.0,2191.0,736.0,4108.0,2796.0,3471.0,273.0,3693.0,,,2805.0,4606.0,2410.0,5380.0,3476.0,1928.0,4759.0,4606.0,3460.0,
371,破邪の小太刀,23.0,17.0,10.0,5.0,22.0,13.0,19.0,4.0,14.0,2.0,2.0,9.0,20.0,3.0,13.0,15.0,12.0,16.0,20.0,18.0,
372,神々が恋した幻想郷,6171.0,4455.0,3538.0,1105.0,5050.0,3196.0,5362.0,,5425.0,,,3313.0,8361.0,3366.0,7015.0,3972.0,2553.0,6786.0,8361.0,3862.0,
373,神さびた古戦場,1888.0,1120.0,1302.0,1036.0,1361.0,854.0,2410.0,,1120.0,,,3143.0,1219.0,1010.0,1333.0,2626.0,2483.0,1297.0,1219.0,1158.0,
374,神は恵みの雨を降らす,68.0,60.0,23.0,24.0,50.0,38.0,55.0,,52.0,,,78.0,103.0,34.0,64.0,58.0,47.0,88.0,103.0,47.0,
375,神域のかくれんぼ暮らし,32.0,16.0,19.0,,23.0,19.0,19.0,,14.0,,,,17.0,12.0,12.0,22.0,,23.0,17.0,10.0,
376,神社,4.0,4.0,1.0,,3.0,6.0,3.0,,2.0,,,2.0,6.0,1.0,10.0,3.0,,5.0,6.0,3.0,
377,神社から見える月,16.0,24.0,,,13.0,10.0,,,27.0,,,,38.0,,30.0,,,34.0,38.0,16.0,
378,神社の新しい風,5.0,3.0,4.0,,2.0,,3.0,,6.0,,,,5.0,1.0,10.0,,,5.0,5.0,3.0,
379,神話幻想,364.0,285.0,224.0,93.0,291.0,204.0,303.0,75.0,260.0,14.0,6.0,238.0,390.0,200.0,287.0,260.0,179.0,284.0,390.0,253.0,3.0
380,禁じざるをえない遊戯,99.0,64.0,40.0,19.0,95.0,53.0,36.0,11.0,65.0,8.0,4.0,39.0,59.0,49.0,64.0,35.0,24.0,51.0,59.0,80.0,
381,禁断の魔法,32.0,34.0,11.0,11.0,29.0,33.0,17.0,2.0,23.0,3.0,5.0,26.0,38.0,18.0,32.0,16.0,9.0,35.0,38.0,21.0,2.0
382,禍機,8.0,10.0,3.0,1.0,9.0,5.0,1.0,1.0,11.0,,,4.0,9.0,3.0,11.0,1.0,2.0,8.0,9.0,4.0,
383,秋霜玉,9.0,13.0,6.0,,12.0,6.0,2.0,,12.0,,,3.0,14.0,16.0,17.0,2.0,2.0,15.0,14.0,5.0,
384,科学世紀の少年少女,109.0,76.0,51.0,14.0,59.0,53.0,61.0,16.0,83.0,,,38.0,103.0,59.0,78.0,54.0,31.0,111.0,103.0,70.0,
385,秘境のマーメイド,303.0,209.0,181.0,,299.0,171.0,,,207.0,,,,172.0,157.0,203.0,,,172.0,172.0,197.0,
386,稀翁玉,6.0,7.0,2.0,1.0,1.0,2.0,5.0,,5.0,3.0,,1.0,4.0,5.0,4.0,2.0,3.0,13.0,4.0,4.0,
387,稲田姫様に叱られるから,1293.0,1003.0,845.0,369.0,1261.0,739.0,1473.0,,1074.0,,,1455.0,1127.0,715.0,1297.0,1444.0,696.0,1126.0,1127.0,921.0,
388,空に浮かぶ物体X,33.0,28.0,14.0,,25.0,20.0,55.0,,13.0,,,102.0,23.0,14.0,24.0,75.0,,24.0,23.0,23.0,
389,空の帰り道,80.0,70.0,57.0,,83.0,51.0,133.0,,65.0,,,219.0,89.0,65.0,70.0,191.0,,74.0,89.0,57.0,
390,空中に沈む輝針城,414.0,263.0,425.0,,353.0,221.0,,,246.0,,,,356.0,287.0,263.0,,,275.0,356.0,290.0,
391,空飛ぶ巫女の不思議な毎日,116.0,159.0,78.0,27.0,120.0,101.0,87.0,23.0,161.0,22.0,15.0,56.0,257.0,105.0,190.0,56.0,41.0,230.0,257.0,106.0,5.0
392,童祭,1114.0,975.0,669.0,247.0,907.0,647.0,958.0,98.0,926.0,,,608.0,1151.0,645.0,886.0,613.0,375.0,1050.0,1151.0,707.0,
393,竹取飛翔,3758.0,2730.0,1628.0,946.0,2960.0,1874.0,2551.0,403.0,3212.0,473.0,,2361.0,4379.0,1846.0,3381.0,2323.0,1837.0,3570.0,4379.0,2491.0,
394,竹林インフレイム,150.0,94.0,,,193.0,113.0,,,90.0,,,,67.0,58.0,95.0,,,73.0,67.0,76.0,
395,紅より儚い永遠,159.0,183.0,40.0,10.0,151.0,114.0,58.0,3.0,268.0,3.0,5.0,27.0,397.0,70.0,350.0,33.0,17.0,336.0,397.0,131.0,3.0
396,紅夜,16.0,5.0,1.0,1.0,9.0,5.0,5.0,3.0,15.0,,,5.0,16.0,5.0,14.0,4.0,6.0,10.0,16.0,6.0,
397,紅楼,1257.0,1216.0,533.0,147.0,1075.0,881.0,861.0,88.0,1082.0,51.0,17.0,654.0,2839.0,673.0,2905.0,659.0,437.0,2881.0,2839.0,914.0,2.0
398,紅響曲,67.0,48.0,23.0,3.0,55.0,39.0,35.0,3.0,39.0,4.0,3.0,12.0,45.0,27.0,72.0,19.0,11.0,66.0,45.0,34.0,
399,素敵な墓場で暮しましょ,312.0,227.0,236.0,,284.0,182.0,340.0,,274.0,,,,220.0,215.0,257.0,,,224.0,220.0,225.0,
400,綿月のスペルカード,95.0,79.0,58.0,,96.0,61.0,75.0,,130.0,,,79.0,123.0,64.0,138.0,56.0,41.0,120.0,123.0,78.0,
401,緋想天,477.0,417.0,235.0,,381.0,278.0,377.0,,344.0,,,355.0,459.0,210.0,332.0,405.0,338.0,469.0,459.0,360.0,
402,緑のサナトリウム,177.0,98.0,111.0,,136.0,80.0,,,90.0,,,,89.0,107.0,90.0,,,104.0,89.0,113.0,
403,緑眼のジェラシー,1682.0,1085.0,915.0,,1376.0,783.0,1323.0,,920.0,,,1521.0,1109.0,894.0,1125.0,1391.0,1304.0,1030.0,1109.0,997.0,
404,聖徳伝説,2259.0,1476.0,1688.0,,1657.0,933.0,2701.0,,1524.0,,,,1493.0,1381.0,1691.0,,,1569.0,1493.0,1392.0,
405,芥川龍之介の河童,2082.0,1389.0,1117.0,611.0,1654.0,1046.0,1783.0,,1404.0,,,1645.0,1498.0,1040.0,1971.0,1894.0,1297.0,1501.0,1498.0,1286.0,
406,花の映る塚,53.0,41.0,8.0,3.0,34.0,27.0,18.0,8.0,53.0,,,21.0,51.0,19.0,34.0,18.0,9.0,44.0,51.0,26.0,
