,名前,12回目ポイント,16回目ポイント,10回目ポイント,5回目ポイント,13回目ポイント,15回目ポイント,9回目ポイント,4回目ポイント,17回目ポイント,3回目ポイント,2回目ポイント,7回目ポイント,20回目ポイント,11回目ポイント,18回目ポイント,8回目ポイント,6回目ポイント,19回目ポイント,21回目ポイント,14回目ポイント,1回目ポイント
407,花は幻想のままに,223.0,232.0,77.0,47.0,193.0,163.0,115.0,25.0,231.0,,,103.0,303.0,117.0,236.0,110.0,77.0,264.0,303.0,182.0,
408,花映塚,108.0,118.0,63.0,21.0,103.0,88.0,62.0,8.0,127.0,,,43.0,130.0,57.0,159.0,64.0,42.0,129.0,130.0,83.0,
409,華のさかづき大江山,819.0,485.0,462.0,,648.0,340.0,861.0,,423.0,,,1025.0,444.0,399.0,514.0,940.0,1315.0,395.0,444.0,485.0,
410,華の幻想,12.0,9.0,1.0,,8.0,6.0,2.0,,11.0,,,1.0,11.0,7.0,9.0,2.0,1.0,7.0,11.0,7.0,
411,華狭間のバトルフィールド,829.0,289.0,,,467.0,224.0,,,322.0,,,,272.0,758.0,332.0,,,309.0,272.0,353.0,
412,華胥の夢,59.0,60.0,24.0,9.0,50.0,44.0,35.0,7.0,48.0,,,21.0,98.0,28.0,67.0,29.0,17.0,77.0,98.0,49.0,
413,萃夢想,652.0,538.0,334.0,136.0,531.0,358.0,412.0,72.0,413.0,,,496.0,423.0,274.0,533.0,548.0,216.0,483.0,423.0,410.0,
414,蓬莱伝説,768.0,691.0,324.0,121.0,629.0,534.0,435.0,61.0,690.0,55.0,23.0,279.0,1395.0,442.0,795.0,271.0,224.0,1092.0,1395.0,571.0,2.0
415,蓬莱幻想,57.0,57.0,23.0,8.0,44.0,51.0,20.0,5.0,73.0,2.0,,14.0,132.0,33.0,97.0,20.0,20.0,78.0,132.0,48.0,
416,虎柄の毘沙門天,897.0,380.0,711.0,,642.0,324.0,999.0,,336.0,,,1419.0,301.0,505.0,377.0,1272.0,,327.0,301.0,428.0,
417,蠢々秋月,419.0,259.0,154.0,106.0,374.0,238.0,249.0,63.0,376.0,83.0,,220.0,426.0,210.0,444.0,232.0,179.0,410.0,426.0,271.0,
418,衛星カフェテラス,391.0,413.0,212.0,65.0,354.0,309.0,273.0,,371.0,,,166.0,454.0,240.0,345.0,251.0,115.0,424.0,454.0,302.0,
419,衛星トリフネ,182.0,141.0,172.0,,149.0,88.0,,,103.0,,,,111.0,135.0,127.0,,,94.0,111.0,112.0,
420,装飾戦,31.0,28.0,20.0,3.0,40.0,36.0,16.0,,36.0,,1.0,14.0,29.0,28.0,36.0,23.0,5.0,39.0,29.0,32.0,
421,裏切りの少女,135.0,88.0,81.0,18.0,128.0,72.0,94.0,15.0,107.0,6.0,4.0,106.0,133.0,73.0,118.0,104.0,71.0,110.0,133.0,76.0,2.0
422,裏心,1.0,5.0,,1.0,6.0,1.0,,,4.0,,,,6.0,0.0,5.0,,1.0,5.0,6.0,,
423,見た事も無い悪夢の世界,493.0,280.0,,,370.0,214.0,,,316.0,,,,327.0,,350.0,,,337.0,327.0,320.0,
424,赤より紅い夢,594.0,645.0,128.0,29.0,528.0,392.0,104.0,14.0,1168.0,11.0,9.0,67.0,1744.0,203.0,1579.0,74.0,50.0,1490.0,1744.0,433.0,
425,踊る水飛沫,98.0,73.0,50.0,,96.0,59.0,72.0,,95.0,,,54.0,110.0,60.0,76.0,47.0,58.0,110.0,110.0,85.0,
426,車椅子の未来宇宙,482.0,356.0,309.0,93.0,407.0,301.0,426.0,,311.0,,,308.0,341.0,336.0,307.0,365.0,255.0,361.0,341.0,317.0,
427,輝く針の小人族,5631.0,3490.0,2852.0,,3939.0,2722.0,,,2988.0,,,,2670.0,3663.0,2709.0,,,2795.0,2670.0,3558.0,
428,逆転するホイールオブフォーチュン,947.0,444.0,,,684.0,346.0,,,516.0,,,,473.0,,596.0,,,470.0,473.0,473.0,
429,運命のダークサイド,2062.0,1199.0,941.0,614.0,1785.0,899.0,1930.0,,1114.0,,,1985.0,1172.0,901.0,1658.0,2069.0,1413.0,1295.0,1172.0,1222.0,
430,運河を行き交う人妖,60.0,54.0,78.0,,69.0,35.0,,,50.0,,,,61.0,43.0,51.0,,,53.0,61.0,58.0,
431,遍参,9.0,13.0,5.0,2.0,6.0,6.0,1.0,2.0,9.0,,,5.0,11.0,7.0,14.0,6.0,2.0,12.0,11.0,7.0,
432,過去の花,65.0,75.0,28.0,10.0,53.0,53.0,42.0,6.0,53.0,10.0,,35.0,50.0,52.0,46.0,36.0,34.0,54.0,50.0,49.0,
433,遠野の森,6.0,4.0,6.0,1.0,8.0,4.0,3.0,2.0,5.0,,,4.0,11.0,1.0,6.0,5.0,2.0,9.0,11.0,5.0,
434,遠野幻想物語,2225.0,1372.0,958.0,375.0,1859.0,1135.0,1454.0,166.0,1278.0,159.0,62.0,1205.0,1362.0,1087.0,1470.0,1167.0,765.0,1532.0,1362.0,1496.0,21.0
435,遥か38万キロのボヤージュ,1317.0,716.0,,,953.0,569.0,,,707.0,,,,730.0,,729.0,,,727.0,730.0,723.0,
436,針小棒大の天守閣,51.0,29.0,53.0,,21.0,31.0,,,44.0,,,,31.0,31.0,41.0,,,43.0,31.0,27.0,
437,門前の妖怪小娘,99.0,56.0,45.0,,90.0,47.0,108.0,,67.0,,,,46.0,46.0,64.0,,,56.0,46.0,62.0,
438,閉ざせし雲の通い路,81.0,50.0,35.0,,47.0,44.0,55.0,,66.0,,,67.0,65.0,35.0,70.0,81.0,,56.0,65.0,58.0,
439,阿礼の子供,65.0,53.0,53.0,8.0,62.0,35.0,60.0,,49.0,,,29.0,82.0,43.0,52.0,30.0,20.0,55.0,82.0,49.0,
440,陽落ちて,2.0,1.0,3.0,,5.0,2.0,,,4.0,,,2.0,6.0,5.0,1.0,1.0,,10.0,6.0,3.0,
441,雪月桜花の国,77.0,54.0,47.0,13.0,53.0,51.0,68.0,,59.0,,,49.0,62.0,36.0,48.0,63.0,43.0,66.0,62.0,55.0,
442,雲外蒼天,46.0,24.0,27.0,,51.0,29.0,50.0,,36.0,,,57.0,49.0,29.0,36.0,63.0,69.0,31.0,49.0,28.0,
443,霊人の休日,2.0,5.0,2.0,,3.0,5.0,2.0,,3.0,,,1.0,3.0,0.0,4.0,1.0,,3.0,3.0,3.0,
444,霊天,9.0,15.0,7.0,2.0,14.0,9.0,8.0,1.0,13.0,,,2.0,7.0,8.0,17.0,4.0,3.0,18.0,7.0,13.0,
445,霊戦,58.0,31.0,34.0,7.0,48.0,26.0,62.0,5.0,41.0,1.0,3.0,27.0,38.0,30.0,35.0,38.0,20.0,33.0,38.0,30.0,
446,霊知の太陽信仰,3052.0,1784.0,2207.0,,2246.0,1437.0,4061.0,,1724.0,,,4433.0,2032.0,1689.0,2144.0,4503.0,2580.0,2086.0,2032.0,1857.0,
447,青木ヶ原の伝説,63.0,58.0,40.0,13.0,56.0,50.0,67.0,,58.0,,,47.0,76.0,35.0,63.0,47.0,33.0,80.0,76.0,45.0,
448,青空の影,52.0,53.0,30.0,,47.0,32.0,44.0,,39.0,,,92.0,53.0,28.0,52.0,58.0,,61.0,53.0,38.0,
449,非統一魔法世界論,46.0,25.0,15.0,1.0,33.0,15.0,5.0,3.0,19.0,1.0,,8.0,14.0,17.0,21.0,7.0,2.0,28.0,14.0,22.0,
450,顕現した伝承の形,5.0,6.0,,,4.0,5.0,,,3.0,,,,5.0,3.0,4.0,,,5.0,5.0,5.0,
451,風の循環,85.0,58.0,47.0,51.0,65.0,43.0,76.0,,53.0,,,87.0,70.0,25.0,66.0,95.0,77.0,77.0,70.0,54.0,
452,風の神社,53.0,65.0,20.0,1.0,60.0,41.0,21.0,4.0,87.0,1.0,,10.0,75.0,38.0,80.0,18.0,9.0,79.0,75.0,70.0,
453,風光明媚,7.0,5.0,2.0,,3.0,1.0,4.0,,6.0,,,4.0,10.0,3.0,6.0,5.0,4.0,1.0,10.0,2.0,
454,風神少女,3203.0,1834.0,1554.0,1978.0,2571.0,1380.0,2647.0,951.0,1783.0,,,2469.0,2071.0,1580.0,1997.0,2261.0,2662.0,1908.0,2071.0,1717.0,
455,香る樹葉花,80.0,90.0,28.0,,83.0,69.0,35.0,,81.0,,,40.0,94.0,56.0,79.0,37.0,45.0,91.0,94.0,102.0,
456,魂の休らむ所,7.0,7.0,2.0,1.0,3.0,9.0,3.0,,4.0,,,,20.0,1.0,,3.0,4.0,1.0,20.0,7.0,
457,魂の花,47.0,37.0,17.0,8.0,44.0,32.0,22.0,13.0,41.0,,,20.0,49.0,25.0,34.0,21.0,14.0,47.0,49.0,26.0,
458,魔力の雷雲,82.0,77.0,81.0,,84.0,56.0,,,75.0,,,,105.0,74.0,68.0,,,78.0,105.0,70.0,
459,魔女達の舞踏会,542.0,456.0,312.0,261.0,450.0,331.0,488.0,132.0,479.0,64.0,22.0,471.0,614.0,296.0,602.0,460.0,405.0,584.0,614.0,399.0,8.0
460,魔所,5.0,1.0,1.0,,1.0,,,,6.0,,,,28.0,0.0,10.0,1.0,,6.0,28.0,4.0,
461,魔法使いの憂鬱,280.0,236.0,148.0,,243.0,163.0,154.0,,186.0,,,131.0,236.0,152.0,256.0,136.0,,255.0,236.0,228.0,
462,魔法少女十字軍,345.0,253.0,278.0,130.0,286.0,226.0,441.0,91.0,279.0,71.0,17.0,330.0,263.0,192.0,323.0,378.0,274.0,264.0,263.0,253.0,5.0
463,魔法少女達の百年祭,2594.0,2023.0,875.0,123.0,2376.0,1501.0,1114.0,60.0,2072.0,75.0,67.0,630.0,3010.0,1265.0,3087.0,767.0,434.0,3010.0,3010.0,1884.0,22.0
464,魔法決戦！,19.0,15.0,13.0,6.0,15.0,11.0,12.0,1.0,20.0,2.0,1.0,15.0,21.0,13.0,33.0,9.0,10.0,24.0,21.0,9.0,
465,魔法鐘愛,5.0,6.0,1.0,,10.0,8.0,3.0,2.0,4.0,,,2.0,192.0,2.0,9.0,4.0,3.0,5.0,192.0,8.0,
466,魔法陣,8.0,8.0,3.0,1.0,9.0,5.0,4.0,,6.0,,,2.0,5.0,2.0,7.0,4.0,,8.0,5.0,4.0,
467,魔界地方都市エソテリア,376.0,322.0,239.0,,394.0,241.0,455.0,,302.0,,,491.0,294.0,221.0,324.0,576.0,,304.0,294.0,284.0,
468,魔術師メリー,271.0,178.0,126.0,15.0,215.0,140.0,142.0,9.0,174.0,18.0,,77.0,220.0,153.0,207.0,100.0,45.0,191.0,220.0,174.0,
469,魔鏡,48.0,80.0,31.0,3.0,47.0,48.0,38.0,1.0,69.0,1.0,,21.0,85.0,42.0,72.0,26.0,16.0,60.0,85.0,47.0,
470,麓の神社,41.0,34.0,12.0,9.0,30.0,30.0,25.0,,36.0,,,18.0,56.0,17.0,45.0,22.0,20.0,42.0,56.0,22.0,
471,黒い海に紅く,423.0,249.0,242.0,,371.0,228.0,449.0,,252.0,,,638.0,304.0,234.0,400.0,532.0,789.0,320.0,304.0,256.0,
472,Dr.レイテンシーの眠れなくなる瞳,,91.0,,,115.0,68.0,,,110.0,,,,83.0,,88.0,,,97.0,83.0,89.0,
473,もうドアには入れない,,124.0,,,,97.0,,,114.0,,,,105.0,,111.0,,,122.0,105.0,179.0,
474,アウトサイダーカクテル,,47.0,,,88.0,37.0,,,46.0,,,,57.0,,52.0,,,66.0,57.0,57.0,
475,アンロケイテッドヘル,,1229.0,,,,,,,790.0,,,,566.0,,726.0,,,664.0,566.0,,
476,イントゥ・バックドア,,56.0,,,,61.0,,,54.0,,,,47.0,,66.0,,,49.0,47.0,141.0,
477,エレクトリックヘリテージ,,529.0,,,,,,,332.0,,,,282.0,,319.0,,,274.0,282.0,,
478,クレイジーバックダンサーズ,,1061.0,,,,1013.0,,,1260.0,,,,1091.0,,1109.0,,,907.0,1091.0,1716.0,
479,シュレディンガーの化猫,,176.0,,,232.0,111.0,,,187.0,,,,179.0,,223.0,,,170.0,179.0,146.0,
480,ジェリーストーン,,319.0,,,,,,,164.0,,,,140.0,,148.0,,,126.0,140.0,,
481,スリープシープ・パレード,,51.0,,,,76.0,,,42.0,,,,42.0,,59.0,,,46.0,42.0,161.0,
482,セラフィックチキン,,333.0,,,,,,,194.0,,,,287.0,,458.0,,,318.0,287.0,,
483,セラミックスの杖刀人,,757.0,,,,,,,817.0,,,,374.0,,542.0,,,390.0,374.0,,
484,トータスドラゴン,,275.0,,,,,,,183.0,,,,246.0,,221.0,,,362.0,246.0,,
485,ナイトメアダイアリー,,269.0,,,,378.0,,,275.0,,,,179.0,,258.0,,,209.0,179.0,,
486,バー・オールドアダム,,155.0,,,192.0,138.0,,,144.0,,,,166.0,,193.0,,,161.0,166.0,124.0,
487,ビーストメトロポリス,,480.0,,,,,,,397.0,,,,346.0,,376.0,,,354.0,346.0,,
488,マッシュルーム・ワルツ,,16.0,,,,21.0,,,21.0,,,,28.0,,35.0,,,26.0,28.0,22.0,
489,ルナティックドリーマー,,97.0,,,,175.0,,,91.0,,,,104.0,,138.0,,,86.0,104.0,,
490,ルーシッドドリーマー,,17.0,,,,19.0,,,14.0,,,,24.0,,13.0,,,19.0,24.0,,
491,ロストリバー,,57.0,,,,,,,29.0,,,,23.0,,21.0,,,29.0,23.0,,
492,一対の神獣,,142.0,,,,184.0,,,134.0,,,,158.0,,141.0,,,190.0,158.0,352.0,
493,不朽の曼珠沙華,,52.0,,,,,,,25.0,,,,35.0,,47.0,,,35.0,35.0,,
494,不滅のレッドソウル,,11.0,,,,24.0,,,23.0,,,,14.0,,21.0,,,14.0,14.0,55.0,
495,不自然な自然,,3.0,,,,2.0,,,8.0,,,,6.0,,9.0,,,2.0,6.0,7.0,
496,二日酔いの同床異夢,,124.0,,,169.0,101.0,,,147.0,,,,156.0,,143.0,,,156.0,156.0,116.0,
497,今宵は飄逸なエゴイスト,,2679.0,,,,2468.0,,,2759.0,,,,3269.0,,3317.0,,,3323.0,3269.0,2260.0,
498,他愛も無い二人の博物誌,,567.0,,,655.0,447.0,,,503.0,,,,530.0,,525.0,,,601.0,530.0,551.0,
499,使われなかった場所,,3.0,,,,3.0,,,3.0,,,,3.0,,3.0,,,4.0,3.0,1.0,
500,偶像に世界を委ねて,,5655.0,,,,,,,7107.0,,,,6306.0,,7850.0,,,6775.0,6306.0,,
501,光り輝く天球儀,,14.0,,,,39.0,,,21.0,,,,9.0,,17.0,,,12.0,9.0,26.0,
502,判読眼のビブロフィリア,,311.0,,,399.0,203.0,,,298.0,,,,325.0,,314.0,,,328.0,325.0,297.0,
503,千の試練を超えて,,19.0,,,,16.0,,,23.0,,,,23.0,,22.0,,,29.0,23.0,22.0,
504,地下からの帰還,,12.0,,,,,,,10.0,,,,5.0,,9.0,,,9.0,5.0,,
505,地底に咲く薔薇,,23.0,,,,28.0,,,31.0,,,,67.0,,30.0,,,42.0,67.0,28.0,
506,地蔵だけが知る哀嘆,,178.0,,,,,,,104.0,,,,201.0,,108.0,,,102.0,201.0,,
507,山奥のエンカウンター,,40.0,,,,46.0,,,34.0,,,,28.0,,42.0,,,40.0,28.0,85.0,
508,希望の星は青霄に昇る,,418.0,,,,340.0,,,353.0,,,,291.0,,362.0,,,312.0,291.0,467.0,
509,幻想のホワイトトラベラー,,625.0,,,,623.0,,,524.0,,,,549.0,,644.0,,,577.0,549.0,912.0,
510,恒常不変の参廟祀,,9.0,,,,2.0,,,6.0,,,,8.0,,6.0,,,2.0,8.0,5.0,
511,悪夢日記,,23.0,,,,38.0,,,37.0,,,,39.0,,35.0,,,36.0,39.0,,
512,憑依投合,,2.0,,,,1.0,,,5.0,,,,4.0,,7.0,,,2.0,4.0,3.0,
513,憑依華,,45.0,,,,51.0,,,61.0,,,,51.0,,50.0,,,56.0,51.0,75.0,
514,憑坐は夢と現の間に,,245.0,,,,246.0,,,304.0,,,,542.0,,402.0,,,348.0,542.0,447.0,
515,旧世界の冒険酒場,,32.0,,,71.0,12.0,,,28.0,,,,30.0,,26.0,,,46.0,30.0,35.0,
516,桜舞い散る天空,,65.0,,,,52.0,,,36.0,,,,60.0,,57.0,,,51.0,60.0,89.0,
517,桜色の海を泳いで,,115.0,,,,125.0,,,128.0,,,,108.0,,112.0,,,110.0,108.0,197.0,
518,永遠に続く回廊,,9.0,,,,10.0,,,9.0,,,,10.0,,4.0,,,5.0,10.0,8.0,
519,沢の河童の技術力,,10.0,,,,4.0,,,12.0,,,,13.0,,11.0,,,9.0,13.0,13.0,
520,法力の下の平等,,6.0,,,,4.0,,,9.0,,,,6.0,,8.0,,,3.0,6.0,8.0,
521,深緑の狸森にて,,3.0,,,,4.0,,,4.0,,,,9.0,,4.0,,,3.0,9.0,6.0,
522,燕石博物誌が連れてきた闇,,56.0,,,67.0,42.0,,,43.0,,,,55.0,,44.0,,,49.0,55.0,34.0,
523,物言わぬ獣の霊,,117.0,,,,,,,87.0,,,,90.0,,90.0,,,80.0,90.0,,
524,畜生達の休息,,9.0,,,,,,,7.0,,,,14.0,,7.0,,,4.0,14.0,,
525,白い旅人,,45.0,,,,55.0,,,50.0,,,,59.0,,45.0,,,79.0,59.0,86.0,
526,真夏の妖精の夢,,111.0,,,,116.0,,,134.0,,,,136.0,,150.0,,,119.0,136.0,191.0,
527,知略縦横,,1.0,,,,3.0,,,4.0,,,,4.0,,4.0,,,1.0,4.0,2.0,
528,石の赤子と水中の牛,,76.0,,,,,,,48.0,,,,24.0,,50.0,,,43.0,24.0,,
529,禁忌の膜壁,,35.0,,,74.0,36.0,,,45.0,,,,85.0,,54.0,,,70.0,85.0,61.0,
530,禁断の扉の向こうは、この世かあの世か,,107.0,,,,102.0,,,163.0,,,,163.0,,111.0,,,107.0,163.0,205.0,
531,秘匿されたフォーシーズンズ,,1174.0,,,,1146.0,,,1034.0,,,,1459.0,,1081.0,,,1021.0,1459.0,1772.0,
532,秘神マターラ,,1649.0,,,,1481.0,,,1544.0,,,,1560.0,,1871.0,,,1630.0,1560.0,2017.0,
533,聖徳太子のペガサス,,529.0,,,,,,,480.0,,,,467.0,,520.0,,,664.0,467.0,,
534,聖輦船空を往く,,10.0,,,,7.0,,,12.0,,,,15.0,,5.0,,,8.0,15.0,13.0,
535,色無き風は妖怪の山に,,32.0,,,,34.0,,,32.0,,,,35.0,,35.0,,,25.0,35.0,61.0,
536,落日に映える逆さ城,,11.0,,,,7.0,,,10.0,,,,13.0,,16.0,,,8.0,13.0,16.0,
537,行雲流水,,3.0,,,,3.0,,,10.0,,,,5.0,,1.0,,,6.0,5.0,5.0,
538,輝かしき弱肉強食の掟,,131.0,,,,,,,93.0,,,,143.0,,89.0,,,147.0,143.0,,
539,開演間近,,5.0,,,,9.0,,,3.0,,,,11.0,,12.0,,,11.0,11.0,15.0,
540,須臾はプランクを超えて,,27.0,,,46.0,24.0,,,17.0,,,,31.0,,32.0,,,28.0,31.0,36.0,
541,魔法の笠地蔵,,104.0,,,,125.0,,,78.0,,,,65.0,,76.0,,,78.0,65.0,204.0,
542,Eternal Dream,,,78.0,36.0,,,132.0,26.0,,30.0,,125.0,,101.0,,121.0,98.0,,,,
543,My Maid Sweet Maid,,,7.0,2.0,,,11.0,1.0,9.0,,,4.0,,,18.0,6.0,4.0,10.0,,,
544,幻想機械,,,66.0,27.0,,,99.0,21.0,,,,78.0,,52.0,,80.0,53.0,,,,
545,星幽天使,,,30.0,2.0,,,56.0,,,1.0,,24.0,,36.0,,45.0,19.0,,,,
546,合縁奇縁,,,,,,3.0,,,2.0,,,,4.0,,3.0,,,3.0,4.0,1.0,
547,壮言大語,,,,,,2.0,,,2.0,,,,2.0,,5.0,,,1.0,2.0,2.0,
548,異心同体,,,,,,2.0,,,5.0,,,,4.0,,2.0,,,1.0,4.0,,
549,華の幻想 紅夢の宙,,,,,,,,1.0,,,,,,,,,,,,,
550,あの賑やかな市場は今どこに,,,,,,,,,2195.0,,,,1720.0,,2187.0,,,1802.0,1720.0,,
551,スモーキングドラゴン,,,,,,,,,231.0,,,,205.0,,125.0,,,97.0,205.0,,
552,バンデットリィテクノロジー,,,,,,,,,229.0,,,,120.0,,176.0,,,143.0,120.0,,
553,ルナレインボー,,,,,,,,,224.0,,,,171.0,,215.0,,,148.0,171.0,,
554,大吉キトゥン,,,,,,,,,618.0,,,,299.0,,461.0,,,357.0,299.0,,
555,妖異達の通り雨,,,,,,,,,117.0,,,,70.0,,90.0,,,87.0,70.0,,
556,嵐の後の日曜日,,,,,,,,,3.0,,,,3.0,,3.0,,,3.0,3.0,,
557,幻想の地下大線路網,,,,,,,,,572.0,,,,415.0,,464.0,,,405.0,415.0,,
558,廃れゆく産業遺構,,,,,,,,,312.0,,,,169.0,,262.0,,,192.0,169.0,,
559,待ちわびた逢魔が時,,,,,,,,,697.0,,,,583.0,,666.0,,,643.0,583.0,,
560,意気揚々,,,,,,,,,2.0,,,,1.0,,2.0,,,1.0,1.0,,
561,星降る天魔の山,,,,,,,,,877.0,,,,577.0,,720.0,,,587.0,577.0,,
562,深緑に隠された断崖,,,,,,,,,52.0,,,,32.0,,39.0,,,34.0,32.0,,
563,神代鉱石,,,,,,,,,347.0,,,,125.0,,205.0,,,149.0,125.0,,
564,虹の架かる幻想郷,,,,,,,,,95.0,,,,58.0,,78.0,,,64.0,58.0,,
565,虹色の世界,,,,,,,,,46.0,,,,38.0,,37.0,,,32.0,38.0,,
566,連帯責人,,,,,,,,,3.0,,,,1.0,,1.0,,,2.0,1.0,2.0,
567,駒草咲くパーペチュアルスノー,,,,,,,,,379.0,,,,220.0,,287.0,,,267.0,220.0,,
568,龍王殺しのプリンセス,,,,,,,,,1434.0,,,,658.0,,1032.0,,,643.0,658.0,,
569,恋色マジック,,,,,,,,,,64.0,11.0,,,,,,,,,,2.0
570,100回目のブラックマーケット,,,,,,,,,,,,,81.0,,254.0,,,122.0,81.0,,
571,Mysterious Shrine,,,,,,,,,,,,,14.0,,,,,13.0,14.0,,
572,ひとりぼっちの常陸行路,,,,,,,,,,,,,166.0,,,,,,166.0,,
573,コレクターの憂鬱な午後,,,,,,,,,,,,,83.0,,175.0,,,116.0,83.0,,
574,タイニーシャングリラ,,,,,,,,,,,,,661.0,,,,,1316.0,661.0,,
575,ワクワクする見慣れた幻想郷,,,,,,,,,,,,,19.0,,73.0,,,23.0,19.0,,
576,七ツ石の狼、雲を取りに駆ける,,,,,,,,,,,,,98.0,,90.0,,,107.0,98.0,,
577,七夕坂に朝が来る,,,,,,,,,,,,,233.0,,,,,,233.0,,
578,不等式のティンカーベル,,,,,,,,,,,,,416.0,,,,,,416.0,,
579,世界は可愛く出来ている,,,,,,,,,,,,,1553.0,,,,,1708.0,1553.0,,
580,勇敢で有閑な妖獣,,,,,,,,,,,,,98.0,,,,,230.0,98.0,,
581,吸血怪獣チュパカブラ,,,,,,,,,,,,,208.0,,,,,425.0,208.0,,
582,唯一無二のシミュラークル,,,,,,,,,,,,,61.0,,,,,79.0,61.0,,
583,夜じゃなくてもお化けはいるから,,,,,,,,,,,,,472.0,,,,,,472.0,,
584,夢幻能,,,,,,,,,,,,,275.0,,,,,,275.0,,
585,大地の底、剛欲の海,,,,,,,,,,,,,78.0,,91.0,,,68.0,78.0,,
586,天理人欲,,,,,,,,,,,,,31.0,,38.0,,,42.0,31.0,,
587,妖怪フックオン,,,,,,,,,,,,,44.0,,94.0,,,56.0,44.0,,
588,強欲な獣のメメント,,,,,,,,,,,,,733.0,,533.0,,,1087.0,733.0,,
589,弾幕を持て、バレットフィリア達よ,,,,,,,,,,,,,31.0,,93.0,,,39.0,31.0,,
590,振り向かない黄泉の道,,,,,,,,,,,,,255.0,,,,,358.0,255.0,,
591,日々是紅日,,,,,,,,,,,,,106.0,,,,,164.0,106.0,,
592,有機体全てのメメント,,,,,,,,,,,,,631.0,,1039.0,,,908.0,631.0,,
593,東方剛欲異聞,,,,,,,,,,,,,35.0,,51.0,,,48.0,35.0,,
594,水没した沈愁地獄,,,,,,,,,,,,,117.0,,96.0,,,128.0,117.0,,
595,獣に知性はあるか,,,,,,,,,,,,,10.0,,,,,25.0,10.0,,
596,獣の知性,,,,,,,,,,,,,82.0,,,,,142.0,82.0,,
597,獣王園ストーリー前半会話曲,,,,,,,,,,,,,6.0,,,,,8.0,6.0,,
598,獣王園ストーリー後半会話曲,,,,,,,,,,,,,10.0,,,,,16.0,10.0,,
599,獣王達の休息,,,,,,,,,,,,,9.0,,,,,7.0,9.0,,
600,逸脱者達の無礙光,,,,,,,,,,,,,938.0,,,,,1712.0,938.0,,
601,闇市場は場所を選ばない,,,,,,,,,,,,,86.0,,229.0,,,131.0,86.0,,
602,鬼は悠久の山に,,,,,,,,,,,,,78.0,,,,,141.0,78.0,,
603,魔獣スクランブル,,,,,,,,,,,,,95.0,,,,,170.0,95.0,,
604,ネオ竹林インフレイム,,,,,,,,,,,,,,,,,,,,65.0,
605,Maple Dream ... ,,,,,,,,,,,,,,,,,,,,,2.0
